Wed Feb 1 01:29:45 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 57801215
numbers of Z: 26036
shape of features
(26036,)
shape of features
(26036,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([278500, 2])
We keep 2.28e+08/3.14e+10 =  0% of the original kernel matrix.

torch.Size([115746, 2])
We keep 4.25e+07/4.62e+09 =  0% of the original kernel matrix.

torch.Size([228431, 2])
We keep 1.51e+08/1.86e+10 =  0% of the original kernel matrix.

torch.Size([103068, 2])
We keep 3.32e+07/3.55e+09 =  0% of the original kernel matrix.

torch.Size([393842, 2])
We keep 9.35e+08/8.36e+10 =  1% of the original kernel matrix.

torch.Size([135419, 2])
We keep 6.59e+07/7.53e+09 =  0% of the original kernel matrix.

torch.Size([143844, 2])
We keep 1.59e+08/9.62e+09 =  1% of the original kernel matrix.

torch.Size([80406, 2])
We keep 2.56e+07/2.55e+09 =  1% of the original kernel matrix.

torch.Size([139945, 2])
We keep 1.15e+08/8.54e+09 =  1% of the original kernel matrix.

torch.Size([79223, 2])
We keep 2.41e+07/2.41e+09 =  1% of the original kernel matrix.

torch.Size([28281, 2])
We keep 5.29e+06/3.21e+08 =  1% of the original kernel matrix.

torch.Size([35558, 2])
We keep 6.14e+06/4.67e+08 =  1% of the original kernel matrix.

torch.Size([332068, 2])
We keep 4.00e+08/4.39e+10 =  0% of the original kernel matrix.

torch.Size([126250, 2])
We keep 4.88e+07/5.46e+09 =  0% of the original kernel matrix.

torch.Size([13936, 2])
We keep 2.51e+06/6.28e+07 =  3% of the original kernel matrix.

torch.Size([24747, 2])
We keep 3.35e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([27603, 2])
We keep 4.76e+06/2.41e+08 =  1% of the original kernel matrix.

torch.Size([35574, 2])
We keep 5.54e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([239439, 2])
We keep 2.22e+08/2.40e+10 =  0% of the original kernel matrix.

torch.Size([105746, 2])
We keep 3.77e+07/4.03e+09 =  0% of the original kernel matrix.

torch.Size([157493, 2])
We keep 1.25e+08/9.93e+09 =  1% of the original kernel matrix.

torch.Size([84046, 2])
We keep 2.55e+07/2.60e+09 =  0% of the original kernel matrix.

torch.Size([13760, 2])
We keep 1.45e+06/4.53e+07 =  3% of the original kernel matrix.

torch.Size([24766, 2])
We keep 2.96e+06/1.75e+08 =  1% of the original kernel matrix.

torch.Size([37513, 2])
We keep 8.12e+06/5.15e+08 =  1% of the original kernel matrix.

torch.Size([41663, 2])
We keep 7.49e+06/5.91e+08 =  1% of the original kernel matrix.

torch.Size([890902, 2])
We keep 4.91e+09/4.25e+11 =  1% of the original kernel matrix.

torch.Size([207143, 2])
We keep 1.38e+08/1.70e+10 =  0% of the original kernel matrix.

torch.Size([35409, 2])
We keep 8.91e+06/4.62e+08 =  1% of the original kernel matrix.

torch.Size([40461, 2])
We keep 7.29e+06/5.60e+08 =  1% of the original kernel matrix.

torch.Size([196829, 2])
We keep 2.35e+08/1.67e+10 =  1% of the original kernel matrix.

torch.Size([95749, 2])
We keep 3.25e+07/3.37e+09 =  0% of the original kernel matrix.

torch.Size([18882, 2])
We keep 1.93e+07/1.43e+08 = 13% of the original kernel matrix.

torch.Size([28804, 2])
We keep 4.30e+06/3.12e+08 =  1% of the original kernel matrix.

torch.Size([16394, 2])
We keep 6.30e+06/7.36e+07 =  8% of the original kernel matrix.

torch.Size([26996, 2])
We keep 3.33e+06/2.23e+08 =  1% of the original kernel matrix.

torch.Size([13400, 2])
We keep 1.20e+06/4.03e+07 =  2% of the original kernel matrix.

torch.Size([24473, 2])
We keep 2.81e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([12997, 2])
We keep 1.61e+06/4.19e+07 =  3% of the original kernel matrix.

torch.Size([23898, 2])
We keep 2.81e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([40545, 2])
We keep 9.77e+06/6.38e+08 =  1% of the original kernel matrix.

torch.Size([42103, 2])
We keep 7.85e+06/6.58e+08 =  1% of the original kernel matrix.

torch.Size([117764, 2])
We keep 9.35e+07/6.08e+09 =  1% of the original kernel matrix.

torch.Size([70789, 2])
We keep 2.10e+07/2.03e+09 =  1% of the original kernel matrix.

torch.Size([10029, 2])
We keep 1.93e+06/2.58e+07 =  7% of the original kernel matrix.

torch.Size([21283, 2])
We keep 2.47e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([302478, 2])
We keep 3.69e+08/3.36e+10 =  1% of the original kernel matrix.

torch.Size([119230, 2])
We keep 4.24e+07/4.77e+09 =  0% of the original kernel matrix.

torch.Size([26553, 2])
We keep 6.06e+06/2.54e+08 =  2% of the original kernel matrix.

torch.Size([34753, 2])
We keep 5.64e+06/4.15e+08 =  1% of the original kernel matrix.

torch.Size([133382, 2])
We keep 1.25e+08/6.56e+09 =  1% of the original kernel matrix.

torch.Size([77799, 2])
We keep 2.16e+07/2.11e+09 =  1% of the original kernel matrix.

torch.Size([25871, 2])
We keep 5.54e+06/2.33e+08 =  2% of the original kernel matrix.

torch.Size([34312, 2])
We keep 5.53e+06/3.98e+08 =  1% of the original kernel matrix.

torch.Size([309479, 2])
We keep 3.11e+08/3.71e+10 =  0% of the original kernel matrix.

torch.Size([121090, 2])
We keep 4.55e+07/5.01e+09 =  0% of the original kernel matrix.

torch.Size([13020, 2])
We keep 1.73e+06/4.32e+07 =  3% of the original kernel matrix.

torch.Size([23890, 2])
We keep 2.91e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([47579, 2])
We keep 1.70e+07/8.38e+08 =  2% of the original kernel matrix.

torch.Size([46679, 2])
We keep 9.09e+06/7.54e+08 =  1% of the original kernel matrix.

torch.Size([84721, 2])
We keep 3.46e+07/2.42e+09 =  1% of the original kernel matrix.

torch.Size([61120, 2])
We keep 1.41e+07/1.28e+09 =  1% of the original kernel matrix.

torch.Size([49599, 2])
We keep 3.23e+07/1.27e+09 =  2% of the original kernel matrix.

torch.Size([46991, 2])
We keep 1.10e+07/9.27e+08 =  1% of the original kernel matrix.

torch.Size([124075, 2])
We keep 8.59e+07/6.79e+09 =  1% of the original kernel matrix.

torch.Size([74624, 2])
We keep 2.22e+07/2.15e+09 =  1% of the original kernel matrix.

torch.Size([1117266, 2])
We keep 5.05e+09/5.12e+11 =  0% of the original kernel matrix.

torch.Size([235186, 2])
We keep 1.48e+08/1.86e+10 =  0% of the original kernel matrix.

torch.Size([48407, 2])
We keep 9.96e+06/7.73e+08 =  1% of the original kernel matrix.

torch.Size([47870, 2])
We keep 8.79e+06/7.24e+08 =  1% of the original kernel matrix.

torch.Size([14980, 2])
We keep 2.23e+06/5.17e+07 =  4% of the original kernel matrix.

torch.Size([25905, 2])
We keep 3.03e+06/1.87e+08 =  1% of the original kernel matrix.

torch.Size([107687, 2])
We keep 1.86e+08/4.63e+09 =  4% of the original kernel matrix.

torch.Size([68889, 2])
We keep 1.80e+07/1.77e+09 =  1% of the original kernel matrix.

torch.Size([51718, 2])
We keep 1.68e+07/1.00e+09 =  1% of the original kernel matrix.

torch.Size([48456, 2])
We keep 9.83e+06/8.24e+08 =  1% of the original kernel matrix.

torch.Size([866208, 2])
We keep 1.55e+09/2.69e+11 =  0% of the original kernel matrix.

torch.Size([208624, 2])
We keep 1.11e+08/1.35e+10 =  0% of the original kernel matrix.

torch.Size([17472, 2])
We keep 3.65e+06/9.53e+07 =  3% of the original kernel matrix.

torch.Size([27727, 2])
We keep 3.82e+06/2.54e+08 =  1% of the original kernel matrix.

torch.Size([225679, 2])
We keep 2.37e+08/2.47e+10 =  0% of the original kernel matrix.

torch.Size([101685, 2])
We keep 3.84e+07/4.09e+09 =  0% of the original kernel matrix.

torch.Size([757037, 2])
We keep 1.16e+09/1.99e+11 =  0% of the original kernel matrix.

torch.Size([193733, 2])
We keep 9.65e+07/1.16e+10 =  0% of the original kernel matrix.

torch.Size([18415, 2])
We keep 3.33e+06/9.16e+07 =  3% of the original kernel matrix.

torch.Size([28634, 2])
We keep 3.80e+06/2.49e+08 =  1% of the original kernel matrix.

torch.Size([363785, 2])
We keep 9.28e+08/7.48e+10 =  1% of the original kernel matrix.

torch.Size([128230, 2])
We keep 6.15e+07/7.12e+09 =  0% of the original kernel matrix.

torch.Size([28414, 2])
We keep 1.38e+07/4.89e+08 =  2% of the original kernel matrix.

torch.Size([35340, 2])
We keep 7.37e+06/5.76e+08 =  1% of the original kernel matrix.

torch.Size([876812, 2])
We keep 2.68e+09/3.31e+11 =  0% of the original kernel matrix.

torch.Size([211411, 2])
We keep 1.23e+08/1.50e+10 =  0% of the original kernel matrix.

torch.Size([38829, 2])
We keep 7.92e+06/5.23e+08 =  1% of the original kernel matrix.

torch.Size([39782, 2])
We keep 6.93e+06/5.96e+08 =  1% of the original kernel matrix.

torch.Size([33530, 2])
We keep 1.18e+07/3.78e+08 =  3% of the original kernel matrix.

torch.Size([39207, 2])
We keep 6.64e+06/5.06e+08 =  1% of the original kernel matrix.

torch.Size([19489, 2])
We keep 7.98e+06/2.41e+08 =  3% of the original kernel matrix.

torch.Size([28816, 2])
We keep 5.76e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([13106, 2])
We keep 1.51e+06/3.38e+07 =  4% of the original kernel matrix.

torch.Size([24372, 2])
We keep 2.63e+06/1.51e+08 =  1% of the original kernel matrix.

torch.Size([18584, 2])
We keep 2.83e+06/1.08e+08 =  2% of the original kernel matrix.

torch.Size([28692, 2])
We keep 4.09e+06/2.70e+08 =  1% of the original kernel matrix.

torch.Size([87757, 2])
We keep 7.62e+07/2.77e+09 =  2% of the original kernel matrix.

torch.Size([62641, 2])
We keep 1.47e+07/1.37e+09 =  1% of the original kernel matrix.

torch.Size([17648, 2])
We keep 2.29e+06/7.22e+07 =  3% of the original kernel matrix.

torch.Size([28110, 2])
We keep 3.36e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([313216, 2])
We keep 4.07e+08/4.36e+10 =  0% of the original kernel matrix.

torch.Size([125094, 2])
We keep 4.97e+07/5.44e+09 =  0% of the original kernel matrix.

torch.Size([34558, 2])
We keep 6.02e+06/3.90e+08 =  1% of the original kernel matrix.

torch.Size([40234, 2])
We keep 6.69e+06/5.14e+08 =  1% of the original kernel matrix.

torch.Size([22922, 2])
We keep 3.85e+06/1.50e+08 =  2% of the original kernel matrix.

torch.Size([32154, 2])
We keep 4.60e+06/3.19e+08 =  1% of the original kernel matrix.

torch.Size([41009, 2])
We keep 1.25e+07/7.73e+08 =  1% of the original kernel matrix.

torch.Size([43559, 2])
We keep 8.99e+06/7.24e+08 =  1% of the original kernel matrix.

torch.Size([237296, 2])
We keep 5.38e+08/4.60e+10 =  1% of the original kernel matrix.

torch.Size([103344, 2])
We keep 5.05e+07/5.58e+09 =  0% of the original kernel matrix.

torch.Size([252109, 2])
We keep 5.74e+08/4.30e+10 =  1% of the original kernel matrix.

torch.Size([111391, 2])
We keep 4.99e+07/5.40e+09 =  0% of the original kernel matrix.

torch.Size([701639, 2])
We keep 1.14e+09/1.65e+11 =  0% of the original kernel matrix.

torch.Size([185731, 2])
We keep 8.91e+07/1.06e+10 =  0% of the original kernel matrix.

torch.Size([28656, 2])
We keep 6.66e+06/2.91e+08 =  2% of the original kernel matrix.

torch.Size([36675, 2])
We keep 6.03e+06/4.44e+08 =  1% of the original kernel matrix.

torch.Size([15547, 2])
We keep 2.09e+06/7.56e+07 =  2% of the original kernel matrix.

torch.Size([26527, 2])
We keep 3.55e+06/2.26e+08 =  1% of the original kernel matrix.

torch.Size([14903, 2])
We keep 1.11e+06/4.19e+07 =  2% of the original kernel matrix.

torch.Size([25807, 2])
We keep 2.81e+06/1.68e+08 =  1% of the original kernel matrix.

torch.Size([9064, 2])
We keep 9.92e+05/2.01e+07 =  4% of the original kernel matrix.

torch.Size([20371, 2])
We keep 2.18e+06/1.17e+08 =  1% of the original kernel matrix.

torch.Size([357175, 2])
We keep 1.50e+09/5.39e+10 =  2% of the original kernel matrix.

torch.Size([132461, 2])
We keep 5.10e+07/6.04e+09 =  0% of the original kernel matrix.

torch.Size([14899, 2])
We keep 1.59e+06/5.52e+07 =  2% of the original kernel matrix.

torch.Size([25694, 2])
We keep 3.21e+06/1.93e+08 =  1% of the original kernel matrix.

torch.Size([47635, 2])
We keep 1.22e+07/7.82e+08 =  1% of the original kernel matrix.

torch.Size([47090, 2])
We keep 8.86e+06/7.28e+08 =  1% of the original kernel matrix.

torch.Size([44358, 2])
We keep 1.30e+07/7.23e+08 =  1% of the original kernel matrix.

torch.Size([44821, 2])
We keep 8.44e+06/7.00e+08 =  1% of the original kernel matrix.

torch.Size([30313, 2])
We keep 1.62e+07/6.38e+08 =  2% of the original kernel matrix.

torch.Size([35266, 2])
We keep 8.21e+06/6.58e+08 =  1% of the original kernel matrix.

torch.Size([62431, 2])
We keep 5.32e+07/2.15e+09 =  2% of the original kernel matrix.

torch.Size([52456, 2])
We keep 1.36e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([23432, 2])
We keep 4.26e+06/1.69e+08 =  2% of the original kernel matrix.

torch.Size([32495, 2])
We keep 4.83e+06/3.38e+08 =  1% of the original kernel matrix.

torch.Size([296575, 2])
We keep 5.42e+08/4.83e+10 =  1% of the original kernel matrix.

torch.Size([116814, 2])
We keep 5.19e+07/5.72e+09 =  0% of the original kernel matrix.

torch.Size([119611, 2])
We keep 7.64e+07/5.27e+09 =  1% of the original kernel matrix.

torch.Size([72523, 2])
We keep 1.95e+07/1.89e+09 =  1% of the original kernel matrix.

torch.Size([20210, 2])
We keep 4.81e+06/1.18e+08 =  4% of the original kernel matrix.

torch.Size([30102, 2])
We keep 4.08e+06/2.83e+08 =  1% of the original kernel matrix.

torch.Size([57029, 2])
We keep 4.00e+07/1.33e+09 =  2% of the original kernel matrix.

torch.Size([51247, 2])
We keep 1.09e+07/9.50e+08 =  1% of the original kernel matrix.

torch.Size([118284, 2])
We keep 3.51e+08/7.24e+09 =  4% of the original kernel matrix.

torch.Size([71967, 2])
We keep 2.25e+07/2.21e+09 =  1% of the original kernel matrix.

torch.Size([145464, 2])
We keep 1.22e+08/8.94e+09 =  1% of the original kernel matrix.

torch.Size([80814, 2])
We keep 2.47e+07/2.46e+09 =  1% of the original kernel matrix.

torch.Size([711225, 2])
We keep 2.52e+09/2.72e+11 =  0% of the original kernel matrix.

torch.Size([187096, 2])
We keep 1.12e+08/1.36e+10 =  0% of the original kernel matrix.

torch.Size([200626, 2])
We keep 1.64e+08/1.45e+10 =  1% of the original kernel matrix.

torch.Size([96166, 2])
We keep 3.02e+07/3.14e+09 =  0% of the original kernel matrix.

torch.Size([12842, 2])
We keep 1.38e+06/3.69e+07 =  3% of the original kernel matrix.

torch.Size([24239, 2])
We keep 2.71e+06/1.58e+08 =  1% of the original kernel matrix.

torch.Size([63341, 2])
We keep 1.62e+07/1.37e+09 =  1% of the original kernel matrix.

torch.Size([53607, 2])
We keep 1.10e+07/9.63e+08 =  1% of the original kernel matrix.

torch.Size([40606, 2])
We keep 3.27e+07/1.13e+09 =  2% of the original kernel matrix.

torch.Size([41343, 2])
We keep 1.04e+07/8.75e+08 =  1% of the original kernel matrix.

torch.Size([17340, 2])
We keep 2.25e+06/7.19e+07 =  3% of the original kernel matrix.

torch.Size([27762, 2])
We keep 3.48e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([23716, 2])
We keep 3.77e+06/1.88e+08 =  2% of the original kernel matrix.

torch.Size([32445, 2])
We keep 5.00e+06/3.57e+08 =  1% of the original kernel matrix.

torch.Size([15730, 2])
We keep 1.36e+06/5.17e+07 =  2% of the original kernel matrix.

torch.Size([26653, 2])
We keep 3.07e+06/1.87e+08 =  1% of the original kernel matrix.

torch.Size([54226, 2])
We keep 2.93e+07/9.92e+08 =  2% of the original kernel matrix.

torch.Size([49910, 2])
We keep 9.69e+06/8.20e+08 =  1% of the original kernel matrix.

torch.Size([114584, 2])
We keep 9.07e+07/5.69e+09 =  1% of the original kernel matrix.

torch.Size([69409, 2])
We keep 2.00e+07/1.96e+09 =  1% of the original kernel matrix.

torch.Size([14733, 2])
We keep 2.91e+06/6.46e+07 =  4% of the original kernel matrix.

torch.Size([25227, 2])
We keep 3.32e+06/2.09e+08 =  1% of the original kernel matrix.

torch.Size([44313, 2])
We keep 1.03e+07/7.05e+08 =  1% of the original kernel matrix.

torch.Size([45227, 2])
We keep 8.46e+06/6.91e+08 =  1% of the original kernel matrix.

torch.Size([16782, 2])
We keep 2.33e+06/8.83e+07 =  2% of the original kernel matrix.

torch.Size([27469, 2])
We keep 3.69e+06/2.45e+08 =  1% of the original kernel matrix.

torch.Size([32787, 2])
We keep 2.12e+07/7.36e+08 =  2% of the original kernel matrix.

torch.Size([37536, 2])
We keep 8.66e+06/7.06e+08 =  1% of the original kernel matrix.

torch.Size([15002, 2])
We keep 1.98e+06/6.06e+07 =  3% of the original kernel matrix.

torch.Size([25745, 2])
We keep 3.29e+06/2.03e+08 =  1% of the original kernel matrix.

torch.Size([42550, 2])
We keep 1.84e+07/8.69e+08 =  2% of the original kernel matrix.

torch.Size([44291, 2])
We keep 9.49e+06/7.67e+08 =  1% of the original kernel matrix.

torch.Size([23465, 2])
We keep 3.89e+07/4.81e+08 =  8% of the original kernel matrix.

torch.Size([32496, 2])
We keep 7.24e+06/5.71e+08 =  1% of the original kernel matrix.

torch.Size([27051, 2])
We keep 5.58e+06/2.44e+08 =  2% of the original kernel matrix.

torch.Size([34959, 2])
We keep 5.57e+06/4.07e+08 =  1% of the original kernel matrix.

torch.Size([16314, 2])
We keep 2.03e+06/6.53e+07 =  3% of the original kernel matrix.

torch.Size([27098, 2])
We keep 3.36e+06/2.10e+08 =  1% of the original kernel matrix.

torch.Size([22269, 2])
We keep 2.69e+06/1.31e+08 =  2% of the original kernel matrix.

torch.Size([31831, 2])
We keep 4.38e+06/2.98e+08 =  1% of the original kernel matrix.

torch.Size([57539, 2])
We keep 1.64e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([51722, 2])
We keep 1.00e+07/8.68e+08 =  1% of the original kernel matrix.

torch.Size([216465, 2])
We keep 2.85e+08/1.89e+10 =  1% of the original kernel matrix.

torch.Size([100216, 2])
We keep 3.40e+07/3.58e+09 =  0% of the original kernel matrix.

torch.Size([15381, 2])
We keep 1.50e+06/5.29e+07 =  2% of the original kernel matrix.

torch.Size([26260, 2])
We keep 3.12e+06/1.89e+08 =  1% of the original kernel matrix.

torch.Size([7564, 2])
We keep 4.77e+05/1.07e+07 =  4% of the original kernel matrix.

torch.Size([19021, 2])
We keep 1.75e+06/8.52e+07 =  2% of the original kernel matrix.

torch.Size([25297, 2])
We keep 4.48e+06/1.99e+08 =  2% of the original kernel matrix.

torch.Size([33950, 2])
We keep 5.14e+06/3.67e+08 =  1% of the original kernel matrix.

torch.Size([142740, 2])
We keep 1.12e+08/7.87e+09 =  1% of the original kernel matrix.

torch.Size([79950, 2])
We keep 2.28e+07/2.31e+09 =  0% of the original kernel matrix.

torch.Size([1029007, 2])
We keep 3.13e+09/3.71e+11 =  0% of the original kernel matrix.

torch.Size([234286, 2])
We keep 1.28e+08/1.59e+10 =  0% of the original kernel matrix.

torch.Size([173331, 2])
We keep 2.72e+08/1.83e+10 =  1% of the original kernel matrix.

torch.Size([86454, 2])
We keep 3.32e+07/3.52e+09 =  0% of the original kernel matrix.

torch.Size([15762, 2])
We keep 1.75e+06/6.03e+07 =  2% of the original kernel matrix.

torch.Size([26496, 2])
We keep 3.27e+06/2.02e+08 =  1% of the original kernel matrix.

torch.Size([401484, 2])
We keep 1.23e+09/9.39e+10 =  1% of the original kernel matrix.

torch.Size([136742, 2])
We keep 6.96e+07/7.98e+09 =  0% of the original kernel matrix.

torch.Size([342631, 2])
We keep 3.40e+08/5.00e+10 =  0% of the original kernel matrix.

torch.Size([130463, 2])
We keep 5.22e+07/5.82e+09 =  0% of the original kernel matrix.

torch.Size([8103, 2])
We keep 4.38e+05/1.10e+07 =  4% of the original kernel matrix.

torch.Size([19412, 2])
We keep 1.76e+06/8.62e+07 =  2% of the original kernel matrix.

torch.Size([17868, 2])
We keep 3.18e+06/1.04e+08 =  3% of the original kernel matrix.

torch.Size([28278, 2])
We keep 3.98e+06/2.66e+08 =  1% of the original kernel matrix.

torch.Size([110329, 2])
We keep 4.25e+07/4.12e+09 =  1% of the original kernel matrix.

torch.Size([69707, 2])
We keep 1.76e+07/1.67e+09 =  1% of the original kernel matrix.

torch.Size([119199, 2])
We keep 4.17e+08/1.30e+10 =  3% of the original kernel matrix.

torch.Size([71348, 2])
We keep 2.92e+07/2.97e+09 =  0% of the original kernel matrix.

torch.Size([310901, 2])
We keep 1.89e+09/7.27e+10 =  2% of the original kernel matrix.

torch.Size([117670, 2])
We keep 6.07e+07/7.02e+09 =  0% of the original kernel matrix.

torch.Size([307143, 2])
We keep 3.41e+08/4.10e+10 =  0% of the original kernel matrix.

torch.Size([121182, 2])
We keep 4.78e+07/5.27e+09 =  0% of the original kernel matrix.

torch.Size([74544, 2])
We keep 3.96e+07/1.72e+09 =  2% of the original kernel matrix.

torch.Size([57937, 2])
We keep 1.22e+07/1.08e+09 =  1% of the original kernel matrix.

torch.Size([18412, 2])
We keep 2.15e+06/8.84e+07 =  2% of the original kernel matrix.

torch.Size([28832, 2])
We keep 3.76e+06/2.45e+08 =  1% of the original kernel matrix.

torch.Size([8311, 2])
We keep 4.24e+05/1.10e+07 =  3% of the original kernel matrix.

torch.Size([19773, 2])
We keep 1.75e+06/8.63e+07 =  2% of the original kernel matrix.

torch.Size([131172, 2])
We keep 9.16e+07/6.33e+09 =  1% of the original kernel matrix.

torch.Size([75776, 2])
We keep 2.09e+07/2.07e+09 =  1% of the original kernel matrix.

torch.Size([31686, 2])
We keep 6.33e+06/3.11e+08 =  2% of the original kernel matrix.

torch.Size([38326, 2])
We keep 6.05e+06/4.59e+08 =  1% of the original kernel matrix.

torch.Size([27727, 2])
We keep 1.20e+07/3.27e+08 =  3% of the original kernel matrix.

torch.Size([35147, 2])
We keep 6.24e+06/4.71e+08 =  1% of the original kernel matrix.

torch.Size([199332, 2])
We keep 2.13e+08/1.86e+10 =  1% of the original kernel matrix.

torch.Size([95369, 2])
We keep 3.39e+07/3.55e+09 =  0% of the original kernel matrix.

torch.Size([1023844, 2])
We keep 2.21e+09/4.02e+11 =  0% of the original kernel matrix.

torch.Size([233274, 2])
We keep 1.33e+08/1.65e+10 =  0% of the original kernel matrix.

torch.Size([22199, 2])
We keep 4.29e+06/1.67e+08 =  2% of the original kernel matrix.

torch.Size([31458, 2])
We keep 4.84e+06/3.37e+08 =  1% of the original kernel matrix.

torch.Size([6140, 2])
We keep 2.83e+05/6.04e+06 =  4% of the original kernel matrix.

torch.Size([17422, 2])
We keep 1.42e+06/6.40e+07 =  2% of the original kernel matrix.

torch.Size([29424, 2])
We keep 1.35e+07/3.31e+08 =  4% of the original kernel matrix.

torch.Size([36721, 2])
We keep 6.35e+06/4.74e+08 =  1% of the original kernel matrix.

torch.Size([158845, 2])
We keep 4.30e+08/1.02e+10 =  4% of the original kernel matrix.

torch.Size([85559, 2])
We keep 2.56e+07/2.63e+09 =  0% of the original kernel matrix.

torch.Size([88695, 2])
We keep 5.59e+07/2.73e+09 =  2% of the original kernel matrix.

torch.Size([62713, 2])
We keep 1.47e+07/1.36e+09 =  1% of the original kernel matrix.

torch.Size([17112, 2])
We keep 1.31e+07/1.28e+08 = 10% of the original kernel matrix.

torch.Size([27344, 2])
We keep 4.36e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([7015, 2])
We keep 4.45e+05/9.50e+06 =  4% of the original kernel matrix.

torch.Size([18264, 2])
We keep 1.68e+06/8.03e+07 =  2% of the original kernel matrix.

torch.Size([68379, 2])
We keep 2.46e+07/1.65e+09 =  1% of the original kernel matrix.

torch.Size([55334, 2])
We keep 1.19e+07/1.06e+09 =  1% of the original kernel matrix.

torch.Size([15789, 2])
We keep 2.41e+06/6.29e+07 =  3% of the original kernel matrix.

torch.Size([26577, 2])
We keep 3.32e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([63020, 2])
We keep 5.99e+07/2.38e+09 =  2% of the original kernel matrix.

torch.Size([52144, 2])
We keep 1.43e+07/1.27e+09 =  1% of the original kernel matrix.

torch.Size([15337, 2])
We keep 1.82e+06/5.93e+07 =  3% of the original kernel matrix.

torch.Size([26286, 2])
We keep 3.27e+06/2.01e+08 =  1% of the original kernel matrix.

torch.Size([31914, 2])
We keep 5.54e+06/3.56e+08 =  1% of the original kernel matrix.

torch.Size([38924, 2])
We keep 6.52e+06/4.91e+08 =  1% of the original kernel matrix.

torch.Size([32166, 2])
We keep 6.13e+06/3.42e+08 =  1% of the original kernel matrix.

torch.Size([38775, 2])
We keep 6.39e+06/4.82e+08 =  1% of the original kernel matrix.

torch.Size([22429, 2])
We keep 2.46e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([31874, 2])
We keep 4.32e+06/2.96e+08 =  1% of the original kernel matrix.

torch.Size([38651, 2])
We keep 8.84e+06/5.09e+08 =  1% of the original kernel matrix.

torch.Size([41315, 2])
We keep 7.18e+06/5.87e+08 =  1% of the original kernel matrix.

torch.Size([296998, 2])
We keep 2.82e+08/3.38e+10 =  0% of the original kernel matrix.

torch.Size([119105, 2])
We keep 4.34e+07/4.78e+09 =  0% of the original kernel matrix.

torch.Size([596618, 2])
We keep 9.97e+08/1.32e+11 =  0% of the original kernel matrix.

torch.Size([167159, 2])
We keep 8.05e+07/9.47e+09 =  0% of the original kernel matrix.

torch.Size([151326, 2])
We keep 1.52e+08/9.09e+09 =  1% of the original kernel matrix.

torch.Size([83031, 2])
We keep 2.46e+07/2.48e+09 =  0% of the original kernel matrix.

torch.Size([223370, 2])
We keep 3.49e+08/2.27e+10 =  1% of the original kernel matrix.

torch.Size([101731, 2])
We keep 3.72e+07/3.92e+09 =  0% of the original kernel matrix.

torch.Size([39395, 2])
We keep 8.35e+06/5.55e+08 =  1% of the original kernel matrix.

torch.Size([43769, 2])
We keep 7.81e+06/6.13e+08 =  1% of the original kernel matrix.

torch.Size([33263, 2])
We keep 8.90e+06/3.66e+08 =  2% of the original kernel matrix.

torch.Size([39183, 2])
We keep 6.53e+06/4.98e+08 =  1% of the original kernel matrix.

torch.Size([41752, 2])
We keep 1.48e+07/7.69e+08 =  1% of the original kernel matrix.

torch.Size([43964, 2])
We keep 8.89e+06/7.22e+08 =  1% of the original kernel matrix.

torch.Size([252199, 2])
We keep 2.24e+08/2.56e+10 =  0% of the original kernel matrix.

torch.Size([108362, 2])
We keep 3.89e+07/4.16e+09 =  0% of the original kernel matrix.

torch.Size([41635, 2])
We keep 1.94e+07/8.60e+08 =  2% of the original kernel matrix.

torch.Size([43505, 2])
We keep 9.41e+06/7.64e+08 =  1% of the original kernel matrix.

torch.Size([59996, 2])
We keep 7.35e+07/1.58e+09 =  4% of the original kernel matrix.

torch.Size([52112, 2])
We keep 1.18e+07/1.03e+09 =  1% of the original kernel matrix.

torch.Size([28454, 2])
We keep 4.55e+06/2.42e+08 =  1% of the original kernel matrix.

