Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
4130701312
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4130893824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1491199500.0
relative error loss 0.97144234
shape of L is 
torch.Size([])
memory (bytes)
4132929536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4132929536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1670239500.0
relative error loss 1.088078
shape of L is 
torch.Size([])
memory (bytes)
4135174144
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4135182336
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1444743700.0
relative error loss 0.9411787
shape of L is 
torch.Size([])
memory (bytes)
4137115648
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  7% |
memory (bytes)
4137115648
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1447422300.0
relative error loss 0.9429237
shape of L is 
torch.Size([])
memory (bytes)
4139339776
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4139339776
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1398991000.0
relative error loss 0.9113731
time to take a step is 245.5917329788208
it  2 : 1417272832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  8% |
shape of L is 
torch.Size([])
memory (bytes)
4141510656
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4141518848
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1398991000.0
relative error loss 0.9113731
shape of L is 
torch.Size([])
memory (bytes)
4143534080
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 12% |  7% |
memory (bytes)
4143534080
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1325964800.0
relative error loss 0.86380017
shape of L is 
torch.Size([])
memory (bytes)
4145524736
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4145524736
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1277562500.0
relative error loss 0.8322685
shape of L is 
torch.Size([])
memory (bytes)
4147867648
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  7% |
memory (bytes)
4147867648
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1226482200.0
relative error loss 0.79899216
shape of L is 
torch.Size([])
memory (bytes)
4149829632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4149829632
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1171600400.0
relative error loss 0.7632394
shape of L is 
torch.Size([])
memory (bytes)
4152020992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4152020992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% |  7% |
error is  1126068700.0
relative error loss 0.7335778
shape of L is 
torch.Size([])
memory (bytes)
4154236928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4154249216
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  1105894000.0
relative error loss 0.72043496
shape of L is 
torch.Size([])
memory (bytes)
4156313600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4156313600
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  1065481340.0
relative error loss 0.6941081
shape of L is 
torch.Size([])
memory (bytes)
4158275584
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4158275584
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  992409400.0
relative error loss 0.6465054
shape of L is 
torch.Size([])
memory (bytes)
4160626688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4160634880
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  913701700.0
relative error loss 0.59523124
time to take a step is 237.1985056400299
it  3 : 1417272320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
shape of L is 
torch.Size([])
memory (bytes)
4162719744
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4162719744
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  913701700.0
relative error loss 0.59523124
shape of L is 
torch.Size([])
memory (bytes)
4164694016
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% |  7% |
memory (bytes)
4164853760
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  828734660.0
relative error loss 0.53987944
shape of L is 
torch.Size([])
memory (bytes)
4166967296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  7% |
memory (bytes)
4166967296
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  758174200.0
relative error loss 0.49391282
shape of L is 
torch.Size([])
memory (bytes)
4169187328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% |  7% |
memory (bytes)
4169187328
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  716547900.0
relative error loss 0.46679533
shape of L is 
torch.Size([])
memory (bytes)
4171141120
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 17% |  7% |
memory (bytes)
4171358208
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  678765630.0
relative error loss 0.44218206
shape of L is 
torch.Size([])
memory (bytes)
4173365248
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4173365248
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  613399040.0
relative error loss 0.399599
shape of L is 
torch.Size([])
memory (bytes)
4175634432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4175646720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  558055500.0
relative error loss 0.36354542
shape of L is 
torch.Size([])
memory (bytes)
4177731584
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  7% |
memory (bytes)
4177731584
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  519231500.0
relative error loss 0.3382535
shape of L is 
torch.Size([])
memory (bytes)
4179947520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  7% |
memory (bytes)
4179947520
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  465463550.0
relative error loss 0.30322635
shape of L is 
torch.Size([])
memory (bytes)
4182093824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% |  7% |
memory (bytes)
4182093824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  7% |
error is  430840450.0
relative error loss 0.28067112
time to take a step is 237.69531917572021
c= tensor(393.4017, device='cuda:0')
c= tensor(26397.1309, device='cuda:0')
c= tensor(35081.7422, device='cuda:0')
c= tensor(36045.1875, device='cuda:0')
c= tensor(353298.0312, device='cuda:0')
c= tensor(452490.2500, device='cuda:0')
c= tensor(784566.8125, device='cuda:0')
c= tensor(908450.7500, device='cuda:0')
c= tensor(928052., device='cuda:0')
c= tensor(3015288.2500, device='cuda:0')
c= tensor(3021353.2500, device='cuda:0')
c= tensor(4108308., device='cuda:0')
c= tensor(4113491.2500, device='cuda:0')
c= tensor(8414913., device='cuda:0')
c= tensor(8521921., device='cuda:0')
c= tensor(8644752., device='cuda:0')
c= tensor(9014529., device='cuda:0')
c= tensor(9717212., device='cuda:0')
c= tensor(12769170., device='cuda:0')
c= tensor(15202230., device='cuda:0')
c= tensor(15210311., device='cuda:0')
c= tensor(22567056., device='cuda:0')
c= tensor(22604594., device='cuda:0')
c= tensor(22619794., device='cuda:0')
c= tensor(24290130., device='cuda:0')
c= tensor(24914440., device='cuda:0')
c= tensor(25689340., device='cuda:0')
c= tensor(25852434., device='cuda:0')
c= tensor(26378626., device='cuda:0')
c= tensor(2.0445e+08, device='cuda:0')
c= tensor(2.0446e+08, device='cuda:0')
c= tensor(2.1948e+08, device='cuda:0')
c= tensor(2.1951e+08, device='cuda:0')
c= tensor(2.1952e+08, device='cuda:0')
c= tensor(2.1952e+08, device='cuda:0')
c= tensor(2.1999e+08, device='cuda:0')
c= tensor(2.2055e+08, device='cuda:0')
c= tensor(2.2055e+08, device='cuda:0')
c= tensor(2.2056e+08, device='cuda:0')
c= tensor(2.2056e+08, device='cuda:0')
c= tensor(2.2057e+08, device='cuda:0')
c= tensor(2.2057e+08, device='cuda:0')
c= tensor(2.2057e+08, device='cuda:0')
c= tensor(2.2057e+08, device='cuda:0')
c= tensor(2.2057e+08, device='cuda:0')
c= tensor(2.2057e+08, device='cuda:0')
c= tensor(2.2058e+08, device='cuda:0')
c= tensor(2.2058e+08, device='cuda:0')
c= tensor(2.2058e+08, device='cuda:0')
c= tensor(2.2059e+08, device='cuda:0')
c= tensor(2.2061e+08, device='cuda:0')
c= tensor(2.2061e+08, device='cuda:0')
c= tensor(2.2061e+08, device='cuda:0')
c= tensor(2.2061e+08, device='cuda:0')
c= tensor(2.2063e+08, device='cuda:0')
c= tensor(2.2063e+08, device='cuda:0')
c= tensor(2.2063e+08, device='cuda:0')
c= tensor(2.2063e+08, device='cuda:0')
c= tensor(2.2064e+08, device='cuda:0')
c= tensor(2.2064e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2066e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2068e+08, device='cuda:0')
c= tensor(2.2069e+08, device='cuda:0')
c= tensor(2.2069e+08, device='cuda:0')
c= tensor(2.2069e+08, device='cuda:0')
c= tensor(2.2069e+08, device='cuda:0')
c= tensor(2.2071e+08, device='cuda:0')
c= tensor(2.2071e+08, device='cuda:0')
c= tensor(2.2071e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2075e+08, device='cuda:0')
c= tensor(2.2075e+08, device='cuda:0')
c= tensor(2.2076e+08, device='cuda:0')
c= tensor(2.2076e+08, device='cuda:0')
c= tensor(2.2076e+08, device='cuda:0')
c= tensor(2.2076e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2080e+08, device='cuda:0')
c= tensor(2.2081e+08, device='cuda:0')
c= tensor(2.2081e+08, device='cuda:0')
c= tensor(2.2081e+08, device='cuda:0')
c= tensor(2.2081e+08, device='cuda:0')
c= tensor(2.2081e+08, device='cuda:0')
c= tensor(2.2082e+08, device='cuda:0')
c= tensor(2.2082e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2085e+08, device='cuda:0')
c= tensor(2.2085e+08, device='cuda:0')
c= tensor(2.2091e+08, device='cuda:0')
c= tensor(2.2091e+08, device='cuda:0')
c= tensor(2.2092e+08, device='cuda:0')
c= tensor(2.2092e+08, device='cuda:0')
c= tensor(2.2092e+08, device='cuda:0')
c= tensor(2.2092e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2093e+08, device='cuda:0')
c= tensor(2.2095e+08, device='cuda:0')
c= tensor(2.2096e+08, device='cuda:0')
c= tensor(2.2097e+08, device='cuda:0')
c= tensor(2.2097e+08, device='cuda:0')
c= tensor(2.2097e+08, device='cuda:0')
c= tensor(2.2098e+08, device='cuda:0')
c= tensor(2.2098e+08, device='cuda:0')
c= tensor(2.2098e+08, device='cuda:0')
c= tensor(2.2098e+08, device='cuda:0')
c= tensor(2.2099e+08, device='cuda:0')
c= tensor(2.2099e+08, device='cuda:0')
c= tensor(2.2100e+08, device='cuda:0')
c= tensor(2.2100e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2105e+08, device='cuda:0')
c= tensor(2.2105e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2107e+08, device='cuda:0')
c= tensor(2.2107e+08, device='cuda:0')
c= tensor(2.2107e+08, device='cuda:0')
c= tensor(2.2107e+08, device='cuda:0')
c= tensor(2.2107e+08, device='cuda:0')
c= tensor(2.2108e+08, device='cuda:0')
c= tensor(2.2108e+08, device='cuda:0')
c= tensor(2.2109e+08, device='cuda:0')
c= tensor(2.2109e+08, device='cuda:0')
c= tensor(2.2109e+08, device='cuda:0')
c= tensor(2.2111e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2114e+08, device='cuda:0')
c= tensor(2.2114e+08, device='cuda:0')
c= tensor(2.2114e+08, device='cuda:0')
c= tensor(2.2114e+08, device='cuda:0')
c= tensor(2.2114e+08, device='cuda:0')
c= tensor(2.2115e+08, device='cuda:0')
c= tensor(2.2115e+08, device='cuda:0')
c= tensor(2.2116e+08, device='cuda:0')
c= tensor(2.2116e+08, device='cuda:0')
c= tensor(2.2117e+08, device='cuda:0')
c= tensor(2.2117e+08, device='cuda:0')
c= tensor(2.2118e+08, device='cuda:0')
c= tensor(2.2118e+08, device='cuda:0')
c= tensor(2.2118e+08, device='cuda:0')
c= tensor(2.2120e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2121e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2123e+08, device='cuda:0')
c= tensor(2.2123e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2125e+08, device='cuda:0')
c= tensor(2.2126e+08, device='cuda:0')
c= tensor(2.2126e+08, device='cuda:0')
c= tensor(2.2126e+08, device='cuda:0')
c= tensor(2.2127e+08, device='cuda:0')
c= tensor(2.2128e+08, device='cuda:0')
c= tensor(2.2128e+08, device='cuda:0')
c= tensor(2.2129e+08, device='cuda:0')
c= tensor(2.2150e+08, device='cuda:0')
c= tensor(2.2153e+08, device='cuda:0')
c= tensor(2.2154e+08, device='cuda:0')
c= tensor(2.2154e+08, device='cuda:0')
c= tensor(2.2155e+08, device='cuda:0')
c= tensor(2.2202e+08, device='cuda:0')
c= tensor(2.2523e+08, device='cuda:0')
c= tensor(2.2523e+08, device='cuda:0')
c= tensor(2.2549e+08, device='cuda:0')
c= tensor(2.2639e+08, device='cuda:0')
c= tensor(2.2642e+08, device='cuda:0')
c= tensor(2.6804e+08, device='cuda:0')
c= tensor(2.6804e+08, device='cuda:0')
c= tensor(2.6806e+08, device='cuda:0')
c= tensor(2.6876e+08, device='cuda:0')
c= tensor(2.8757e+08, device='cuda:0')
c= tensor(2.8757e+08, device='cuda:0')
c= tensor(2.8769e+08, device='cuda:0')
c= tensor(2.8988e+08, device='cuda:0')
c= tensor(2.9586e+08, device='cuda:0')
c= tensor(2.9718e+08, device='cuda:0')
c= tensor(2.9763e+08, device='cuda:0')
c= tensor(2.9776e+08, device='cuda:0')
c= tensor(2.9777e+08, device='cuda:0')
c= tensor(2.9825e+08, device='cuda:0')
c= tensor(3.0085e+08, device='cuda:0')
c= tensor(3.0085e+08, device='cuda:0')
c= tensor(3.0085e+08, device='cuda:0')
c= tensor(3.0140e+08, device='cuda:0')
c= tensor(3.0148e+08, device='cuda:0')
c= tensor(3.0909e+08, device='cuda:0')
c= tensor(3.0971e+08, device='cuda:0')
c= tensor(3.0971e+08, device='cuda:0')
c= tensor(3.0973e+08, device='cuda:0')
c= tensor(3.0974e+08, device='cuda:0')
c= tensor(3.0979e+08, device='cuda:0')
c= tensor(3.1053e+08, device='cuda:0')
c= tensor(3.1085e+08, device='cuda:0')
c= tensor(3.1103e+08, device='cuda:0')
c= tensor(3.1103e+08, device='cuda:0')
c= tensor(3.1104e+08, device='cuda:0')
c= tensor(3.1124e+08, device='cuda:0')
c= tensor(3.1188e+08, device='cuda:0')
c= tensor(3.1197e+08, device='cuda:0')
c= tensor(3.1198e+08, device='cuda:0')
c= tensor(3.2427e+08, device='cuda:0')
c= tensor(3.2429e+08, device='cuda:0')
c= tensor(3.2436e+08, device='cuda:0')
c= tensor(3.2532e+08, device='cuda:0')
c= tensor(3.2532e+08, device='cuda:0')
c= tensor(3.2549e+08, device='cuda:0')
c= tensor(3.2833e+08, device='cuda:0')
c= tensor(3.3551e+08, device='cuda:0')
c= tensor(3.3552e+08, device='cuda:0')
c= tensor(3.3558e+08, device='cuda:0')
c= tensor(3.3559e+08, device='cuda:0')
c= tensor(3.3559e+08, device='cuda:0')
c= tensor(3.3579e+08, device='cuda:0')
c= tensor(3.3581e+08, device='cuda:0')
c= tensor(3.3603e+08, device='cuda:0')
c= tensor(3.4433e+08, device='cuda:0')
c= tensor(3.4455e+08, device='cuda:0')
c= tensor(3.4458e+08, device='cuda:0')
c= tensor(3.4460e+08, device='cuda:0')
c= tensor(3.4648e+08, device='cuda:0')
c= tensor(3.4653e+08, device='cuda:0')
c= tensor(3.4653e+08, device='cuda:0')
c= tensor(3.4657e+08, device='cuda:0')
c= tensor(3.8234e+08, device='cuda:0')
c= tensor(3.8236e+08, device='cuda:0')
c= tensor(3.8421e+08, device='cuda:0')
c= tensor(3.8422e+08, device='cuda:0')
c= tensor(3.8460e+08, device='cuda:0')
c= tensor(3.8478e+08, device='cuda:0')
c= tensor(3.8599e+08, device='cuda:0')
c= tensor(3.8647e+08, device='cuda:0')
c= tensor(3.8648e+08, device='cuda:0')
c= tensor(3.8789e+08, device='cuda:0')
c= tensor(3.8881e+08, device='cuda:0')
c= tensor(3.8882e+08, device='cuda:0')
c= tensor(3.8902e+08, device='cuda:0')
c= tensor(3.9071e+08, device='cuda:0')
c= tensor(3.9786e+08, device='cuda:0')
c= tensor(3.9918e+08, device='cuda:0')
c= tensor(3.9921e+08, device='cuda:0')
c= tensor(3.9922e+08, device='cuda:0')
c= tensor(3.9936e+08, device='cuda:0')
c= tensor(3.9988e+08, device='cuda:0')
c= tensor(3.9989e+08, device='cuda:0')
c= tensor(3.9989e+08, device='cuda:0')
c= tensor(4.0059e+08, device='cuda:0')
c= tensor(4.0161e+08, device='cuda:0')
c= tensor(4.0399e+08, device='cuda:0')
c= tensor(4.0399e+08, device='cuda:0')
c= tensor(4.0405e+08, device='cuda:0')
c= tensor(4.0413e+08, device='cuda:0')
c= tensor(4.0414e+08, device='cuda:0')
c= tensor(4.0415e+08, device='cuda:0')
c= tensor(4.0416e+08, device='cuda:0')
c= tensor(4.1291e+08, device='cuda:0')
c= tensor(4.1306e+08, device='cuda:0')
c= tensor(4.1309e+08, device='cuda:0')
c= tensor(4.1312e+08, device='cuda:0')
c= tensor(4.1312e+08, device='cuda:0')
c= tensor(4.3245e+08, device='cuda:0')
c= tensor(4.3246e+08, device='cuda:0')
c= tensor(4.3358e+08, device='cuda:0')
c= tensor(4.3358e+08, device='cuda:0')
c= tensor(4.3358e+08, device='cuda:0')
c= tensor(4.3358e+08, device='cuda:0')
c= tensor(4.3377e+08, device='cuda:0')
c= tensor(4.3389e+08, device='cuda:0')
c= tensor(4.3391e+08, device='cuda:0')
c= tensor(4.3392e+08, device='cuda:0')
c= tensor(4.3392e+08, device='cuda:0')
c= tensor(4.4065e+08, device='cuda:0')
c= tensor(4.4084e+08, device='cuda:0')
c= tensor(4.4092e+08, device='cuda:0')
c= tensor(4.4146e+08, device='cuda:0')
c= tensor(4.4214e+08, device='cuda:0')
c= tensor(4.4214e+08, device='cuda:0')
c= tensor(4.4215e+08, device='cuda:0')
c= tensor(4.4216e+08, device='cuda:0')
c= tensor(4.4216e+08, device='cuda:0')
c= tensor(4.4216e+08, device='cuda:0')
c= tensor(4.4223e+08, device='cuda:0')
c= tensor(4.4224e+08, device='cuda:0')
c= tensor(4.4224e+08, device='cuda:0')
c= tensor(4.4224e+08, device='cuda:0')
c= tensor(4.4225e+08, device='cuda:0')
c= tensor(4.8558e+08, device='cuda:0')
c= tensor(4.8564e+08, device='cuda:0')
c= tensor(4.8586e+08, device='cuda:0')
c= tensor(4.8603e+08, device='cuda:0')
c= tensor(4.8604e+08, device='cuda:0')
c= tensor(4.8606e+08, device='cuda:0')
c= tensor(6.0105e+08, device='cuda:0')
c= tensor(6.3137e+08, device='cuda:0')
c= tensor(6.3169e+08, device='cuda:0')
c= tensor(6.3176e+08, device='cuda:0')
c= tensor(6.3176e+08, device='cuda:0')
c= tensor(6.3377e+08, device='cuda:0')
c= tensor(6.3419e+08, device='cuda:0')
c= tensor(6.3980e+08, device='cuda:0')
c= tensor(6.3981e+08, device='cuda:0')
c= tensor(6.4181e+08, device='cuda:0')
c= tensor(6.4483e+08, device='cuda:0')
c= tensor(6.4510e+08, device='cuda:0')
c= tensor(6.4511e+08, device='cuda:0')
c= tensor(6.4515e+08, device='cuda:0')
c= tensor(6.4516e+08, device='cuda:0')
c= tensor(6.4517e+08, device='cuda:0')
c= tensor(6.4643e+08, device='cuda:0')
c= tensor(6.4651e+08, device='cuda:0')
c= tensor(6.4651e+08, device='cuda:0')
c= tensor(6.4655e+08, device='cuda:0')
c= tensor(6.4657e+08, device='cuda:0')
c= tensor(6.4658e+08, device='cuda:0')
c= tensor(6.4733e+08, device='cuda:0')
c= tensor(6.4838e+08, device='cuda:0')
c= tensor(6.4846e+08, device='cuda:0')
c= tensor(6.4931e+08, device='cuda:0')
c= tensor(6.5000e+08, device='cuda:0')
c= tensor(6.5001e+08, device='cuda:0')
c= tensor(6.5011e+08, device='cuda:0')
c= tensor(6.5041e+08, device='cuda:0')
c= tensor(6.5202e+08, device='cuda:0')
c= tensor(6.5203e+08, device='cuda:0')
c= tensor(6.5881e+08, device='cuda:0')
c= tensor(6.7059e+08, device='cuda:0')
c= tensor(6.7080e+08, device='cuda:0')
c= tensor(6.7124e+08, device='cuda:0')
c= tensor(6.7148e+08, device='cuda:0')
c= tensor(6.7150e+08, device='cuda:0')
c= tensor(6.7150e+08, device='cuda:0')
c= tensor(6.7185e+08, device='cuda:0')
c= tensor(6.7344e+08, device='cuda:0')
c= tensor(6.7433e+08, device='cuda:0')
c= tensor(7.0658e+08, device='cuda:0')
c= tensor(7.0740e+08, device='cuda:0')
c= tensor(7.0847e+08, device='cuda:0')
c= tensor(7.0861e+08, device='cuda:0')
c= tensor(7.0968e+08, device='cuda:0')
c= tensor(7.0968e+08, device='cuda:0')
c= tensor(7.0970e+08, device='cuda:0')
c= tensor(7.1349e+08, device='cuda:0')
c= tensor(7.1353e+08, device='cuda:0')
c= tensor(7.1353e+08, device='cuda:0')
c= tensor(7.1361e+08, device='cuda:0')
c= tensor(7.1385e+08, device='cuda:0')
c= tensor(7.1398e+08, device='cuda:0')
c= tensor(7.1454e+08, device='cuda:0')
c= tensor(7.1468e+08, device='cuda:0')
