Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps
X	0.02098887199256935	2703	2.703	0.19802241425773875
X	0.021498042671372352	13386	13.386	0.11710695805152255
X	0.021527362249410154	70127	70.127	0.06745826796147311
X	0.02094833979168951	2208	2.208	0.21169804475734838
X	0.021225806538860702	959	0.959	0.280768596762008
X	0.019851036770820403	1210	1.21	0.25409684608078564
X	0.021465859330569124	118203	118.203	0.056629134834933675
X	0.022258758747915407	187923	187.923	0.0491104222838248
X	0.021206705767867984	14118	14.118	0.11452492369355396
X	0.01927730779971875	2298	2.298	0.2031883416608234
X	0.021512094519984065	16464	16.464	0.1093240670885131
X	0.023624819901418053	37565	37.565	0.08567649758328699
X	0.021195077300313506	1240	1.24	0.2575952041814561
X	0.02144917207128913	5329	5.329	0.1590699963134374
X	0.02142525263908363	10622	10.622	0.12634940997488434
X	0.021817857810964725	46260	46.26	0.07783988032447291
X	0.02135640600792702	18943	18.943	0.104078207309759
X	0.021506660940172034	65405	65.405	0.06902196928688674
X	0.021359914466840046	5152	5.152	0.1606477146200217
X	0.02096921354722106	1400	1.4	0.24650063115553866
X	0.01919949226467562	1301	1.301	0.24528490133198658
X	0.020604946113474253	14593	14.593	0.11218693943046303
X	0.020997771618345477	8342	8.342	0.136029888089724
X	0.021434143476304082	27256	27.256	0.09230275652567058
X	0.021121901950394838	29209	29.209	0.08975778178647767
X	0.0220676112707239	153474	153.474	0.052389007503899056
X	0.020275349704537926	3536	3.536	0.1789858502265504
X	0.019515579509281275	3041	3.041	0.18583250334431076
X	0.021436554694681455	13457	13.457	0.11678908197240427
X	0.021818559497831812	204551	204.551	0.04742508912854875
X	0.02103822555703128	17681	17.681	0.10596621635140678
X	0.020812186338864155	3767	3.767	0.1767830796038239
X	0.020059899872212673	768	0.768	0.2967033935765534
X	0.021406191492913954	23971	23.971	0.09629810732048082
X	0.020716362572145326	653	0.653	0.3165678261860649
X	0.021331277836897346	6483	6.483	0.1487351503915287
X	0.020653603726304304	1628	1.628	0.2332278881686107
X	0.021491481262383393	6761	6.761	0.14703423664963958
X	0.020700951158647143	3869	3.869	0.1749029724554805
X	0.0212711426477018	1953	1.953	0.22166452382323257
X	0.02041166093816169	840	0.84	0.2896452116073493
X	0.02201349911142458	116775	116.775	0.057338509778941886
X	0.02187755520804491	206443	206.443	0.04732233972148462
X	0.021521783146002234	62881	62.881	0.06994976672023195
X	0.019911529430627333	19898	19.898	0.10002265950579334
X	0.021530809007891963	13398	13.398	0.11713143349044773
X	0.020928660568679074	4907	4.907	0.16217172097391222
X	0.0212632478597254	5414	5.414	0.15777461051573277
X	0.021766523061378745	27083	27.083	0.09297455260113889
X	0.023906641171031754	25759	25.759	0.09754309272101773
X	0.02147511816670375	55117	55.117	0.07303818914086432
X	0.021069736653113097	4213	4.213	0.17101041048518795
X	0.022881283950680023	146326	146.326	0.05387487761587655
X	0.021439124656428245	10996	10.996	0.12492732461551916
X	0.022687521097014187	14029	14.029	0.11737801937623477
X	0.02315544590161703	79344	79.344	0.06633046153905837
X	0.022056743629723593	31356	31.356	0.08893517825077121
X	0.021483992114871592	100607	100.607	0.05977169822382502
X	0.021990063795964573	67931	67.931	0.06866248131292116
X	0.021438061979731138	24779	24.779	0.09528705739503728
X	0.021478699887238033	21605	21.605	0.09980475657376588
X	0.020459089965079235	8456	8.456	0.1342477799721339
X	0.021451262902329186	32570	32.57	0.08700516513796219
X	0.021458508747635423	5708	5.708	0.1554909765149912
X	0.021457242686983236	61946	61.946	0.07022960325891735
X	0.02238420239280663	389160	389.16	0.038601526250737435
X	0.021824454850434254	33168	33.168	0.08697772416792125
X	0.020528221343152964	23564	23.564	0.09550675788784052
X	0.020921658532469512	15754	15.754	0.10991790007430476
X	0.021307636376762057	3039	3.039	0.19139688216903775
X	0.0234606002372587	18247	18.247	0.10873830252079097
X	0.020264461575381202	9558	9.558	0.12846633892335124
X	0.02200358394005292	39871	39.871	0.08202484757816102
X	0.021854052935582593	92504	92.504	0.061819263406910165
X	0.021191162021314564	2060	2.06	0.2174849373812105
X	0.02145234678451646	73697	73.697	0.06627376851652807
X	0.02146164935872	51613	51.613	0.07463937554458526
X	0.02141491676323298	19684	19.684	0.10284922214425331
X	0.021269884755240755	1424	1.424	0.24627389691732315
X	0.02142820514657282	40812	40.812	0.08067382323118696
X	0.02147451345860331	52343	52.343	0.07430560493856299
X	0.02047809501495657	1780	1.78	0.22574762179392924
X	0.02181436845007865	333611	333.611	0.04028723180531392
X	0.021506910155964527	31052	31.052	0.08847681513704073
X	0.020975471963343126	9225	9.225	0.13149678120503192
X	0.0214805139225167	3115	3.115	0.1903394772494182
X	0.020018790839875702	2060	2.06	0.21339793237843271
X	0.019674787215794298	930	0.93	0.27657252322000264
X	0.020997970701617914	6330	6.33	0.14913899257558236
X	0.02108630646814172	3983	3.983	0.17428636117727261
X	0.021028879462795733	38075	38.075	0.08204625073087604
X	0.02318893135777972	368374	368.374	0.03977992149339465
X	0.021636436079720225	3960	3.96	0.1761287204527898
X	0.02134130016019321	25882	25.882	0.09377225223421524
X	0.02052896021905992	1266	1.266	0.2531110366183084
X	0.020950524688264114	7414	7.414	0.14137765508358993
X	0.021269493527498105	4513	4.513	0.16766044132807226
X	0.021278919166285003	48302	48.302	0.07609009921776574
X	0.020718667196695018	11577	11.577	0.12141022399807802
X	0.0222417887718204	447491	447.491	0.03676730538207441
X	0.021466235737585004	2364	2.364	0.20862650088000703
X	0.0215181524083176	48124	48.124	0.07646823867658807
X	0.021425959777839832	5476	5.476	0.15757680187621165
X	0.021463700193528577	54909	54.909	0.07311733487749335
X	0.0213554529194144	165220	165.22	0.05056096911707201
X	0.02096411069665101	9089	9.089	0.13212554151557587
X	0.021055415393840447	1928	1.928	0.221863364551016
X	0.022848918611736976	40274	40.274	0.08278410572052805
X	0.02103448719202089	7561	7.561	0.14064281927550462
X	0.02098881351148819	12600	12.6	0.1185420539521701
X	0.020818518497010746	47053	47.053	0.07619985895146716
X	0.02129125214924644	11037	11.037	0.12448491303296973
X	0.023978879956407743	19817	19.817	0.1065606828211086
X	0.019995269321370048	7862	7.862	0.13649960864293498
X	0.02374981449653085	34893	34.893	0.08796447272306733
X	0.02147125496452753	105595	105.595	0.05880370517863863
X	0.020927581413910278	8890	8.89	0.13302678435696225
X	0.020826478916464188	2285	2.285	0.2088862638741236
X	0.02139764601970478	62200	62.2	0.07006888468063052
X	0.020286038560529632	17179	17.179	0.10569792356108235
X	0.021183094859871212	63211	63.211	0.06945959552821823
X	0.021308388709483282	9621	9.621	0.13034972881818155
X	0.020443903592438244	36373	36.373	0.08252678005014766
X	0.021076335481750526	13232	13.232	0.11678575432256931
X	0.0210904421242897	44976	44.976	0.07769056597053306
X	0.021208158279565712	18383	18.383	0.10488068687035493
X	0.020835033767178258	9015	9.015	0.13221360869083393
X	0.019634285774991808	1531	1.531	0.2340704763950228
X	0.021217370986439513	10406	10.406	0.12680486504600366
X	0.020821675265861487	11833	11.833	0.12072770219744376
X	0.02142281969058112	47740	47.74	0.0765593209206933
X	0.021506719879849225	57511	57.511	0.07204564820631405
X	0.021186494356580165	3067	3.067	0.19045035005226688
X	0.02144245339406126	14173	14.173	0.11479885661576245
X	0.021084216235328978	22563	22.563	0.09776578072033269
X	0.021447898305603983	121057	121.057	0.05616489416858331
X	0.022095734252123838	23170	23.17	0.09842999613575763
X	0.021494086278373518	31101	31.101	0.0884127457383933
X	0.02214914505536584	23005	23.005	0.09874419567217003
X	0.021483598961202634	13714	13.714	0.11613977059587
X	0.021189971192581196	979	0.979	0.27868647443656186
X	0.02121627225985466	4104	4.104	0.17291018518830553
X	0.021527802705676568	50733	50.733	0.07514551297178215
X	0.020513070091093887	32874	32.874	0.08545274885393815
X	0.021508392361961903	33766	33.766	0.08604179157500443
X	0.020983962660915824	1059	1.059	0.2706016964229265
X	0.021523338584372248	2783	2.783	0.19775712686816363
X	0.021266815061010313	85072	85.072	0.06299488253886094
X	0.02145950702699885	30792	30.792	0.08865990895379042
X	0.021496356328648308	11433	11.433	0.12342454919738638
X	0.020863017352917002	1187	1.187	0.260001268473167
X	0.021262797853097516	647	0.647	0.320311140078267
X	0.02144235856156245	17204	17.204	0.10761703936239127
X	0.02115467209452769	29881	29.881	0.08912585794412263
X	0.021426095981353796	28028	28.028	0.09143594949565383
X	0.021471727736844907	2045	2.045	0.21897333179020612
X	0.02091731491957038	96030	96.03	0.06016810524949389
X	0.02113666527660848	7961	7.961	0.13847018804869005
X	0.020764218689394924	3868	3.868	0.1750960610267634
X	0.021975088352133142	140430	140.43	0.053887774070770104
X	0.021516768301857593	13606	13.606	0.11650615210780231
X	0.0214674386123988	55691	55.691	0.07277771308035655
X	0.02148461261027775	58619	58.619	0.07156429115936448
X	0.02139054049841627	25717	25.717	0.09404459009931376
X	0.022057135800308283	39517	39.517	0.08233573814998729
X	0.02190510646475935	71180	71.18	0.06751430399577667
X	0.02030622889013194	1062	1.062	0.26740421800094033
X	0.021126617816748666	25434	25.434	0.09400229058569103
X	0.021489913770203022	8542	8.542	0.13600609413463444
X	0.021276848719498753	111594	111.594	0.057555763622167216
X	0.021436814625290214	95715	95.715	0.060728620550529855
X	0.02114060122983436	15881	15.881	0.11000518680142454
X	0.02145455082449527	23142	23.142	0.09750783470042196
X	0.020974643470895678	5328	5.328	0.15789805864924106
X	0.02007553002558062	3173	3.173	0.18495481815098241
X	0.021162457390219998	12090	12.09	0.12051652443617122
X	0.020599840324893377	5418	5.418	0.15607797356946929
X	0.02149347485178416	117786	117.786	0.05672018691998014
X	0.022082078838446786	74674	74.674	0.06662289701784857
X	0.020695217319450322	2262	2.262	0.2091506074290879
X	0.021475082670912617	6863	6.863	0.14626495498306039
X	0.02148309610673194	5999	5.999	0.15299339071701212
X	0.021496186534588877	174043	174.043	0.04980064341466553
X	0.021345954914647736	6210	6.21	0.1509181000850234
X	0.020675659003411933	10713	10.713	0.1245038416221641
X	0.021406013508859727	44006	44.006	0.07864563685061703
X	0.0215600053130415	40415	40.415	0.08110272132603107
X	0.020505610475539886	6094	6.094	0.14985000132600973
X	0.021343418385589764	16171	16.171	0.10969218822434462
X	0.021418005663855676	11498	11.498	0.12304167696105543
time for making epsilon is 0.997586727142334
epsilons are
[0.3844887603456323, 0.14654334819853085, 0.2068424355443081, 0.2865802406838935, 0.10276404570639672, 0.11949577635653673, 0.0809586204186733, 0.09702473247730942, 0.17967216491596938, 0.13008488109982297, 0.17665512492094446, 0.07298192355671344, 0.18659706226374412, 0.05824248573021189, 0.11207996218560616, 0.10507267038163651, 0.08938560016739548, 0.07720435363641567, 0.05713045612661157, 0.0626909080651872, 0.19026320642893702, 0.05681399687909652, 0.1298594056627384, 0.1559714573699171, 0.08648439266592035, 0.07675091421867136, 0.08647809143368013, 0.15029549980680068, 0.08724925644005431, 0.02952999118749178, 0.19412295669206459, 0.05213519585487446, 0.172225240992339, 0.18249759915541103, 0.20374791052131108, 0.08943178354446298, 0.08181974748975722, 0.26005264066431605, 0.16094077932734083, 0.27819095410361516, 0.21007677604212485, 0.31841787610992045, 0.3220050928745049, 0.23425864421878662, 0.3985730313945395, 0.3951165028253722, 0.19182111645753136, 0.20455390434730264, 0.29514219022488053, 0.2090272115325903, 0.17625233423484515, 0.21197260947870689, 0.2293826524253005, 0.2742832535650031, 0.15352488954598978, 0.23836209623196236, 0.26373270478268634, 0.19338985075471787, 0.25044153461693536, 0.25470878764397675, 0.18127914338650084, 0.3207234702316966, 0.14968336861182546, 0.23101576296701457, 0.298409244224643, 0.24128158428573152, 0.2884119846581148, 0.23474511316117544, 0.24979279073111452, 0.2848360237849549, 0.2503505286759975, 0.19731336246337702, 0.28245066400839447, 0.29853824490194186, 0.2515735059561906, 0.1983838623085524, 0.26143878790057673, 0.33676237275615317, 0.23309689008919265, 0.17931212718253273, 0.23184400951874778, 0.3969463353191744, 0.16849632574013695, 0.4053800549966198, 0.26991458211265146, 0.3320538500923844, 0.25416894318736993, 0.33866080842240426, 0.21036757163312772, 0.2048461727060445, 0.31484798726065927, 0.31945059398790265, 0.3485296101796515, 0.22517509816745204, 0.25816090669812347, 0.1990013708026037, 0.19465146728928281, 0.21701131945798674, 0.2476986027707181, 0.23173089573072087, 0.13960615461298254, 0.27270147370309683, 0.22193923195231643, 0.2798504971193256, 0.23466614661405027, 0.2617056489226939, 0.19648401868446397, 0.37091074978081356, 0.2538204857588362, 0.27784091994689797, 0.26243240253164674, 0.31564195955785096, 0.3523526253931379, 0.22854047833148353, 0.21531734478328843, 0.3446835329346183, 0.3005598064981482, 0.3306586189034935, 0.19926135734557293, 0.3158352061743354, 0.1556838840826442, 0.2545187410394612, 0.31456379590539174, 0.23199143054213456, 0.2598944045050604, 0.315493215400937, 0.2458429236297947, 0.29358660472102904, 0.11815915181281748, 0.23469073796608125, 0.19901084357945387, 0.34495353422588004, 0.24712801886179434, 0.34663535822072705, 0.24623063763114497, 0.28284144964908386, 0.3624517345560412, 0.278765908754863, 0.30808887089747067, 0.2571624202805803, 0.21745301918960483, 0.33166718163192543, 0.17298591294981291, 0.15810443078240655, 0.16253867298214916, 0.31209625805923596, 0.2813563708183181, 0.26237466028749473, 0.3210153006211179, 0.28860783885722874, 0.21409604887027447, 0.17327110787518393, 0.20239626964742075, 0.22479054056374564, 0.26754281617619347, 0.15162032906080855, 0.27978906040806234, 0.31128382112990305, 0.23355309606073865, 0.42426136413506804, 0.24726427142274332, 0.3395540394331517, 0.20899561459932275, 0.3365213557198546, 0.26345829278211447, 0.2810386099360884, 0.2682941329251794, 0.28097643633284203, 0.23025772449283102, 0.421124277461675, 0.3001066400952608, 0.29002921489295935, 0.2125885367756106, 0.31012849018578154, 0.2253565806099107, 0.2520887096198568, 0.22777762358332543, 0.19764374664611384, 0.22750532979724006, 0.2765988692260004, 0.2320167296791488, 0.2527642527387009, 0.3061123096769661, 0.2749439234867221, 0.15961431260751244, 0.21059708078026557, 0.24431502338815264, 0.2434845565496576, 0.15897437030382047, 0.15463127730744933, 0.32485491534906974, 0.4025451815422898, 0.2767177429998683, 0.34235609392614186, 0.29932286337112674, 0.2218541826998158, 0.2658502431486148, 0.359190883094035, 0.253670993876246, 0.3390304848482045, 0.20722594794692417, 0.26106707438730686, 0.185644717271884, 0.1779769041417749, 0.23652233139152978, 0.4024598500233505, 0.19221968788273006, 0.23307244842701982, 0.29524204912617297, 0.15240270816747523, 0.1738748553155915, 0.2929516331295217, 0.3142564933083118, 0.3602504252726587, 0.368484960533561, 0.4011860410274786, 0.3815052311498745, 0.3978566280654981, 0.20841913811309132, 0.2728619525807985, 0.36745201820524176, 0.28375347176814986, 0.24892653889859162, 0.30963370754262437, 0.19120171548532064, 0.23157525311478283, 0.29216284633963147, 0.4328895832580438, 0.17574194532524268, 0.3985781940939668, 0.3225921607383288, 0.2730812233126915, 0.25851278524138416, 0.1686147369989481, 0.23960257421833664, 0.36569069862368264, 0.3043907396900718, 0.1860588667258747, 0.36107503469414487, 0.18150752622660646, 0.12283971760050558, 0.2113284600161368, 0.20098165142108243, 0.3545317160976281, 0.18073160301981453, 0.11274388934153991, 0.07997368627853274, 0.2336969883472119, 0.10246560031171545, 0.0761781999628018, 0.16035227558373166, 0.04612496371735808, 0.2911368145128546, 0.1576282900809297, 0.08215960597344889, 0.04609706017144524, 0.2577140966276639, 0.11798806567358039, 0.13015465013393387, 0.06680254488111285, 0.09474621355497469, 0.1027794940695826, 0.13096056116850074, 0.14480804098908256, 0.13269597932013533, 0.082561585819589, 0.25048187165895663, 0.2541277502188512, 0.08893463526643453, 0.11947849558482576, 0.05088380633159198, 0.07854790568463606, 0.3583289490722759, 0.1706015565714961, 0.18785900928400562, 0.138408250711909, 0.08412261452572711, 0.10729101199009437, 0.09429544542086422, 0.3403112012532416, 0.196046851289973, 0.12493795143953094, 0.0817104334204246, 0.11410386531919296, 0.21661088854361898, 0.05193911107288564, 0.18338286786230684, 0.11219101314804161, 0.0752324889983896, 0.2433673296397511, 0.10778129012049514, 0.07994530208962183, 0.06196866005493898, 0.15636637240450904, 0.13089747617779118, 0.18459104226833756, 0.19713078696691963, 0.10662135160297936, 0.1706076150996282, 0.09369175278364802, 0.08273324507805524, 0.12668025477274739, 0.1838568645123606, 0.1637390371692374, 0.09235485330635204, 0.1386172362947701, 0.21832033254855507, 0.13083826871644375, 0.042781870602023556, 0.17827401126114606, 0.07899933321932077, 0.178431254882985, 0.14828519333162649, 0.14696261741101463, 0.11489560574204981, 0.0875179520502559, 0.19922207145812498, 0.0685063079430054, 0.07230747787519391, 0.21711101789130824, 0.096378738191584, 0.0713220780524981, 0.0539165804007854, 0.12393921173052388, 0.19978320851855358, 0.1866487299848312, 0.16080108513920816, 0.10417791894117884, 0.18915315201361388, 0.2473183854766344, 0.07925774975956386, 0.062435578941254156, 0.06867054440145745, 0.23889996570233557, 0.14806089571163397, 0.12041009863406761, 0.15368611437324498, 0.15530551137491735, 0.21025507908607108, 0.05916629847995259, 0.10172783294200431, 0.15413192987513552, 0.15900650383161294, 0.2178157925525554, 0.04737694225789941, 0.18539025081094, 0.071439182026555, 0.30578976079280523, 0.27228643362911575, 0.1902280313766475, 0.12461371220402069, 0.12335153017794878, 0.13915612236247116, 0.19471308646212676, 0.21182943810418375, 0.05047543272028982, 0.11328053614419901, 0.14024124106765637, 0.08345774737850037, 0.09213193683242946, 0.20708541013377862, 0.2176429574866216, 0.15643268173272187, 0.4375706218193173, 0.24816158779164088, 0.12622795975204362, 0.228929051302447, 0.2512866305527332, 0.22876641083246813, 0.19308861189234627, 0.044687669572983334, 0.1559381323219768, 0.10226865281921384, 0.09487147621122603, 0.24696104297609905, 0.15577070962401754, 0.04428211188987081, 0.039767359114205744, 0.09806377695616526, 0.12134235422118128, 0.2610457241023148, 0.07332406817748273, 0.08701527476756292, 0.06569204533128234, 0.15670922317330865, 0.07104597145784532, 0.06474754224873241, 0.09417458413818104, 0.2009119624889596, 0.14260284297893336, 0.17953277029223985, 0.2287525431261387, 0.07271386333455591, 0.11332559082340962, 0.33937924370999817, 0.12749903783325509, 0.16080609065801146, 0.3413638496911207, 0.08833678684532464, 0.07081394539622834, 0.11666735103685165, 0.08291698618298159, 0.07986421566212709, 0.17692812099324742, 0.11586444082225755, 0.08882753361735737, 0.06519828245640957, 0.21235340401430203, 0.08251172554458656, 0.07163311450575176, 0.12529702982763388, 0.1524014292139763, 0.10719632927994223, 0.15287451121927834, 0.21632089238767419, 0.11800449617874363, 0.06425516168240032, 0.07647387922518106, 0.04134628231492677, 0.09348118171151315, 0.07438309021238883, 0.1277603018413882, 0.07270385939821333, 0.3227371213850911, 0.16188196392775878, 0.055337200145389766, 0.13443156163059028, 0.23330193564584384, 0.13596227404623068, 0.10693855950274128, 0.09987072725011824, 0.09265037758208036, 0.14872536622584828, 0.10284563076832355, 0.251960769625048, 0.13560339435191474, 0.12016092160860983, 0.10376801346770154, 0.2842520479691989, 0.06380336172411732, 0.29403106548542257, 0.12811905884437966, 0.18622613124704565, 0.11936399640523408, 0.2236689452365997, 0.1296731191775556, 0.14212314668196943, 0.12238654985706673, 0.1009909370236743, 0.05633974723004464, 0.23523741440917886, 0.17069496684052873, 0.06736652716027626, 0.1990211240963361, 0.04375453810582898, 0.3042006995021695, 0.07570711707267527, 0.053096592620067495, 0.2551355361196198, 0.05824370818562566, 0.15099085066012824, 0.06449196549487544, 0.17326414615990907, 0.07904300676262947, 0.3735838171100186, 0.20905963268766622, 0.20124748568103937, 0.10384633234649218, 0.12931482272472897, 0.07449341282988003, 0.14334485240482417, 0.2661751515658089, 0.20621916504944915, 0.11136668462164084, 0.2414468380031893, 0.06795616109152662, 0.08542112037806521, 0.16131355196904879, 0.2646741983152682, 0.1542039960477194, 0.03981942082974945, 0.1654914887246141, 0.14247144300201625, 0.08046444463675168, 0.11369520766637177, 0.24849367225013824, 0.24333140936093978, 0.057416752428541176, 0.13982527371090783, 0.10217355114132791, 0.10877312129144988, 0.13433323506652434, 0.09420995490571939, 0.06640367569455682, 0.07395865250313903, 0.2229566240187439, 0.09088075371521578, 0.17805449415050636, 0.14991790111813363, 0.11450636116796169, 0.21237285509112264, 0.08660308130621344, 0.14850144856801709, 0.26198387430773085, 0.14416880148794095, 0.19764026030393828, 0.08065929453835226, 0.08070467927640064, 0.15860143061528467, 0.16801849894003631, 0.12570278983026056, 0.24786489361511665, 0.19802241425773875, 0.11710695805152255, 0.06745826796147311, 0.21169804475734838, 0.280768596762008, 0.25409684608078564, 0.056629134834933675, 0.0491104222838248, 0.11452492369355396, 0.2031883416608234, 0.1093240670885131, 0.08567649758328699, 0.2575952041814561, 0.1590699963134374, 0.12634940997488434, 0.07783988032447291, 0.104078207309759, 0.06902196928688674, 0.1606477146200217, 0.24650063115553866, 0.24528490133198658, 0.11218693943046303, 0.136029888089724, 0.09230275652567058, 0.08975778178647767, 0.052389007503899056, 0.1789858502265504, 0.18583250334431076, 0.11678908197240427, 0.04742508912854875, 0.10596621635140678, 0.1767830796038239, 0.2967033935765534, 0.09629810732048082, 0.3165678261860649, 0.1487351503915287, 0.2332278881686107, 0.14703423664963958, 0.1749029724554805, 0.22166452382323257, 0.2896452116073493, 0.057338509778941886, 0.04732233972148462, 0.06994976672023195, 0.10002265950579334, 0.11713143349044773, 0.16217172097391222, 0.15777461051573277, 0.09297455260113889, 0.09754309272101773, 0.07303818914086432, 0.17101041048518795, 0.05387487761587655, 0.12492732461551916, 0.11737801937623477, 0.06633046153905837, 0.08893517825077121, 0.05977169822382502, 0.06866248131292116, 0.09528705739503728, 0.09980475657376588, 0.1342477799721339, 0.08700516513796219, 0.1554909765149912, 0.07022960325891735, 0.038601526250737435, 0.08697772416792125, 0.09550675788784052, 0.10991790007430476, 0.19139688216903775, 0.10873830252079097, 0.12846633892335124, 0.08202484757816102, 0.061819263406910165, 0.2174849373812105, 0.06627376851652807, 0.07463937554458526, 0.10284922214425331, 0.24627389691732315, 0.08067382323118696, 0.07430560493856299, 0.22574762179392924, 0.04028723180531392, 0.08847681513704073, 0.13149678120503192, 0.1903394772494182, 0.21339793237843271, 0.27657252322000264, 0.14913899257558236, 0.17428636117727261, 0.08204625073087604, 0.03977992149339465, 0.1761287204527898, 0.09377225223421524, 0.2531110366183084, 0.14137765508358993, 0.16766044132807226, 0.07609009921776574, 0.12141022399807802, 0.03676730538207441, 0.20862650088000703, 0.07646823867658807, 0.15757680187621165, 0.07311733487749335, 0.05056096911707201, 0.13212554151557587, 0.221863364551016, 0.08278410572052805, 0.14064281927550462, 0.1185420539521701, 0.07619985895146716, 0.12448491303296973, 0.1065606828211086, 0.13649960864293498, 0.08796447272306733, 0.05880370517863863, 0.13302678435696225, 0.2088862638741236, 0.07006888468063052, 0.10569792356108235, 0.06945959552821823, 0.13034972881818155, 0.08252678005014766, 0.11678575432256931, 0.07769056597053306, 0.10488068687035493, 0.13221360869083393, 0.2340704763950228, 0.12680486504600366, 0.12072770219744376, 0.0765593209206933, 0.07204564820631405, 0.19045035005226688, 0.11479885661576245, 0.09776578072033269, 0.05616489416858331, 0.09842999613575763, 0.0884127457383933, 0.09874419567217003, 0.11613977059587, 0.27868647443656186, 0.17291018518830553, 0.07514551297178215, 0.08545274885393815, 0.08604179157500443, 0.2706016964229265, 0.19775712686816363, 0.06299488253886094, 0.08865990895379042, 0.12342454919738638, 0.260001268473167, 0.320311140078267, 0.10761703936239127, 0.08912585794412263, 0.09143594949565383, 0.21897333179020612, 0.06016810524949389, 0.13847018804869005, 0.1750960610267634, 0.053887774070770104, 0.11650615210780231, 0.07277771308035655, 0.07156429115936448, 0.09404459009931376, 0.08233573814998729, 0.06751430399577667, 0.26740421800094033, 0.09400229058569103, 0.13600609413463444, 0.057555763622167216, 0.060728620550529855, 0.11000518680142454, 0.09750783470042196, 0.15789805864924106, 0.18495481815098241, 0.12051652443617122, 0.15607797356946929, 0.05672018691998014, 0.06662289701784857, 0.2091506074290879, 0.14626495498306039, 0.15299339071701212, 0.04980064341466553, 0.1509181000850234, 0.1245038416221641, 0.07864563685061703, 0.08110272132603107, 0.14985000132600973, 0.10969218822434462, 0.12304167696105543]
