Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
We keep 9.95e+05/3.68e+07 =  2% of the original kernel matrix.

torch.Size([9989, 2])
We keep 7.57e+05/2.20e+07 =  3% of the original kernel matrix.

torch.Size([22084, 2])
We keep 2.22e+06/1.20e+08 =  1% of the original kernel matrix.

torch.Size([6758, 2])
We keep 3.53e+05/7.66e+06 =  4% of the original kernel matrix.

torch.Size([18705, 2])
We keep 1.52e+06/7.06e+07 =  2% of the original kernel matrix.

torch.Size([8147, 2])
We keep 3.91e+05/1.07e+07 =  3% of the original kernel matrix.

torch.Size([20548, 2])
We keep 1.69e+06/8.36e+07 =  2% of the original kernel matrix.

torch.Size([11361, 2])
We keep 7.41e+05/2.35e+07 =  3% of the original kernel matrix.

torch.Size([23419, 2])
We keep 2.28e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([11949, 2])
We keep 8.28e+05/2.61e+07 =  3% of the original kernel matrix.

torch.Size([24074, 2])
We keep 2.39e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([3074, 2])
We keep 7.64e+04/1.36e+06 =  5% of the original kernel matrix.

torch.Size([13928, 2])
We keep 8.49e+05/2.98e+07 =  2% of the original kernel matrix.

torch.Size([5793, 2])
We keep 2.61e+05/6.04e+06 =  4% of the original kernel matrix.

torch.Size([17502, 2])
We keep 1.42e+06/6.27e+07 =  2% of the original kernel matrix.

torch.Size([4821, 2])
We keep 1.99e+05/3.71e+06 =  5% of the original kernel matrix.

torch.Size([16389, 2])
We keep 1.19e+06/4.91e+07 =  2% of the original kernel matrix.

torch.Size([16844, 2])
We keep 1.58e+06/5.95e+07 =  2% of the original kernel matrix.

torch.Size([28388, 2])
We keep 3.21e+06/1.97e+08 =  1% of the original kernel matrix.

torch.Size([5386, 2])
We keep 2.25e+05/4.77e+06 =  4% of the original kernel matrix.

torch.Size([17156, 2])
We keep 1.29e+06/5.58e+07 =  2% of the original kernel matrix.

torch.Size([11716, 2])
We keep 8.00e+05/2.47e+07 =  3% of the original kernel matrix.

torch.Size([23966, 2])
We keep 2.33e+06/1.27e+08 =  1% of the original kernel matrix.

torch.Size([8733, 2])
We keep 1.06e+06/1.40e+07 =  7% of the original kernel matrix.

torch.Size([21117, 2])
We keep 1.92e+06/9.55e+07 =  2% of the original kernel matrix.

torch.Size([11418, 2])
We keep 7.63e+05/2.35e+07 =  3% of the original kernel matrix.

torch.Size([23552, 2])
We keep 2.27e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([9134, 2])
We keep 5.35e+05/1.61e+07 =  3% of the original kernel matrix.

torch.Size([21257, 2])
We keep 1.99e+06/1.02e+08 =  1% of the original kernel matrix.

torch.Size([14404, 2])
We keep 1.94e+06/5.94e+07 =  3% of the original kernel matrix.

torch.Size([26010, 2])
We keep 3.23e+06/1.97e+08 =  1% of the original kernel matrix.

torch.Size([7584, 2])
We keep 3.65e+05/9.59e+06 =  3% of the original kernel matrix.

torch.Size([19992, 2])
We keep 1.68e+06/7.91e+07 =  2% of the original kernel matrix.

torch.Size([8392, 2])
We keep 4.21e+05/1.12e+07 =  3% of the original kernel matrix.

torch.Size([20784, 2])
We keep 1.74e+06/8.53e+07 =  2% of the original kernel matrix.

torch.Size([8117, 2])
We keep 4.95e+05/1.16e+07 =  4% of the original kernel matrix.

torch.Size([20200, 2])
We keep 1.79e+06/8.71e+07 =  2% of the original kernel matrix.

torch.Size([9112, 2])
We keep 8.83e+05/1.96e+07 =  4% of the original kernel matrix.

torch.Size([21162, 2])
We keep 2.16e+06/1.13e+08 =  1% of the original kernel matrix.

torch.Size([6783, 2])
We keep 3.17e+05/7.25e+06 =  4% of the original kernel matrix.

torch.Size([18843, 2])
We keep 1.51e+06/6.87e+07 =  2% of the original kernel matrix.

torch.Size([12108, 2])
We keep 7.65e+05/2.60e+07 =  2% of the original kernel matrix.

torch.Size([24381, 2])
We keep 2.34e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([14903, 2])
We keep 1.15e+06/4.27e+07 =  2% of the original kernel matrix.

torch.Size([26595, 2])
We keep 2.81e+06/1.67e+08 =  1% of the original kernel matrix.

torch.Size([7937, 2])
We keep 3.87e+05/1.04e+07 =  3% of the original kernel matrix.

torch.Size([20162, 2])
We keep 1.71e+06/8.23e+07 =  2% of the original kernel matrix.

torch.Size([10466, 2])
We keep 8.73e+05/2.38e+07 =  3% of the original kernel matrix.

torch.Size([22380, 2])
We keep 2.30e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([14192, 2])
We keep 1.03e+06/3.72e+07 =  2% of the original kernel matrix.

torch.Size([26114, 2])
We keep 2.69e+06/1.56e+08 =  1% of the original kernel matrix.

torch.Size([23629, 2])
We keep 3.08e+06/1.48e+08 =  2% of the original kernel matrix.

torch.Size([33954, 2])
We keep 4.52e+06/3.10e+08 =  1% of the original kernel matrix.

torch.Size([6284, 2])
We keep 2.37e+05/5.74e+06 =  4% of the original kernel matrix.

torch.Size([18308, 2])
We keep 1.39e+06/6.12e+07 =  2% of the original kernel matrix.

torch.Size([2224, 2])
We keep 4.42e+04/6.64e+05 =  6% of the original kernel matrix.

torch.Size([12307, 2])
We keep 6.81e+05/2.08e+07 =  3% of the original kernel matrix.

torch.Size([8877, 2])
We keep 4.53e+05/1.33e+07 =  3% of the original kernel matrix.

torch.Size([21253, 2])
We keep 1.85e+06/9.29e+07 =  1% of the original kernel matrix.

torch.Size([7222, 2])
We keep 4.48e+05/9.44e+06 =  4% of the original kernel matrix.

torch.Size([19486, 2])
We keep 1.67e+06/7.84e+07 =  2% of the original kernel matrix.

torch.Size([9682, 2])
We keep 6.85e+05/1.79e+07 =  3% of the original kernel matrix.

torch.Size([21743, 2])
We keep 2.08e+06/1.08e+08 =  1% of the original kernel matrix.

torch.Size([10741, 2])
We keep 7.13e+05/2.17e+07 =  3% of the original kernel matrix.

torch.Size([23037, 2])
We keep 2.22e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([7957, 2])
We keep 4.10e+05/1.04e+07 =  3% of the original kernel matrix.

torch.Size([20267, 2])
We keep 1.70e+06/8.24e+07 =  2% of the original kernel matrix.

torch.Size([4783, 2])
We keep 1.66e+05/3.35e+06 =  4% of the original kernel matrix.

torch.Size([16571, 2])
We keep 1.14e+06/4.67e+07 =  2% of the original kernel matrix.

torch.Size([7793, 2])
We keep 4.67e+05/1.05e+07 =  4% of the original kernel matrix.

torch.Size([20012, 2])
We keep 1.71e+06/8.27e+07 =  2% of the original kernel matrix.

torch.Size([5005, 2])
We keep 1.51e+05/3.29e+06 =  4% of the original kernel matrix.

torch.Size([16958, 2])
We keep 1.14e+06/4.63e+07 =  2% of the original kernel matrix.

torch.Size([9824, 2])
We keep 4.72e+05/1.45e+07 =  3% of the original kernel matrix.

torch.Size([22188, 2])
We keep 1.90e+06/9.71e+07 =  1% of the original kernel matrix.

torch.Size([6065, 2])
We keep 2.00e+05/4.73e+06 =  4% of the original kernel matrix.

torch.Size([18168, 2])
We keep 1.29e+06/5.55e+07 =  2% of the original kernel matrix.

torch.Size([13841, 2])
We keep 9.74e+05/3.56e+07 =  2% of the original kernel matrix.

torch.Size([25753, 2])
We keep 2.64e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([10606, 2])
We keep 6.40e+05/2.00e+07 =  3% of the original kernel matrix.

torch.Size([22899, 2])
We keep 2.16e+06/1.14e+08 =  1% of the original kernel matrix.

torch.Size([13307, 2])
We keep 1.09e+06/3.79e+07 =  2% of the original kernel matrix.

torch.Size([25298, 2])
We keep 2.71e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([4051, 2])
We keep 1.14e+05/2.13e+06 =  5% of the original kernel matrix.

torch.Size([15596, 2])
We keep 9.92e+05/3.73e+07 =  2% of the original kernel matrix.

torch.Size([12252, 2])
We keep 1.09e+06/3.27e+07 =  3% of the original kernel matrix.

torch.Size([24306, 2])
We keep 2.59e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([8658, 2])
We keep 4.82e+05/1.29e+07 =  3% of the original kernel matrix.

torch.Size([20764, 2])
We keep 1.86e+06/9.18e+07 =  2% of the original kernel matrix.

torch.Size([12210, 2])
We keep 7.98e+05/2.76e+07 =  2% of the original kernel matrix.

torch.Size([24420, 2])
We keep 2.41e+06/1.34e+08 =  1% of the original kernel matrix.

torch.Size([14310, 2])
We keep 1.03e+06/3.85e+07 =  2% of the original kernel matrix.

torch.Size([26178, 2])
We keep 2.74e+06/1.58e+08 =  1% of the original kernel matrix.

torch.Size([15101, 2])
We keep 1.44e+06/5.03e+07 =  2% of the original kernel matrix.

torch.Size([26828, 2])
We keep 3.03e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([11111, 2])
We keep 9.53e+05/2.68e+07 =  3% of the original kernel matrix.

torch.Size([23200, 2])
We keep 2.39e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([7609, 2])
We keep 3.98e+05/1.01e+07 =  3% of the original kernel matrix.

torch.Size([19705, 2])
We keep 1.69e+06/8.10e+07 =  2% of the original kernel matrix.

torch.Size([7724, 2])
We keep 3.56e+05/9.53e+06 =  3% of the original kernel matrix.

torch.Size([20220, 2])
We keep 1.67e+06/7.88e+07 =  2% of the original kernel matrix.

torch.Size([2950, 2])
We keep 6.85e+04/1.17e+06 =  5% of the original kernel matrix.

torch.Size([13888, 2])
We keep 8.17e+05/2.76e+07 =  2% of the original kernel matrix.

torch.Size([6441, 2])
We keep 3.04e+05/6.91e+06 =  4% of the original kernel matrix.

torch.Size([18344, 2])
We keep 1.48e+06/6.71e+07 =  2% of the original kernel matrix.

torch.Size([4480, 2])
We keep 1.28e+05/2.65e+06 =  4% of the original kernel matrix.

torch.Size([16216, 2])
We keep 1.06e+06/4.16e+07 =  2% of the original kernel matrix.

torch.Size([3506, 2])
We keep 8.50e+04/1.58e+06 =  5% of the original kernel matrix.

torch.Size([14704, 2])
We keep 8.95e+05/3.20e+07 =  2% of the original kernel matrix.

torch.Size([22996, 2])
We keep 4.20e+06/1.44e+08 =  2% of the original kernel matrix.

torch.Size([33254, 2])
We keep 4.50e+06/3.06e+08 =  1% of the original kernel matrix.

torch.Size([6611, 2])
We keep 2.75e+05/6.93e+06 =  3% of the original kernel matrix.

torch.Size([18813, 2])
We keep 1.48e+06/6.72e+07 =  2% of the original kernel matrix.

torch.Size([6028, 2])
We keep 4.53e+05/7.71e+06 =  5% of the original kernel matrix.

torch.Size([17807, 2])
We keep 1.55e+06/7.09e+07 =  2% of the original kernel matrix.

torch.Size([5778, 2])
We keep 2.61e+05/5.97e+06 =  4% of the original kernel matrix.

torch.Size([17610, 2])
We keep 1.41e+06/6.24e+07 =  2% of the original kernel matrix.

torch.Size([11346, 2])
We keep 8.35e+05/2.52e+07 =  3% of the original kernel matrix.

torch.Size([23436, 2])
We keep 2.35e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([7121, 2])
We keep 3.68e+05/8.66e+06 =  4% of the original kernel matrix.

torch.Size([19212, 2])
We keep 1.60e+06/7.51e+07 =  2% of the original kernel matrix.

torch.Size([13061, 2])
We keep 1.15e+06/3.95e+07 =  2% of the original kernel matrix.

torch.Size([24851, 2])
We keep 2.76e+06/1.60e+08 =  1% of the original kernel matrix.

torch.Size([12507, 2])
We keep 1.25e+06/3.26e+07 =  3% of the original kernel matrix.

torch.Size([24522, 2])
We keep 2.60e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([3915, 2])
We keep 1.09e+05/2.21e+06 =  4% of the original kernel matrix.

torch.Size([15201, 2])
We keep 9.90e+05/3.79e+07 =  2% of the original kernel matrix.

torch.Size([5581, 2])
We keep 2.33e+05/5.17e+06 =  4% of the original kernel matrix.

torch.Size([17472, 2])
We keep 1.35e+06/5.80e+07 =  2% of the original kernel matrix.

torch.Size([10248, 2])
We keep 6.57e+05/1.98e+07 =  3% of the original kernel matrix.

torch.Size([22525, 2])
We keep 2.15e+06/1.14e+08 =  1% of the original kernel matrix.

torch.Size([3320, 2])
We keep 9.83e+04/1.59e+06 =  6% of the original kernel matrix.

torch.Size([14252, 2])
We keep 8.96e+05/3.22e+07 =  2% of the original kernel matrix.

torch.Size([5707, 2])
We keep 2.61e+05/5.85e+06 =  4% of the original kernel matrix.

torch.Size([17456, 2])
We keep 1.40e+06/6.17e+07 =  2% of the original kernel matrix.

torch.Size([7621, 2])
We keep 4.74e+05/1.19e+07 =  3% of the original kernel matrix.

torch.Size([19523, 2])
We keep 1.79e+06/8.81e+07 =  2% of the original kernel matrix.

torch.Size([11931, 2])
We keep 9.07e+05/2.64e+07 =  3% of the original kernel matrix.

torch.Size([24098, 2])
We keep 2.39e+06/1.31e+08 =  1% of the original kernel matrix.

torch.Size([11825, 2])
We keep 9.58e+05/2.84e+07 =  3% of the original kernel matrix.

torch.Size([23916, 2])
We keep 2.44e+06/1.36e+08 =  1% of the original kernel matrix.

torch.Size([5191, 2])
We keep 2.02e+05/4.00e+06 =  5% of the original kernel matrix.

torch.Size([17057, 2])
We keep 1.22e+06/5.11e+07 =  2% of the original kernel matrix.

torch.Size([6097, 2])
We keep 2.93e+05/6.12e+06 =  4% of the original kernel matrix.

torch.Size([18285, 2])
We keep 1.44e+06/6.31e+07 =  2% of the original kernel matrix.

torch.Size([8678, 2])
We keep 4.32e+05/1.24e+07 =  3% of the original kernel matrix.

torch.Size([20959, 2])
We keep 1.80e+06/8.97e+07 =  2% of the original kernel matrix.

torch.Size([16316, 2])
We keep 1.54e+06/5.42e+07 =  2% of the original kernel matrix.

torch.Size([27999, 2])
We keep 3.05e+06/1.88e+08 =  1% of the original kernel matrix.

torch.Size([5039, 2])
We keep 1.86e+05/3.87e+06 =  4% of the original kernel matrix.

torch.Size([16822, 2])
We keep 1.21e+06/5.02e+07 =  2% of the original kernel matrix.

torch.Size([31227, 2])
We keep 7.10e+06/3.16e+08 =  2% of the original kernel matrix.

torch.Size([39352, 2])
We keep 6.14e+06/4.54e+08 =  1% of the original kernel matrix.

torch.Size([87557, 2])
We keep 1.17e+08/5.14e+09 =  2% of the original kernel matrix.

torch.Size([63267, 2])
We keep 1.91e+07/1.83e+09 =  1% of the original kernel matrix.

torch.Size([10689, 2])
We keep 7.85e+05/2.13e+07 =  3% of the original kernel matrix.

torch.Size([23116, 2])
We keep 2.08e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([11680, 2])
We keep 9.96e+05/2.80e+07 =  3% of the original kernel matrix.

torch.Size([23809, 2])
We keep 2.45e+06/1.35e+08 =  1% of the original kernel matrix.

torch.Size([2937, 2])
We keep 7.17e+04/1.08e+06 =  6% of the original kernel matrix.

torch.Size([13635, 2])
We keep 7.92e+05/2.65e+07 =  2% of the original kernel matrix.

torch.Size([13929, 2])
We keep 1.04e+06/3.68e+07 =  2% of the original kernel matrix.

torch.Size([25912, 2])
We keep 2.69e+06/1.55e+08 =  1% of the original kernel matrix.

torch.Size([75153, 2])
We keep 9.79e+08/3.86e+09 = 25% of the original kernel matrix.

torch.Size([59221, 2])
We keep 1.68e+07/1.59e+09 =  1% of the original kernel matrix.

torch.Size([270874, 2])
We keep 7.09e+08/4.63e+10 =  1% of the original kernel matrix.

torch.Size([114259, 2])
We keep 4.89e+07/5.49e+09 =  0% of the original kernel matrix.

torch.Size([6903, 2])
We keep 2.98e+05/7.51e+06 =  3% of the original kernel matrix.

torch.Size([19030, 2])
We keep 1.52e+06/6.99e+07 =  2% of the original kernel matrix.

torch.Size([143872, 2])
We keep 1.19e+08/9.14e+09 =  1% of the original kernel matrix.

torch.Size([82313, 2])
We keep 2.45e+07/2.44e+09 =  1% of the original kernel matrix.

torch.Size([79355, 2])
We keep 1.39e+08/2.81e+09 =  4% of the original kernel matrix.

torch.Size([60862, 2])
We keep 1.47e+07/1.35e+09 =  1% of the original kernel matrix.

torch.Size([30140, 2])
We keep 1.03e+07/3.74e+08 =  2% of the original kernel matrix.

torch.Size([38201, 2])
We keep 6.52e+06/4.94e+08 =  1% of the original kernel matrix.

torch.Size([137010, 2])
We keep 1.71e+09/1.42e+10 = 12% of the original kernel matrix.

torch.Size([80808, 2])
We keep 2.59e+07/3.04e+09 =  0% of the original kernel matrix.

torch.Size([5778, 2])
We keep 1.95e+05/4.68e+06 =  4% of the original kernel matrix.

torch.Size([17935, 2])
We keep 1.28e+06/5.52e+07 =  2% of the original kernel matrix.

torch.Size([11813, 2])
We keep 1.01e+06/2.91e+07 =  3% of the original kernel matrix.

torch.Size([23879, 2])
We keep 2.48e+06/1.38e+08 =  1% of the original kernel matrix.

torch.Size([241764, 2])
We keep 3.20e+08/2.81e+10 =  1% of the original kernel matrix.

torch.Size([107856, 2])
We keep 3.97e+07/4.28e+09 =  0% of the original kernel matrix.

torch.Size([444820, 2])
We keep 5.16e+08/6.00e+10 =  0% of the original kernel matrix.

torch.Size([152604, 2])
We keep 5.54e+07/6.25e+09 =  0% of the original kernel matrix.

torch.Size([13018, 2])
We keep 2.08e+06/3.55e+07 =  5% of the original kernel matrix.

torch.Size([25307, 2])
We keep 2.68e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([59406, 2])
We keep 1.87e+07/1.17e+09 =  1% of the original kernel matrix.

torch.Size([54275, 2])
We keep 1.03e+07/8.75e+08 =  1% of the original kernel matrix.

torch.Size([37937, 2])
We keep 3.87e+07/8.06e+08 =  4% of the original kernel matrix.

torch.Size([42220, 2])
We keep 9.09e+06/7.25e+08 =  1% of the original kernel matrix.

torch.Size([76073, 2])
We keep 1.86e+08/2.39e+09 =  7% of the original kernel matrix.

torch.Size([60064, 2])
We keep 1.35e+07/1.25e+09 =  1% of the original kernel matrix.

torch.Size([85243, 2])
We keep 1.06e+08/5.02e+09 =  2% of the original kernel matrix.

torch.Size([60261, 2])
We keep 1.87e+07/1.81e+09 =  1% of the original kernel matrix.

torch.Size([80830, 2])
We keep 1.54e+08/4.77e+09 =  3% of the original kernel matrix.

torch.Size([59079, 2])
We keep 1.86e+07/1.76e+09 =  1% of the original kernel matrix.

torch.Size([117516, 2])
We keep 2.11e+08/4.83e+09 =  4% of the original kernel matrix.

torch.Size([75329, 2])
We keep 1.86e+07/1.77e+09 =  1% of the original kernel matrix.

torch.Size([36518, 2])
We keep 9.48e+06/4.36e+08 =  2% of the original kernel matrix.

torch.Size([42708, 2])
We keep 6.92e+06/5.33e+08 =  1% of the original kernel matrix.

torch.Size([8784, 2])
We keep 5.94e+06/2.25e+07 = 26% of the original kernel matrix.

torch.Size([20855, 2])
We keep 2.18e+06/1.21e+08 =  1% of the original kernel matrix.

torch.Size([183303, 2])
We keep 4.12e+08/2.67e+10 =  1% of the original kernel matrix.

torch.Size([90625, 2])
We keep 3.84e+07/4.17e+09 =  0% of the original kernel matrix.

torch.Size([11948, 2])
We keep 1.30e+06/2.92e+07 =  4% of the original kernel matrix.

torch.Size([23988, 2])
We keep 2.47e+06/1.38e+08 =  1% of the original kernel matrix.

torch.Size([6805, 2])
We keep 3.04e+05/7.65e+06 =  3% of the original kernel matrix.

torch.Size([18997, 2])
We keep 1.52e+06/7.06e+07 =  2% of the original kernel matrix.

torch.Size([53940, 2])
We keep 2.28e+07/1.01e+09 =  2% of the original kernel matrix.

torch.Size([51778, 2])
We keep 9.69e+06/8.13e+08 =  1% of the original kernel matrix.

torch.Size([79921, 2])
We keep 8.03e+07/3.60e+09 =  2% of the original kernel matrix.

torch.Size([58476, 2])
We keep 1.67e+07/1.53e+09 =  1% of the original kernel matrix.

torch.Size([395669, 2])
We keep 6.47e+08/5.52e+10 =  1% of the original kernel matrix.

torch.Size([142762, 2])
We keep 5.27e+07/6.00e+09 =  0% of the original kernel matrix.

torch.Size([154308, 2])
We keep 6.87e+07/7.26e+09 =  0% of the original kernel matrix.

torch.Size([86444, 2])
We keep 2.21e+07/2.18e+09 =  1% of the original kernel matrix.

torch.Size([5467, 2])
We keep 1.93e+05/4.36e+06 =  4% of the original kernel matrix.

torch.Size([17539, 2])
We keep 1.26e+06/5.33e+07 =  2% of the original kernel matrix.

torch.Size([29494, 2])
We keep 7.74e+06/2.73e+08 =  2% of the original kernel matrix.

torch.Size([38264, 2])
We keep 5.80e+06/4.22e+08 =  1% of the original kernel matrix.

torch.Size([22369, 2])
We keep 3.11e+06/1.37e+08 =  2% of the original kernel matrix.

torch.Size([33027, 2])
We keep 4.43e+06/2.99e+08 =  1% of the original kernel matrix.

torch.Size([32422, 2])
We keep 8.45e+06/4.19e+08 =  2% of the original kernel matrix.

torch.Size([39789, 2])
We keep 6.75e+06/5.22e+08 =  1% of the original kernel matrix.

torch.Size([142328, 2])
We keep 1.52e+08/6.80e+09 =  2% of the original kernel matrix.

torch.Size([83272, 2])
We keep 2.12e+07/2.10e+09 =  1% of the original kernel matrix.

torch.Size([23332, 2])
We keep 1.00e+07/1.91e+08 =  5% of the original kernel matrix.

torch.Size([33435, 2])
We keep 4.88e+06/3.53e+08 =  1% of the original kernel matrix.

torch.Size([55813, 2])
We keep 1.61e+07/1.01e+09 =  1% of the original kernel matrix.

torch.Size([52700, 2])
We keep 9.77e+06/8.11e+08 =  1% of the original kernel matrix.

torch.Size([2497, 2])
We keep 4.36e+04/6.99e+05 =  6% of the original kernel matrix.

torch.Size([13028, 2])
We keep 6.82e+05/2.13e+07 =  3% of the original kernel matrix.

torch.Size([11608, 2])
We keep 7.13e+05/2.40e+07 =  2% of the original kernel matrix.

torch.Size([23763, 2])
We keep 2.27e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([103436, 2])
We keep 7.76e+07/4.92e+09 =  1% of the original kernel matrix.

torch.Size([67847, 2])
We keep 1.89e+07/1.79e+09 =  1% of the original kernel matrix.

torch.Size([94685, 2])
We keep 7.72e+07/3.97e+09 =  1% of the original kernel matrix.

torch.Size([66501, 2])
We keep 1.71e+07/1.61e+09 =  1% of the original kernel matrix.

torch.Size([60887, 2])
We keep 3.00e+07/1.76e+09 =  1% of the original kernel matrix.

torch.Size([52520, 2])
We keep 1.23e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([11176, 2])
We keep 8.99e+05/2.79e+07 =  3% of the original kernel matrix.

torch.Size([23307, 2])
We keep 2.42e+06/1.35e+08 =  1% of the original kernel matrix.

torch.Size([513099, 2])
We keep 6.49e+08/1.04e+11 =  0% of the original kernel matrix.

torch.Size([163336, 2])
We keep 6.96e+07/8.24e+09 =  0% of the original kernel matrix.

torch.Size([29642, 2])
We keep 3.87e+06/2.39e+08 =  1% of the original kernel matrix.

torch.Size([38600, 2])
We keep 5.41e+06/3.95e+08 =  1% of the original kernel matrix.

torch.Size([56708, 2])
We keep 1.47e+07/1.04e+09 =  1% of the original kernel matrix.

torch.Size([53143, 2])
We keep 9.80e+06/8.25e+08 =  1% of the original kernel matrix.

torch.Size([177125, 2])
We keep 1.76e+08/1.35e+10 =  1% of the original kernel matrix.

torch.Size([92870, 2])
We keep 2.90e+07/2.97e+09 =  0% of the original kernel matrix.

torch.Size([7704, 2])
We keep 3.40e+05/9.17e+06 =  3% of the original kernel matrix.

torch.Size([20051, 2])
We keep 1.65e+06/7.73e+07 =  2% of the original kernel matrix.

torch.Size([130920, 2])
We keep 1.10e+08/6.41e+09 =  1% of the original kernel matrix.

torch.Size([78837, 2])
We keep 2.12e+07/2.04e+09 =  1% of the original kernel matrix.

torch.Size([411935, 2])
We keep 1.31e+09/8.00e+10 =  1% of the original kernel matrix.

torch.Size([143308, 2])
We keep 6.36e+07/7.22e+09 =  0% of the original kernel matrix.

torch.Size([514171, 2])
We keep 9.17e+08/9.16e+10 =  1% of the original kernel matrix.

torch.Size([162334, 2])
We keep 6.63e+07/7.72e+09 =  0% of the original kernel matrix.

torch.Size([22099, 2])
We keep 3.18e+06/1.43e+08 =  2% of the original kernel matrix.

torch.Size([32552, 2])
We keep 4.49e+06/3.05e+08 =  1% of the original kernel matrix.

torch.Size([14996, 2])
We keep 1.57e+06/5.20e+07 =  3% of the original kernel matrix.

torch.Size([26701, 2])
We keep 3.07e+06/1.84e+08 =  1% of the original kernel matrix.

torch.Size([13547, 2])
We keep 1.78e+06/5.48e+07 =  3% of the original kernel matrix.

torch.Size([25105, 2])
We keep 3.06e+06/1.89e+08 =  1% of the original kernel matrix.

torch.Size([9846, 2])
We keep 5.08e+05/1.57e+07 =  3% of the original kernel matrix.

torch.Size([22139, 2])
We keep 1.98e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([74528, 2])
We keep 5.18e+07/2.58e+09 =  2% of the original kernel matrix.

torch.Size([58237, 2])
We keep 1.41e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([18065, 2])
We keep 1.74e+06/7.71e+07 =  2% of the original kernel matrix.

torch.Size([29615, 2])
We keep 3.49e+06/2.24e+08 =  1% of the original kernel matrix.

torch.Size([40140, 2])
We keep 1.19e+07/6.32e+08 =  1% of the original kernel matrix.

torch.Size([42941, 2])
We keep 7.74e+06/6.42e+08 =  1% of the original kernel matrix.

torch.Size([100627, 2])
We keep 2.25e+08/4.49e+09 =  5% of the original kernel matrix.

torch.Size([69931, 2])
We keep 1.59e+07/1.71e+09 =  0% of the original kernel matrix.

torch.Size([39579, 2])
We keep 1.21e+07/5.17e+08 =  2% of the original kernel matrix.

torch.Size([44263, 2])
We keep 6.95e+06/5.80e+08 =  1% of the original kernel matrix.

torch.Size([22117, 2])
We keep 1.14e+07/2.59e+08 =  4% of the original kernel matrix.

torch.Size([31913, 2])
We keep 5.73e+06/4.11e+08 =  1% of the original kernel matrix.

torch.Size([13890, 2])
We keep 9.31e+05/3.55e+07 =  2% of the original kernel matrix.

torch.Size([25890, 2])
We keep 2.62e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([130797, 2])
We keep 4.70e+08/2.50e+10 =  1% of the original kernel matrix.

torch.Size([72869, 2])
We keep 3.78e+07/4.04e+09 =  0% of the original kernel matrix.

torch.Size([46076, 2])
We keep 1.07e+08/1.14e+09 =  9% of the original kernel matrix.

torch.Size([46712, 2])
We keep 1.02e+07/8.64e+08 =  1% of the original kernel matrix.

torch.Size([42058, 2])
We keep 4.39e+07/8.87e+08 =  4% of the original kernel matrix.

torch.Size([44699, 2])
We keep 9.24e+06/7.60e+08 =  1% of the original kernel matrix.

torch.Size([21377, 2])
We keep 2.47e+06/1.16e+08 =  2% of the original kernel matrix.

torch.Size([32258, 2])
We keep 4.12e+06/2.75e+08 =  1% of the original kernel matrix.

torch.Size([246726, 2])
We keep 1.14e+09/3.80e+10 =  3% of the original kernel matrix.

torch.Size([109099, 2])
We keep 4.33e+07/4.98e+09 =  0% of the original kernel matrix.

torch.Size([14957, 2])
We keep 1.42e+06/4.76e+07 =  2% of the original kernel matrix.

torch.Size([26774, 2])
We keep 2.96e+06/1.76e+08 =  1% of the original kernel matrix.

torch.Size([325000, 2])
We keep 6.73e+08/5.26e+10 =  1% of the original kernel matrix.

torch.Size([125905, 2])
We keep 5.25e+07/5.85e+09 =  0% of the original kernel matrix.

torch.Size([12679, 2])
