Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(11640693., device='cuda:0')
c= tensor(11641105., device='cuda:0')
c= tensor(11641220., device='cuda:0')
c= tensor(11641427., device='cuda:0')
c= tensor(11641663., device='cuda:0')
c= tensor(11641814., device='cuda:0')
c= tensor(11641889., device='cuda:0')
c= tensor(11642265., device='cuda:0')
c= tensor(11642436., device='cuda:0')
c= tensor(11642576., device='cuda:0')
c= tensor(11643216., device='cuda:0')
c= tensor(11644277., device='cuda:0')
c= tensor(11644557., device='cuda:0')
c= tensor(11644662., device='cuda:0')
c= tensor(11644857., device='cuda:0')
c= tensor(11645359., device='cuda:0')
c= tensor(11646040., device='cuda:0')
c= tensor(11646162., device='cuda:0')
c= tensor(11647202., device='cuda:0')
c= tensor(11647313., device='cuda:0')
c= tensor(11647873., device='cuda:0')
c= tensor(11647953., device='cuda:0')
c= tensor(11648768., device='cuda:0')
c= tensor(11648927., device='cuda:0')
c= tensor(11649184., device='cuda:0')
c= tensor(11649783., device='cuda:0')
c= tensor(11649915., device='cuda:0')
c= tensor(11650041., device='cuda:0')
c= tensor(11650181., device='cuda:0')
c= tensor(11650852., device='cuda:0')
c= tensor(11651040., device='cuda:0')
c= tensor(11651689., device='cuda:0')
c= tensor(11652944., device='cuda:0')
c= tensor(11656859., device='cuda:0')
c= tensor(11657552., device='cuda:0')
c= tensor(11657908., device='cuda:0')
c= tensor(11661780., device='cuda:0')
c= tensor(11662486., device='cuda:0')
c= tensor(11662783., device='cuda:0')
c= tensor(11662921., device='cuda:0')
c= tensor(11663323., device='cuda:0')
c= tensor(11663466., device='cuda:0')
c= tensor(11664192., device='cuda:0')
c= tensor(11664242., device='cuda:0')
c= tensor(11664707., device='cuda:0')
c= tensor(11665029., device='cuda:0')
c= tensor(11665162., device='cuda:0')
c= tensor(11665232., device='cuda:0')
c= tensor(11665489., device='cuda:0')
c= tensor(11666135., device='cuda:0')
c= tensor(11666690., device='cuda:0')
c= tensor(11666824., device='cuda:0')
c= tensor(11666922., device='cuda:0')
c= tensor(11667118., device='cuda:0')
c= tensor(11668108., device='cuda:0')
c= tensor(11668356., device='cuda:0')
c= tensor(11669442., device='cuda:0')
c= tensor(11669750., device='cuda:0')
c= tensor(11670038., device='cuda:0')
c= tensor(11670937., device='cuda:0')
c= tensor(11671153., device='cuda:0')
c= tensor(11671558., device='cuda:0')
c= tensor(11671873., device='cuda:0')
c= tensor(11671924., device='cuda:0')
c= tensor(11674413., device='cuda:0')
c= tensor(11674667., device='cuda:0')
c= tensor(11674989., device='cuda:0')
c= tensor(11675171., device='cuda:0')
c= tensor(11675380., device='cuda:0')
c= tensor(11675502., device='cuda:0')
c= tensor(11675737., device='cuda:0')
c= tensor(11676051., device='cuda:0')
c= tensor(11676108., device='cuda:0')
c= tensor(11676259., device='cuda:0')
c= tensor(11676507., device='cuda:0')
c= tensor(11676979., device='cuda:0')
c= tensor(11677255., device='cuda:0')
c= tensor(11677560., device='cuda:0')
c= tensor(11678273., device='cuda:0')
c= tensor(11688080., device='cuda:0')
c= tensor(11688831., device='cuda:0')
c= tensor(11688965., device='cuda:0')
c= tensor(11689191., device='cuda:0')
c= tensor(11689630., device='cuda:0')
c= tensor(11689892., device='cuda:0')
c= tensor(11690090., device='cuda:0')
c= tensor(11690360., device='cuda:0')
c= tensor(11691553., device='cuda:0')
c= tensor(11692109., device='cuda:0')
c= tensor(11694203., device='cuda:0')
c= tensor(11694412., device='cuda:0')
c= tensor(11695916., device='cuda:0')
c= tensor(11696076., device='cuda:0')
c= tensor(11696252., device='cuda:0')
c= tensor(11696922., device='cuda:0')
c= tensor(11696956., device='cuda:0')
c= tensor(11698109., device='cuda:0')
c= tensor(11698210., device='cuda:0')
c= tensor(11698478., device='cuda:0')
c= tensor(11698587., device='cuda:0')
c= tensor(11698878., device='cuda:0')
c= tensor(11699227., device='cuda:0')
c= tensor(11699556., device='cuda:0')
c= tensor(11699694., device='cuda:0')
c= tensor(11700063., device='cuda:0')
c= tensor(11700114., device='cuda:0')
c= tensor(11700307., device='cuda:0')
c= tensor(11700612., device='cuda:0')
c= tensor(11700943., device='cuda:0')
c= tensor(11701156., device='cuda:0')
c= tensor(11702047., device='cuda:0')
c= tensor(11702258., device='cuda:0')
c= tensor(11702350., device='cuda:0')
c= tensor(11704360., device='cuda:0')
c= tensor(11704800., device='cuda:0')
c= tensor(11704981., device='cuda:0')
c= tensor(11705496., device='cuda:0')
c= tensor(11705665., device='cuda:0')
c= tensor(11706017., device='cuda:0')
c= tensor(11706128., device='cuda:0')
c= tensor(11707082., device='cuda:0')
c= tensor(11707925., device='cuda:0')
c= tensor(11708289., device='cuda:0')
c= tensor(11708524., device='cuda:0')
c= tensor(11709139., device='cuda:0')
c= tensor(11712793., device='cuda:0')
c= tensor(11712890., device='cuda:0')
c= tensor(11712986., device='cuda:0')
c= tensor(11713233., device='cuda:0')
c= tensor(11713430., device='cuda:0')
c= tensor(11713711., device='cuda:0')
c= tensor(11713968., device='cuda:0')
c= tensor(11714194., device='cuda:0')
c= tensor(11714299., device='cuda:0')
c= tensor(11714514., device='cuda:0')
c= tensor(11714552., device='cuda:0')
c= tensor(11715400., device='cuda:0')
c= tensor(11715516., device='cuda:0')
c= tensor(11716929., device='cuda:0')
c= tensor(11718419., device='cuda:0')
c= tensor(11718778., device='cuda:0')
c= tensor(11718816., device='cuda:0')
c= tensor(11719284., device='cuda:0')
c= tensor(11719692., device='cuda:0')
c= tensor(11720065., device='cuda:0')
c= tensor(11720952., device='cuda:0')
c= tensor(11724452., device='cuda:0')
c= tensor(11724543., device='cuda:0')
c= tensor(11724609., device='cuda:0')
c= tensor(11724666., device='cuda:0')
c= tensor(11724827., device='cuda:0')
c= tensor(11724967., device='cuda:0')
c= tensor(11725128., device='cuda:0')
c= tensor(11725209., device='cuda:0')
c= tensor(11726139., device='cuda:0')
c= tensor(11726364., device='cuda:0')
c= tensor(11726487., device='cuda:0')
c= tensor(11726909., device='cuda:0')
c= tensor(11727214., device='cuda:0')
c= tensor(11727433., device='cuda:0')
c= tensor(11728993., device='cuda:0')
c= tensor(11729545., device='cuda:0')
c= tensor(11729644., device='cuda:0')
c= tensor(11729774., device='cuda:0')
c= tensor(11730501., device='cuda:0')
c= tensor(11730596., device='cuda:0')
c= tensor(11730672., device='cuda:0')
c= tensor(11730854., device='cuda:0')
c= tensor(11731237., device='cuda:0')
c= tensor(11732305., device='cuda:0')
c= tensor(11732475., device='cuda:0')
c= tensor(11732534., device='cuda:0')
c= tensor(11732730., device='cuda:0')
c= tensor(11733074., device='cuda:0')
c= tensor(11733129., device='cuda:0')
c= tensor(11733661., device='cuda:0')
c= tensor(11865017., device='cuda:0')
c= tensor(11865362., device='cuda:0')
c= tensor(11866428., device='cuda:0')
c= tensor(11866509., device='cuda:0')
c= tensor(11867232., device='cuda:0')
c= tensor(11872920., device='cuda:0')
c= tensor(12009260., device='cuda:0')
c= tensor(12009371., device='cuda:0')
c= tensor(12013618., device='cuda:0')
c= tensor(12062422., device='cuda:0')
c= tensor(12062861., device='cuda:0')
c= tensor(12325567., device='cuda:0')
c= tensor(12325666., device='cuda:0')
c= tensor(12326611., device='cuda:0')
c= tensor(12382405., device='cuda:0')
c= tensor(12384808., device='cuda:0')
c= tensor(12385051., device='cuda:0')
c= tensor(12386875., device='cuda:0')
c= tensor(12407370., device='cuda:0')
c= tensor(12498600., device='cuda:0')
c= tensor(12501375., device='cuda:0')
c= tensor(12518290., device='cuda:0')
c= tensor(12534225., device='cuda:0')
c= tensor(12555806., device='cuda:0')
c= tensor(12556457., device='cuda:0')
c= tensor(13255791., device='cuda:0')
c= tensor(13255994., device='cuda:0')
c= tensor(13256299., device='cuda:0')
c= tensor(13265883., device='cuda:0')
c= tensor(13267285., device='cuda:0')
c= tensor(14625088., device='cuda:0')
c= tensor(14647079., device='cuda:0')
c= tensor(14647158., device='cuda:0')
c= tensor(14647777., device='cuda:0')
c= tensor(14650087., device='cuda:0')
c= tensor(14650234., device='cuda:0')
c= tensor(14763859., device='cuda:0')
c= tensor(14977509., device='cuda:0')
c= tensor(14978470., device='cuda:0')
c= tensor(14978519., device='cuda:0')
c= tensor(14979008., device='cuda:0')
c= tensor(14983765., device='cuda:0')
c= tensor(14991558., device='cuda:0')
c= tensor(14992593., device='cuda:0')
c= tensor(14992926., device='cuda:0')
c= tensor(17068498., device='cuda:0')
c= tensor(17069200., device='cuda:0')
c= tensor(17073820., device='cuda:0')
c= tensor(17205968., device='cuda:0')
c= tensor(17206192., device='cuda:0')
c= tensor(17208038., device='cuda:0')
c= tensor(17622414., device='cuda:0')
c= tensor(18115280., device='cuda:0')
c= tensor(18116272., device='cuda:0')
c= tensor(18116418., device='cuda:0')
c= tensor(18116722., device='cuda:0')
c= tensor(18116908., device='cuda:0')
c= tensor(18118102., device='cuda:0')
c= tensor(18120798., device='cuda:0')
c= tensor(18134232., device='cuda:0')
c= tensor(19761614., device='cuda:0')
c= tensor(19803406., device='cuda:0')
c= tensor(19804386., device='cuda:0')
c= tensor(19805616., device='cuda:0')
c= tensor(20937852., device='cuda:0')
c= tensor(20945740., device='cuda:0')
c= tensor(20947204., device='cuda:0')
c= tensor(20953700., device='cuda:0')
c= tensor(22518578., device='cuda:0')
c= tensor(22518890., device='cuda:0')
c= tensor(22545316., device='cuda:0')
c= tensor(22545870., device='cuda:0')
c= tensor(22547608., device='cuda:0')
c= tensor(22556010., device='cuda:0')
c= tensor(23024794., device='cuda:0')
c= tensor(23077302., device='cuda:0')
c= tensor(23077684., device='cuda:0')
c= tensor(23127244., device='cuda:0')
c= tensor(23174046., device='cuda:0')
c= tensor(23174504., device='cuda:0')
c= tensor(23175402., device='cuda:0')
c= tensor(23311970., device='cuda:0')
c= tensor(24204828., device='cuda:0')
c= tensor(24231686., device='cuda:0')
c= tensor(24232234., device='cuda:0')
c= tensor(24232508., device='cuda:0')
c= tensor(24232604., device='cuda:0')
c= tensor(24241276., device='cuda:0')
c= tensor(24241608., device='cuda:0')
c= tensor(24241874., device='cuda:0')
c= tensor(24284478., device='cuda:0')
c= tensor(24379574., device='cuda:0')
c= tensor(24383612., device='cuda:0')
c= tensor(24384010., device='cuda:0')
c= tensor(24384982., device='cuda:0')
c= tensor(24387120., device='cuda:0')
c= tensor(24390074., device='cuda:0')
c= tensor(24392658., device='cuda:0')
c= tensor(24392860., device='cuda:0')
c= tensor(26209318., device='cuda:0')
c= tensor(26210178., device='cuda:0')
c= tensor(26216006., device='cuda:0')
c= tensor(26263678., device='cuda:0')
c= tensor(26264346., device='cuda:0')
c= tensor(26290382., device='cuda:0')
c= tensor(26291644., device='cuda:0')
c= tensor(26306214., device='cuda:0')
c= tensor(26306368., device='cuda:0')
c= tensor(26306624., device='cuda:0')
c= tensor(26307228., device='cuda:0')
c= tensor(26311412., device='cuda:0')
c= tensor(26313372., device='cuda:0')
c= tensor(26326258., device='cuda:0')
c= tensor(26326666., device='cuda:0')
c= tensor(26327368., device='cuda:0')
c= tensor(26985498., device='cuda:0')
c= tensor(26993672., device='cuda:0')
c= tensor(27015296., device='cuda:0')
c= tensor(27313232., device='cuda:0')
c= tensor(27382182., device='cuda:0')
c= tensor(27383234., device='cuda:0')
c= tensor(27383592., device='cuda:0')
c= tensor(27393324., device='cuda:0')
c= tensor(27393380., device='cuda:0')
c= tensor(27393792., device='cuda:0')
c= tensor(27395094., device='cuda:0')
c= tensor(27395484., device='cuda:0')
c= tensor(27395842., device='cuda:0')
c= tensor(27396022., device='cuda:0')
c= tensor(27396474., device='cuda:0')
c= tensor(28358224., device='cuda:0')
c= tensor(28365946., device='cuda:0')
c= tensor(28377822., device='cuda:0')
c= tensor(28415386., device='cuda:0')
c= tensor(28415526., device='cuda:0')
c= tensor(28415942., device='cuda:0')
c= tensor(34238176., device='cuda:0')
c= tensor(34875964., device='cuda:0')
c= tensor(34878848., device='cuda:0')
c= tensor(34882016., device='cuda:0')
c= tensor(34882240., device='cuda:0')
c= tensor(34934280., device='cuda:0')
c= tensor(35109404., device='cuda:0')
c= tensor(35280852., device='cuda:0')
c= tensor(35283700., device='cuda:0')
c= tensor(35325824., device='cuda:0')
c= tensor(35386252., device='cuda:0')
c= tensor(35387616., device='cuda:0')
c= tensor(35387960., device='cuda:0')
c= tensor(35390292., device='cuda:0')
c= tensor(35395220., device='cuda:0')
c= tensor(35395560., device='cuda:0')
c= tensor(35466712., device='cuda:0')
c= tensor(35473432., device='cuda:0')
c= tensor(35473528., device='cuda:0')
c= tensor(35474880., device='cuda:0')
c= tensor(35478476., device='cuda:0')
c= tensor(35478564., device='cuda:0')
c= tensor(35678608., device='cuda:0')
c= tensor(35827760., device='cuda:0')
c= tensor(35913204., device='cuda:0')
c= tensor(36001932., device='cuda:0')
c= tensor(36105708., device='cuda:0')
c= tensor(36106920., device='cuda:0')
c= tensor(36108208., device='cuda:0')
c= tensor(36112908., device='cuda:0')
c= tensor(36145000., device='cuda:0')
c= tensor(36145140., device='cuda:0')
c= tensor(36190456., device='cuda:0')
c= tensor(38305000., device='cuda:0')
c= tensor(38314296., device='cuda:0')
c= tensor(38330752., device='cuda:0')
c= tensor(40076008., device='cuda:0')
c= tensor(40077008., device='cuda:0')
c= tensor(40077084., device='cuda:0')
c= tensor(40092972., device='cuda:0')
c= tensor(40096196., device='cuda:0')
c= tensor(40098056., device='cuda:0')
c= tensor(43462808., device='cuda:0')
c= tensor(44245704., device='cuda:0')
c= tensor(44318200., device='cuda:0')
c= tensor(44333772., device='cuda:0')
c= tensor(44365768., device='cuda:0')
c= tensor(44365908., device='cuda:0')
c= tensor(44366280., device='cuda:0')
c= tensor(45219128., device='cuda:0')
c= tensor(45219500., device='cuda:0')
c= tensor(45219752., device='cuda:0')
c= tensor(45224256., device='cuda:0')
c= tensor(45264708., device='cuda:0')
c= tensor(45285676., device='cuda:0')
c= tensor(45307268., device='cuda:0')
c= tensor(45307880., device='cuda:0')
c= tensor(45318540., device='cuda:0')
c= tensor(45319072., device='cuda:0')
c= tensor(45325724., device='cuda:0')
c= tensor(45332076., device='cuda:0')
c= tensor(45334564., device='cuda:0')
c= tensor(45334740., device='cuda:0')
c= tensor(45346452., device='cuda:0')
c= tensor(45346580., device='cuda:0')
c= tensor(45355684., device='cuda:0')
c= tensor(45356432., device='cuda:0')
c= tensor(45357504., device='cuda:0')
c= tensor(45357920., device='cuda:0')
c= tensor(45359756., device='cuda:0')
c= tensor(45360172., device='cuda:0')
c= tensor(45366088., device='cuda:0')
c= tensor(45503444., device='cuda:0')
c= tensor(45527052., device='cuda:0')
c= tensor(45528152., device='cuda:0')
c= tensor(45528624., device='cuda:0')
c= tensor(46049600., device='cuda:0')
c= tensor(46050004., device='cuda:0')
c= tensor(48567516., device='cuda:0')
c= tensor(48567568., device='cuda:0')
c= tensor(48572400., device='cuda:0')
c= tensor(48574028., device='cuda:0')
c= tensor(48574460., device='cuda:0')
c= tensor(48575580., device='cuda:0')
c= tensor(48594072., device='cuda:0')
c= tensor(50843312., device='cuda:0')
c= tensor(50843996., device='cuda:0')
c= tensor(50848624., device='cuda:0')
c= tensor(50848856., device='cuda:0')
c= tensor(50849596., device='cuda:0')
c= tensor(50851876., device='cuda:0')
c= tensor(50854312., device='cuda:0')
c= tensor(50855196., device='cuda:0')
c= tensor(50856780., device='cuda:0')
c= tensor(50860480., device='cuda:0')
c= tensor(50860576., device='cuda:0')
c= tensor(50861484., device='cuda:0')
c= tensor(51402348., device='cuda:0')
c= tensor(51403616., device='cuda:0')
c= tensor(51423288., device='cuda:0')
c= tensor(51557984., device='cuda:0')
c= tensor(51559560., device='cuda:0')
c= tensor(51559748., device='cuda:0')
c= tensor(51559948., device='cuda:0')
c= tensor(51762064., device='cuda:0')
c= tensor(51763684., device='cuda:0')
c= tensor(51766976., device='cuda:0')
c= tensor(51773464., device='cuda:0')
c= tensor(51995380., device='cuda:0')
c= tensor(51995832., device='cuda:0')
c= tensor(51996480., device='cuda:0')
c= tensor(56114784., device='cuda:0')
c= tensor(56115088., device='cuda:0')
c= tensor(56116032., device='cuda:0')
c= tensor(56116904., device='cuda:0')
c= tensor(56188684., device='cuda:0')
c= tensor(56296460., device='cuda:0')
c= tensor(56302324., device='cuda:0')
c= tensor(56309740., device='cuda:0')
c= tensor(56310552., device='cuda:0')
c= tensor(56369636., device='cuda:0')
c= tensor(56370476., device='cuda:0')
c= tensor(56371232., device='cuda:0')
c= tensor(56380456., device='cuda:0')
c= tensor(56381128., device='cuda:0')
c= tensor(56446512., device='cuda:0')
c= tensor(56446736., device='cuda:0')
c= tensor(56446796., device='cuda:0')
c= tensor(56447880., device='cuda:0')
c= tensor(56449672., device='cuda:0')
c= tensor(56652404., device='cuda:0')
c= tensor(56719016., device='cuda:0')
c= tensor(56722620., device='cuda:0')
c= tensor(56722816., device='cuda:0')
c= tensor(56732468., device='cuda:0')
c= tensor(56732680., device='cuda:0')
c= tensor(56733332., device='cuda:0')
c= tensor(56735260., device='cuda:0')
c= tensor(57048188., device='cuda:0')
c= tensor(57049100., device='cuda:0')
c= tensor(57049200., device='cuda:0')
c= tensor(57049356., device='cuda:0')
c= tensor(58874160., device='cuda:0')
c= tensor(60896212., device='cuda:0')
c= tensor(60896668., device='cuda:0')
c= tensor(60897524., device='cuda:0')
c= tensor(60898036., device='cuda:0')
c= tensor(60925868., device='cuda:0')
c= tensor(60926292., device='cuda:0')
c= tensor(60935224., device='cuda:0')
c= tensor(60935440., device='cuda:0')
c= tensor(61418464., device='cuda:0')
c= tensor(61426304., device='cuda:0')
c= tensor(61691300., device='cuda:0')
c= tensor(61691776., device='cuda:0')
c= tensor(61692856., device='cuda:0')
c= tensor(61692964., device='cuda:0')
c= tensor(61701992., device='cuda:0')
c= tensor(61703688., device='cuda:0')
c= tensor(61778524., device='cuda:0')
c= tensor(62050024., device='cuda:0')
c= tensor(63322492., device='cuda:0')
c= tensor(63323272., device='cuda:0')
c= tensor(63323544., device='cuda:0')
c= tensor(63330036., device='cuda:0')
c= tensor(63425312., device='cuda:0')
c= tensor(63426960., device='cuda:0')
c= tensor(63427068., device='cuda:0')
c= tensor(63427252., device='cuda:0')
c= tensor(63428264., device='cuda:0')
c= tensor(63428380., device='cuda:0')
c= tensor(63515528., device='cuda:0')
c= tensor(63515976., device='cuda:0')
c= tensor(63519336., device='cuda:0')
c= tensor(63520344., device='cuda:0')
c= tensor(63520608., device='cuda:0')
c= tensor(63520852., device='cuda:0')
c= tensor(63656120., device='cuda:0')
c= tensor(66646392., device='cuda:0')
c= tensor(66776308., device='cuda:0')
c= tensor(66791468., device='cuda:0')
c= tensor(66804612., device='cuda:0')
c= tensor(66806664., device='cuda:0')
c= tensor(66807796., device='cuda:0')
c= tensor(66824652., device='cuda:0')
c= tensor(66832148., device='cuda:0')
c= tensor(66869064., device='cuda:0')
c= tensor(66878616., device='cuda:0')
c= tensor(67581856., device='cuda:0')
c= tensor(67582736., device='cuda:0')
c= tensor(67593328., device='cuda:0')
c= tensor(68005704., device='cuda:0')
c= tensor(68020936., device='cuda:0')
c= tensor(68023816., device='cuda:0')
c= tensor(68027072., device='cuda:0')
c= tensor(68028080., device='cuda:0')
c= tensor(68028904., device='cuda:0')
c= tensor(68029616., device='cuda:0')
c= tensor(68037488., device='cuda:0')
c= tensor(68039216., device='cuda:0')
c= tensor(68047664., device='cuda:0')
c= tensor(70690584., device='cuda:0')
c= tensor(71140512., device='cuda:0')
c= tensor(71272208., device='cuda:0')
c= tensor(71275136., device='cuda:0')
c= tensor(71281776., device='cuda:0')
c= tensor(71295616., device='cuda:0')
c= tensor(71303152., device='cuda:0')
c= tensor(71467352., device='cuda:0')
c= tensor(71600216., device='cuda:0')
c= tensor(71600992., device='cuda:0')
c= tensor(79394936., device='cuda:0')
c= tensor(80318936., device='cuda:0')
c= tensor(80321480., device='cuda:0')
c= tensor(80321736., device='cuda:0')
c= tensor(80323016., device='cuda:0')
c= tensor(80341432., device='cuda:0')
c= tensor(80341864., device='cuda:0')
c= tensor(80648792., device='cuda:0')
c= tensor(80659848., device='cuda:0')
c= tensor(80662672., device='cuda:0')
c= tensor(80663736., device='cuda:0')
c= tensor(80663888., device='cuda:0')
c= tensor(80664360., device='cuda:0')
c= tensor(80666232., device='cuda:0')
c= tensor(80666520., device='cuda:0')
c= tensor(80667832., device='cuda:0')
c= tensor(1.5545e+08, device='cuda:0')
c= tensor(1.5545e+08, device='cuda:0')
c= tensor(1.5546e+08, device='cuda:0')
c= tensor(1.5546e+08, device='cuda:0')
c= tensor(1.5546e+08, device='cuda:0')
c= tensor(1.5546e+08, device='cuda:0')
c= tensor(1.5571e+08, device='cuda:0')
c= tensor(1.5579e+08, device='cuda:0')
c= tensor(1.5997e+08, device='cuda:0')
c= tensor(1.5997e+08, device='cuda:0')
c= tensor(1.6013e+08, device='cuda:0')
c= tensor(1.6013e+08, device='cuda:0')
c= tensor(1.6040e+08, device='cuda:0')
c= tensor(1.6438e+08, device='cuda:0')
c= tensor(1.6438e+08, device='cuda:0')
c= tensor(1.6438e+08, device='cuda:0')
c= tensor(1.6444e+08, device='cuda:0')
c= tensor(1.6444e+08, device='cuda:0')
c= tensor(1.6449e+08, device='cuda:0')
c= tensor(1.6450e+08, device='cuda:0')
c= tensor(1.6450e+08, device='cuda:0')
c= tensor(1.6451e+08, device='cuda:0')
c= tensor(1.6451e+08, device='cuda:0')
c= tensor(1.6458e+08, device='cuda:0')
c= tensor(1.6460e+08, device='cuda:0')
c= tensor(1.6460e+08, device='cuda:0')
c= tensor(1.6460e+08, device='cuda:0')
c= tensor(1.6493e+08, device='cuda:0')
c= tensor(1.6493e+08, device='cuda:0')
c= tensor(1.6675e+08, device='cuda:0')
c= tensor(1.6675e+08, device='cuda:0')
c= tensor(1.6683e+08, device='cuda:0')
c= tensor(1.6684e+08, device='cuda:0')
c= tensor(1.6690e+08, device='cuda:0')
c= tensor(1.6694e+08, device='cuda:0')
c= tensor(1.6694e+08, device='cuda:0')
c= tensor(1.6694e+08, device='cuda:0')
c= tensor(1.6694e+08, device='cuda:0')
c= tensor(1.6695e+08, device='cuda:0')
c= tensor(1.6720e+08, device='cuda:0')
c= tensor(1.6725e+08, device='cuda:0')
c= tensor(1.6725e+08, device='cuda:0')
c= tensor(1.6727e+08, device='cuda:0')
c= tensor(1.6729e+08, device='cuda:0')
c= tensor(1.6739e+08, device='cuda:0')
c= tensor(1.6745e+08, device='cuda:0')
c= tensor(1.6751e+08, device='cuda:0')
c= tensor(1.6762e+08, device='cuda:0')
c= tensor(1.6762e+08, device='cuda:0')
c= tensor(1.6762e+08, device='cuda:0')
c= tensor(1.6762e+08, device='cuda:0')
c= tensor(1.6763e+08, device='cuda:0')
c= tensor(1.6767e+08, device='cuda:0')
c= tensor(1.6767e+08, device='cuda:0')
c= tensor(1.6767e+08, device='cuda:0')
c= tensor(1.6767e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6772e+08, device='cuda:0')
c= tensor(1.6782e+08, device='cuda:0')
c= tensor(1.6782e+08, device='cuda:0')
c= tensor(1.6836e+08, device='cuda:0')
c= tensor(1.6836e+08, device='cuda:0')
c= tensor(1.6836e+08, device='cuda:0')
c= tensor(1.6939e+08, device='cuda:0')
c= tensor(1.6944e+08, device='cuda:0')
c= tensor(1.6944e+08, device='cuda:0')
c= tensor(1.6979e+08, device='cuda:0')
c= tensor(1.6980e+08, device='cuda:0')
c= tensor(1.7028e+08, device='cuda:0')
c= tensor(1.7054e+08, device='cuda:0')
c= tensor(1.7054e+08, device='cuda:0')
c= tensor(1.7054e+08, device='cuda:0')
c= tensor(1.7055e+08, device='cuda:0')
c= tensor(1.7064e+08, device='cuda:0')
c= tensor(1.7138e+08, device='cuda:0')
c= tensor(1.7138e+08, device='cuda:0')
c= tensor(1.7138e+08, device='cuda:0')
c= tensor(1.7138e+08, device='cuda:0')
c= tensor(1.7138e+08, device='cuda:0')
c= tensor(1.7139e+08, device='cuda:0')
c= tensor(1.7139e+08, device='cuda:0')
c= tensor(1.7286e+08, device='cuda:0')
c= tensor(1.7626e+08, device='cuda:0')
c= tensor(1.7626e+08, device='cuda:0')
c= tensor(1.7627e+08, device='cuda:0')
c= tensor(1.7627e+08, device='cuda:0')
c= tensor(1.7636e+08, device='cuda:0')
c= tensor(1.7636e+08, device='cuda:0')
c= tensor(1.7636e+08, device='cuda:0')
c= tensor(1.7636e+08, device='cuda:0')
c= tensor(1.7641e+08, device='cuda:0')
c= tensor(1.7641e+08, device='cuda:0')
c= tensor(1.7642e+08, device='cuda:0')
c= tensor(1.7642e+08, device='cuda:0')
time to make c is 12.110197067260742
time for making loss is 12.110219955444336
p0 True
it  0 : 431215616
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
shape of L is 
torch.Size([])
memory (bytes)
3515510784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  5% |
memory (bytes)
3515666432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  5% |
error is  15647008.0
relative error loss 0.088690765
shape of L is 
torch.Size([])
memory (bytes)
3541860352
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  5% |
memory (bytes)
3542118400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  5% |
error is  14983920.0
relative error loss 0.08493223
shape of L is 
torch.Size([])
memory (bytes)
3545735168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  5% |
memory (bytes)
3545735168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  14128704.0
relative error loss 0.080084674
shape of L is 
torch.Size([])
memory (bytes)
3548917760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  6% |
memory (bytes)
3548917760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  13690944.0
relative error loss 0.077603355
shape of L is 
torch.Size([])
memory (bytes)
3552096256
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  6% |
memory (bytes)
3552096256
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  13275248.0
relative error loss 0.075247094
shape of L is 
torch.Size([])
memory (bytes)
3555405824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% |  6% |
memory (bytes)
3555405824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12987696.0
relative error loss 0.07361719
shape of L is 
torch.Size([])
memory (bytes)
3558502400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  6% |
memory (bytes)
3558502400
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12753984.0
relative error loss 0.072292455
shape of L is 
torch.Size([])
memory (bytes)
3561775104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  6% |
memory (bytes)
3561775104
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  6% |
error is  12565408.0
relative error loss 0.071223564
shape of L is 
torch.Size([])
memory (bytes)
3565060096
| ID | GPU | MEM |
------------------
