Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps
X	0.00521036182224978	4732	4.732	0.10326212285798132
X	0.00508975433127616	19374	19.374	0.06404607335053232
X	0.00671599550205378	1480	1.48	0.16555776710876344
X	0.00483385978993275	413	0.413	0.22704642385711185
X	0.006311109558104782	866	0.866	0.19387833249494743
X	0.00553364236801932	8916	8.916	0.08529960289316195
X	0.006508299920741921	117997	117.997	0.03806555773885693
X	0.005001308507749549	7321	7.321	0.08807197715241155
X	0.005522679728774375	678	0.678	0.20120559578064673
X	0.00559127159115448	3217	3.217	0.12023193660434886
X	0.005950215918875521	47245	47.245	0.05012552766255778
X	0.007474262541370829	579	0.579	0.234583031874638
X	0.0055289718115392	1075	1.075	0.17261504156517568
X	0.0057887005019900415	10418	10.418	0.08221143756952139
X	0.006063253387858589	908	0.908	0.1883099594541882
X	0.0060175242102934404	7217	7.217	0.09412111144698737
X	0.0066734145318825995	10120	10.12	0.0870407310677488
X	0.00520110555622744	6965	6.965	0.09072455549067451
X	0.0059239034032474	2845	2.845	0.1276953940096915
X	0.0049618975473847	1045	1.045	0.168077856464221
X	0.006185180461031961	8390	8.39	0.09033654394175844
X	0.005359914394021025	13353	13.353	0.07376658325594558
X	0.005477969081736838	5251	5.251	0.10142052464546808
X	0.00571361590764944	9406	9.406	0.08469062850567466
X	0.005029243720081	41468	41.468	0.04949901203484197
X	0.0049295489019178995	806	0.806	0.1828762801088707
X	0.00476266892318608	316	0.316	0.24701373545372257
X	0.00579249104284655	2430	2.43	0.1335835659080851
X	0.006643785535526521	18343	18.343	0.071282306894622
X	0.005615927181773609	8206	8.206	0.0881244971301643
X	0.005030669755739701	1929	1.929	0.13764629528072436
X	0.0047171894106906006	548	0.548	0.20494354879126253
X	0.00519333151051407	12246	12.246	0.07513067032656356
X	0.004970075594809189	1541	1.541	0.1477474923582282
X	0.00489186698737373	5688	5.688	0.0950980658263884
X	0.0055585666505150386	912	0.912	0.18266527416680914
X	0.005171358536230049	3860	3.86	0.11023997720451091
X	0.005405009843116001	1205	1.205	0.16491866633627994
X	0.004842571930542419	2220	2.22	0.12969036184579072
X	0.00482903280505685	1993	1.993	0.13431286684095625
X	0.0052802182896129	21643	21.643	0.06248534027782256
X	0.005091528637049438	14387	14.387	0.07073363587152134
X	0.005201567988271771	35262	35.262	0.05283752253991109
X	0.00560637611500864	86241	86.241	0.04020895769791324
X	0.005141075796509029	7864	7.864	0.08679009571929075
X	0.004769365427729139	1089	1.089	0.16361040003020505
X	0.00906934871724876	1483	1.483	0.18287106043211032
X	0.0060388088102618495	26611	26.611	0.06099534540904183
X	0.006511546490734149	1158	1.158	0.17782460885321538
X	0.00515139814804368	5582	5.582	0.0973595209802294
X	0.005211378619044401	2439	2.439	0.12879933147234057
X	0.007367910361528387	49494	49.494	0.05299854252293623
X	0.005005995585719609	24931	24.931	0.05855764303029002
X	0.006478544974430523	1364	1.364	0.16809483500890912
X	0.006100091943287125	29339	29.339	0.05924208813878904
X	0.005896961816820703	6993	6.993	0.09447602139098342
X	0.004988193971221198	5533	5.533	0.09660380241276767
X	0.006699801505458825	63433	63.433	0.04726963275601501
X	0.007131171382150498	42654	42.654	0.05508927240342558
X	0.005063986281543859	35243	35.243	0.052376911217504686
X	0.004820982380980609	3127	3.127	0.11552320282992361
X	0.006858873201178616	31878	31.878	0.05992212910525464
X	0.005045241125764	2596	2.596	0.1247936286641136
X	0.004917611645251149	10521	10.521	0.0776066736607389
X	0.00649219527994404	106417	106.417	0.03936650454283078
X	0.0049498486150568	3954	3.954	0.1077750957262423
X	0.004923212941622429	583	0.583	0.2036385621557814
X	0.00501956725136745	1952	1.952	0.13700260382710255
X	0.004960135960879921	1921	1.921	0.13718987867802107
X	0.008031630407656051	2662	2.662	0.14449912636727244
X	0.005006766284071519	1883	1.883	0.138538027431996
X	0.006316927494212291	3320	3.32	0.12391463523425239
X	0.008089988305250142	62855	62.855	0.05048968808171107
X	0.006292920353681255	659	0.659	0.21215614081504705
X	0.004985795438623449	162956	162.956	0.03127673185204805
X	0.0072925095966626195	5018	5.018	0.11327014351712215
X	0.00507228769245435	9039	9.039	0.08248237620732812
X	0.00492783538265957	18145	18.145	0.06475894122693869
X	0.009116203944565518	18311	18.311	0.07925633578409805
X	0.006784167373684929	60831	60.831	0.048134581401149464
X	0.0048461208853784995	647	0.647	0.19565756945057544
X	0.005789290682271299	126936	126.936	0.03572839571289072
X	0.005157396372920919	8200	8.2	0.08567857197006012
X	0.007352675033452547	2608	2.608	0.1412686933654233
X	0.004857768815886059	976	0.976	0.1707375354941962
X	0.004969752139543141	4241	4.241	0.10542788292538621
X	0.004883485095382859	458	0.458	0.22010071980886944
X	0.0052455700313912505	379	0.379	0.24009576139514968
X	0.006625265243453473	1782	1.782	0.15491680211211584
X	0.00784094517433224	46014	46.014	0.0554403729342126
X	0.006269134754860724	223783	223.783	0.03037107548118093
X	0.00607838179159698	2244	2.244	0.13939751792052119
X	0.005081834497488511	17998	17.998	0.06560426736318442
X	0.007108741002521894	2468	2.468	0.14228174363443336
X	0.006228677392752361	10402	10.402	0.0842868187963505
X	0.004829850597492061	723	0.723	0.18833533107987233
X	0.007139001220531153	7581	7.581	0.09801750718486625
X	0.004977710354541959	1961	1.961	0.13641140313782252
X	0.005572571262175999	130611	130.611	0.03494287426268451
X	0.0049043121577076396	819	0.819	0.18159256695493764
X	0.0052029851110028495	9252	9.252	0.08254149292295804
X	0.006243682204721361	4354	4.354	0.11276754395901202
X	0.0052577573751729605	5390	5.39	0.0991753919121761
X	0.006389740455441941	88044	88.044	0.04171201316895025
X	0.005195420153154611	7498	7.498	0.08848950102231469
X	0.004913394170445001	1603	1.603	0.14526111094612632
X	0.007463452420849347	11521	11.521	0.08652664487041066
X	0.005772939670944119	1349	1.349	0.16235351279994184
X	0.004700461259454099	417	0.417	0.22421679525998683
X	0.00507241661956362	36493	36.493	0.05180063893339588
X	0.00529874646516025	161113	161.113	0.03203914011980216
X	0.008021690701434065	3109	3.109	0.1371560797679741
X	0.00493112547764144	10946	10.946	0.07665906830547786
X	0.00490009295741976	15913	15.913	0.06752803080471845
X	0.006210307623347	3438	3.438	0.12178741532680618
X	0.005281021092241393	18488	18.488	0.0658581191058858
X	0.007388464232197998	1728	1.728	0.16230683623948228
X	0.00546796385989854	40732	40.732	0.05120314457828941
X	0.005479319285688599	18038	18.038	0.06722220311859015
X	0.006121131751482579	15326	15.326	0.07364347987811112
X	0.00539365145586124	4940	4.94	0.10297188029675694
X	0.00521542998440706	939	0.939	0.17709576499303778
X	0.005064027448390669	2214	2.214	0.13175673112744196
X	0.007205510509860179	171358	171.358	0.03477390450186174
X	0.00582328695935295	11457	11.457	0.07980542710735394
X	0.006362142630059231	3411	3.411	0.12309504192286357
X	0.004730927665447839	494	0.494	0.21236019704606807
X	0.00746219452429152	1347	1.347	0.17694283858170987
X	0.004902383758633769	14413	14.413	0.06980464231353929
X	0.005534733377027024	16225	16.225	0.0698721327517879
X	0.00604892594503184	55952	55.952	0.047638076505828165
X	0.0056093180559816	857	0.857	0.18705805513647927
X	0.004920141656617478	5372	5.372	0.09711370745767936
X	0.0060931880695860195	5555	5.555	0.1031304327061643
X	0.007179978377123876	10368	10.368	0.08847272065303075
X	0.004986761892458939	9406	9.406	0.08093528230341474
X	0.005269339867132882	19610	19.61	0.06452968410956854
X	0.0048680029532095805	539	0.539	0.20825112487786174
X	0.005081417212951801	9175	9.175	0.08212201440591402
X	0.0049840435039131	411	0.411	0.2297453168929879
X	0.007394017942879892	1378	1.378	0.17506947424987324
X	0.00606041774380224	62123	62.123	0.04603449468166362
X	0.004946899277913599	7969	7.969	0.08530537838739072
X	0.005953453916898659	18406	18.406	0.06864409645176964
X	0.00547933528267963	1563	1.563	0.15191114341506254
X	0.005134217087746275	879	0.879	0.18009228879935715
X	0.004868195200436641	12537	12.537	0.07295551362194809
X	0.005036375511435569	23367	23.367	0.059956791156050016
X	0.00562235184699419	10891	10.891	0.08022014095537852
X	0.004874045018224109	944	0.944	0.17283797946451968
X	0.0050748269646514	2339	2.339	0.12945843094229165
X	0.005212155258551802	3110	3.11	0.11878246081053266
X	0.004911874425103859	3538	3.538	0.11155690981388018
X	0.005452165490174459	11051	11.051	0.07901735416000565
X	0.0050879977845354	3294	3.294	0.11559554748596079
X	0.00571278956956481	553	0.553	0.21779155310862414
X	0.005043072656238851	2566	2.566	0.12526012988693955
X	0.0047923876472832005	824	0.824	0.17983528580421385
X	0.005899055727695198	17664	17.664	0.06937949711695036
X	0.005196028620252598	1441	1.441	0.15334484630956854
X	0.0051056086804787985	6332	6.332	0.0930755346676887
X	0.005338327512340624	23729	23.729	0.06081937125390623
X	0.005219969039824001	4567	4.567	0.10455520033990533
X	0.0055697189017958485	16527	16.527	0.0695899327398381
X	0.006150771603429091	25645	25.645	0.062131088999682275
X	0.00535846067549572	722	0.722	0.1950597291171784
X	0.008031690608639083	26058	26.058	0.06754947275925803
X	0.0052708206583259995	10831	10.831	0.07865685201564153
X	0.0065299593870033115	64829	64.829	0.046527928687233655
X	0.005087362742751459	32748	32.748	0.053757117625532265
X	0.005469128658441999	4279	4.279	0.1085238730135274
X	0.006559035760046578	15645	15.645	0.07484362436394429
X	0.0049913529963312	3436	3.436	0.11325438947814398
X	0.004940914345485199	427	0.427	0.22618292532851686
X	0.005322871543650151	1234	1.234	0.16278345999956592
X	0.006633550788193577	6547	6.547	0.10043873614805986
X	0.005068232418536409	18676	18.676	0.06474271173009834
X	0.005329002154136659	10542	10.542	0.07966012091904315
X	0.007411567299376109	586	0.586	0.23299010664184458
X	0.005489482284115209	9259	9.259	0.08400834607849283
X	0.005180637354668621	2720	2.72	0.12395710635458798
X	0.00808609749169319	44459	44.459	0.056657807047323865
X	0.005036324995773298	11224	11.224	0.076557668077531
X	0.005232265346379232	1454	1.454	0.1532410496095102
X	0.005811867396361655	12883	12.883	0.0766948548806865
X	0.005292951356673681	22844	22.844	0.06141982628059845
X	0.004854241483980001	1430	1.43	0.1502894332275327
X	0.0050927234414447995	15122	15.122	0.06957399681275148
X	0.00513493943366052	15780	15.78	0.06878220732402844
time for making epsilon is 0.46163463592529297
epsilons are
[0.1840286752986606, 0.13378576189209454, 0.2609894886527214, 0.19584318399292494, 0.09135570488148125, 0.08129448719695621, 0.08293316688066381, 0.07641271055234268, 0.15950710553277586, 0.10303361577381853, 0.16063668030004602, 0.05418014846520203, 0.11794374063157284, 0.06839761871207051, 0.1013268337759837, 0.07006572589908987, 0.08395254771825705, 0.1051568253467908, 0.03471668582612242, 0.07821781009057768, 0.08552524724023892, 0.03753674299109687, 0.09567489145502693, 0.1350005695222557, 0.1097296685270406, 0.07538607736601051, 0.21563081187025562, 0.14608421623337414, 0.12419581058600201, 0.023581833846241084, 0.18550966110678235, 0.05601199018490664, 0.16921196202331443, 0.13188612732571217, 0.11370039237856659, 0.10408280887756355, 0.07937971477177291, 0.2611164715300945, 0.2057734381269717, 0.21154828128383812, 0.15329804883874867, 0.37619588060125936, 0.23302126566119802, 0.21488658078236508, 0.2469830619573312, 0.26254874497450625, 0.2506139967445571, 0.1640834223199367, 0.21809891857030522, 0.16917476392593217, 0.14831827864566918, 0.25008433159141624, 0.17961408135719886, 0.22665667050963298, 0.18967220845853935, 0.1677634340403589, 0.16449653208604514, 0.195965434889895, 0.1879273117349205, 0.20888018883337434, 0.1913914739650974, 0.23021058583247944, 0.2137984809691723, 0.11691708871463631, 0.15645745610351977, 0.25018316074914376, 0.16947820890083917, 0.1253170779771009, 0.1507629332221814, 0.22980776701597153, 0.11811571101157135, 0.20648846130733317, 0.1683670262577063, 0.2104372485677523, 0.16793465667094204, 0.22220278763755724, 0.2600097261120743, 0.2978762851708698, 0.16528923411288687, 0.13966725299935262, 0.17345330877724183, 0.21110156859859022, 0.22063939726602164, 0.23159564296609786, 0.22920274465099089, 0.22857468502345937, 0.26521817889627625, 0.30192014684950685, 0.21568784610351371, 0.20879168176637247, 0.15981303385574094, 0.23941221935621992, 0.2486189875601887, 0.21147599799935846, 0.21947088363004089, 0.19183746423176798, 0.2167323857789773, 0.12782131213030487, 0.1919955493708976, 0.15155237105442312, 0.1605433006856163, 0.19722397948205428, 0.19390334746972854, 0.2691301577181301, 0.14646696209941312, 0.28188952134428713, 0.1586918922293168, 0.2764794667976792, 0.23610788692582055, 0.26227629299413907, 0.2394811438879257, 0.25340365264378767, 0.23732490541894288, 0.19542434685225762, 0.22422171020760504, 0.1734328581177299, 0.19753165372001175, 0.24040664810644327, 0.15170999787400877, 0.2666047067302377, 0.1108371355195682, 0.2396057214732979, 0.2764722389651679, 0.23675442387389165, 0.21286456240933402, 0.17739931878589488, 0.27621133126349073, 0.21301529334290925, 0.13981205376804354, 0.20144806160945988, 0.12730164800842367, 0.26706159876134516, 0.18017037601854513, 0.25257139291059866, 0.21220045498633738, 0.2632120008515635, 0.24288038219903252, 0.27638366477544357, 0.22692883023446775, 0.22935598704767907, 0.23219227223468897, 0.2617223727810981, 0.18399071936596367, 0.16111099304595144, 0.21862506601943327, 0.21296423219856656, 0.21736130152455482, 0.2515527391218618, 0.21533072110138923, 0.2623166788072317, 0.22591632027723205, 0.2476601041022942, 0.22414407718915416, 0.1646553093608196, 0.1714841286349159, 0.16404994930503505, 0.15810323508730717, 0.21841517224440282, 0.16821786206944217, 0.25796419092243283, 0.17729115595245884, 0.2242260710553016, 0.23582879969569456, 0.28011116672576103, 0.20987839041699144, 0.2381890678027595, 0.1888978747928778, 0.1800129525052657, 0.1818614749635591, 0.23319217312742332, 0.27043329774974584, 0.2084470712612455, 0.1526358071505111, 0.22032775905425156, 0.23584864012357812, 0.24941636647003532, 0.16430909283003794, 0.20611659945755698, 0.17076762530946335, 0.1643812521277419, 0.20698949284173335, 0.22971867032103863, 0.17888752507578942, 0.23686081224694377, 0.18518672725028998, 0.17720628775323008, 0.19608934324198082, 0.21146447837831667, 0.18997611053943553, 0.2245609027496434, 0.20352003171863997, 0.2235448219437031, 0.20048721608486073, 0.18916852255391745, 0.1470065769582467, 0.24464560767565438, 0.23821912882503507, 0.2833376793468467, 0.17445245771856216, 0.2793102276612091, 0.16090311439498625, 0.19629501609931188, 0.14154109171740278, 0.23109395656743342, 0.16698316488700332, 0.17722294494996396, 0.31902588246824914, 0.24259869957420535, 0.25323775362743844, 0.17742131495301502, 0.1607702138923019, 0.2544247073556042, 0.1884415283856144, 0.13363833900375421, 0.2994726070252725, 0.2255409891862288, 0.24594744887010375, 0.2714394653503043, 0.1544795617787253, 0.15288445128043202, 0.14704760870621392, 0.2336671624817902, 0.16046390958528903, 0.1779477467140767, 0.2506024083069394, 0.18804287756102173, 0.2029472616006365, 0.27863470666304974, 0.199854769566274, 0.24318079614934748, 0.23741086303022182, 0.22171603031988757, 0.24270699803792353, 0.21418638543456786, 0.27054223582534176, 0.2278494223673327, 0.19390846143408275, 0.19606571025042557, 0.19516219996454245, 0.15871166911786716, 0.15676192541324693, 0.11400522386832852, 0.14292820734996325, 0.2580931432660889, 0.16544285994622343, 0.12102712398984655, 0.0752287658711641, 0.20895991235400826, 0.10351434871289707, 0.10943606712587481, 0.13753586831642423, 0.04033450951467022, 0.19740029910793197, 0.1653041914314745, 0.046111794937565245, 0.03076939624340047, 0.1836897441992867, 0.13888804328500204, 0.1398144120058741, 0.1071004968419882, 0.10972239635147857, 0.09057199369398682, 0.10377647676553223, 0.1256413836543214, 0.2032844747023285, 0.08552470855589793, 0.13658613686108229, 0.20942720988602886, 0.06922881697719124, 0.1382056600521141, 0.07236784691672242, 0.054864444875356, 0.14673813372620828, 0.14200792514248978, 0.24332877203326952, 0.09639908762135029, 0.05788341717697529, 0.17775459647401987, 0.06481487127571776, 0.25397095050008617, 0.15226989037764652, 0.16072459488101556, 0.050730287956820094, 0.09148700807478075, 0.24967914972048363, 0.04834161952102541, 0.10229535512477449, 0.09695097639985735, 0.06718369403420091, 0.17405298990510745, 0.08611509357921088, 0.11718962129418067, 0.061303784337229945, 0.09330005978832102, 0.08897193379488494, 0.07858623989618453, 0.1410332237258834, 0.12501784603413688, 0.11123908664856623, 0.08332960413250155, 0.05870311905046039, 0.08732717827810137, 0.12516619135065193, 0.19344187312878314, 0.08681602667433709, 0.11612156115953846, 0.18463278371216724, 0.22588103573970036, 0.13998204461332767, 0.14046101365100258, 0.03654823246757406, 0.17710933307197083, 0.13483935983988932, 0.08561850209063245, 0.2059735544287858, 0.08988666255417159, 0.11869239312991485, 0.06607979003900402, 0.05721475350941807, 0.15778525519368233, 0.07820209264233886, 0.06427125228839593, 0.04581265699621861, 0.06091438264793409, 0.18678927138648393, 0.10526844749732646, 0.055962369312496776, 0.08499449778024484, 0.11474609309332494, 0.20391756445105955, 0.05354569272093199, 0.057056391943928905, 0.10297479378966504, 0.14114791247753725, 0.08794345811916558, 0.14688770232683213, 0.1466175929908073, 0.1174365785818279, 0.14648180342679504, 0.09011948837907995, 0.08596229431183153, 0.0994460822686492, 0.09497389004887392, 0.12720312534684333, 0.03223530431078261, 0.12129490129069488, 0.05987064312297497, 0.22577647023247843, 0.15099820208900228, 0.18343770338367812, 0.0978091690025375, 0.18300810277364118, 0.28096107251930313, 0.1503587896178366, 0.18043292433547073, 0.04087498892315292, 0.06895178638810374, 0.15528257387133218, 0.08669770589355372, 0.16504190862171916, 0.17500996772853497, 0.1347386897195167, 0.09662857044822992, 0.2740331095930879, 0.140184337262421, 0.13492717859736558, 0.17716402823525124, 0.14787148203307623, 0.09037851090767234, 0.17494056012361023, 0.052955662041273305, 0.12461293540355221, 0.11291446226228016, 0.17957212121779123, 0.10151055960644118, 0.17957247752375805, 0.032703966917484166, 0.03554354165023445, 0.09015208871279516, 0.10958986391723584, 0.1666230398245402, 0.147224416852609, 0.16884810446698817, 0.08326569686426416, 0.17826351403819296, 0.05762103613067821, 0.0708951875702225, 0.09273650543425084, 0.11553073874613119, 0.18476624355599516, 0.14852997464486425, 0.17054939241784664, 0.06611951937468588, 0.1034098269948376, 0.11228848031102674, 0.06447086979596424, 0.16053690814697988, 0.24578047026962496, 0.1357254723633975, 0.06678228456113013, 0.07831306095647904, 0.052168558566402436, 0.07217196448468736, 0.16506371660411326, 0.07800050008493215, 0.051970630689753904, 0.07202235420905607, 0.11918463117693225, 0.055743070087981676, 0.05440977018904547, 0.07814019224458217, 0.07522111975184628, 0.18340762704421054, 0.09492903665546353, 0.12784928855188402, 0.2054508908459812, 0.04891696321533986, 0.056677013038633414, 0.06481677038177402, 0.105093352752891, 0.0877254567001654, 0.11700833025111515, 0.09406189929541882, 0.2603862201858029, 0.1235667859870692, 0.059560658644673685, 0.08242742212994288, 0.19223014722569678, 0.14375738315142494, 0.04786031632546782, 0.10162331848184251, 0.11615492411763158, 0.09342641867184906, 0.11542533508098503, 0.20384064776413788, 0.20485706194434136, 0.08366458673923606, 0.08845309447701616, 0.1967988883360048, 0.051896182432467866, 0.14636674266286245, 0.11311615905281702, 0.1583778078457013, 0.059606372386817416, 0.18736100571534145, 0.11930360795114661, 0.10637121188703409, 0.10214462056685446, 0.10061736218607575, 0.032969662623328455, 0.11241217780225261, 0.18397254639394378, 0.06821174940695789, 0.10998388272619261, 0.0660571283182391, 0.12752404553698382, 0.06989679538578525, 0.04906828147856328, 0.11003719588521525, 0.03935763960400628, 0.1921769135955003, 0.0864214978837375, 0.11752213265432254, 0.04822445811122629, 0.21706782968323562, 0.19074201175767552, 0.16107027852568323, 0.10137515351441873, 0.06244729286180155, 0.106343028778034, 0.14302263471239907, 0.15847585782190102, 0.12867775642744594, 0.07151310158450694, 0.09740233861867066, 0.046761405992449316, 0.11966749420027535, 0.1157915451262348, 0.23386479342168204, 0.20367697830265474, 0.04238394640617122, 0.172601447119965, 0.1432859038058591, 0.06426321085390359, 0.08809744603440718, 0.1683734405559627, 0.19512855753778008, 0.13361771644098397, 0.1176100350979265, 0.1494620294126579, 0.08699675120591922, 0.11862643297270407, 0.12317868067693227, 0.043462388032640874, 0.0736723805790288, 0.17604689629684725, 0.08030099523355923, 0.1474506197787182, 0.16034176701235925, 0.10829175481060656, 0.1455761799745235, 0.06578066644924951, 0.08823548084876247, 0.15692203116974268, 0.10173564914846107, 0.1252044821209792, 0.11447919035318432, 0.07756953029110455, 0.25970580673722876, 0.18852494914278292, 0.1837782196495192, 0.20262721086332725, 0.15495255752046638, 0.10326212285798132, 0.06404607335053232, 0.16555776710876344, 0.22704642385711185, 0.19387833249494743, 0.08529960289316195, 0.03806555773885693, 0.08807197715241155, 0.20120559578064673, 0.12023193660434886, 0.05012552766255778, 0.234583031874638, 0.17261504156517568, 0.08221143756952139, 0.1883099594541882, 0.09412111144698737, 0.0870407310677488, 0.09072455549067451, 0.1276953940096915, 0.168077856464221, 0.09033654394175844, 0.07376658325594558, 0.10142052464546808, 0.08469062850567466, 0.04949901203484197, 0.1828762801088707, 0.24701373545372257, 0.1335835659080851, 0.071282306894622, 0.0881244971301643, 0.13764629528072436, 0.20494354879126253, 0.07513067032656356, 0.1477474923582282, 0.0950980658263884, 0.18266527416680914, 0.11023997720451091, 0.16491866633627994, 0.12969036184579072, 0.13431286684095625, 0.06248534027782256, 0.07073363587152134, 0.05283752253991109, 0.04020895769791324, 0.08679009571929075, 0.16361040003020505, 0.18287106043211032, 0.06099534540904183, 0.17782460885321538, 0.0973595209802294, 0.12879933147234057, 0.05299854252293623, 0.05855764303029002, 0.16809483500890912, 0.05924208813878904, 0.09447602139098342, 0.09660380241276767, 0.04726963275601501, 0.05508927240342558, 0.052376911217504686, 0.11552320282992361, 0.05992212910525464, 0.1247936286641136, 0.0776066736607389, 0.03936650454283078, 0.1077750957262423, 0.2036385621557814, 0.13700260382710255, 0.13718987867802107, 0.14449912636727244, 0.138538027431996, 0.12391463523425239, 0.05048968808171107, 0.21215614081504705, 0.03127673185204805, 0.11327014351712215, 0.08248237620732812, 0.06475894122693869, 0.07925633578409805, 0.048134581401149464, 0.19565756945057544, 0.03572839571289072, 0.08567857197006012, 0.1412686933654233, 0.1707375354941962, 0.10542788292538621, 0.22010071980886944, 0.24009576139514968, 0.15491680211211584, 0.0554403729342126, 0.03037107548118093, 0.13939751792052119, 0.06560426736318442, 0.14228174363443336, 0.0842868187963505, 0.18833533107987233, 0.09801750718486625, 0.13641140313782252, 0.03494287426268451, 0.18159256695493764, 0.08254149292295804, 0.11276754395901202, 0.0991753919121761, 0.04171201316895025, 0.08848950102231469, 0.14526111094612632, 0.08652664487041066, 0.16235351279994184, 0.22421679525998683, 0.05180063893339588, 0.03203914011980216, 0.1371560797679741, 0.07665906830547786, 0.06752803080471845, 0.12178741532680618, 0.0658581191058858, 0.16230683623948228, 0.05120314457828941, 0.06722220311859015, 0.07364347987811112, 0.10297188029675694, 0.17709576499303778, 0.13175673112744196, 0.03477390450186174, 0.07980542710735394, 0.12309504192286357, 0.21236019704606807, 0.17694283858170987, 0.06980464231353929, 0.0698721327517879, 0.047638076505828165, 0.18705805513647927, 0.09711370745767936, 0.1031304327061643, 0.08847272065303075, 0.08093528230341474, 0.06452968410956854, 0.20825112487786174, 0.08212201440591402, 0.2297453168929879, 0.17506947424987324, 0.04603449468166362, 0.08530537838739072, 0.06864409645176964, 0.15191114341506254, 0.18009228879935715, 0.07295551362194809, 0.059956791156050016, 0.08022014095537852, 0.17283797946451968, 0.12945843094229165, 0.11878246081053266, 0.11155690981388018, 0.07901735416000565, 0.11559554748596079, 0.21779155310862414, 0.12526012988693955, 0.17983528580421385, 0.06937949711695036, 0.15334484630956854, 0.0930755346676887, 0.06081937125390623, 0.10455520033990533, 0.0695899327398381, 0.062131088999682275, 0.1950597291171784, 0.06754947275925803, 0.07865685201564153, 0.046527928687233655, 0.053757117625532265, 0.1085238730135274, 0.07484362436394429, 0.11325438947814398, 0.22618292532851686, 0.16278345999956592, 0.10043873614805986, 0.06474271173009834, 0.07966012091904315, 0.23299010664184458, 0.08400834607849283, 0.12395710635458798, 0.056657807047323865, 0.076557668077531, 0.1532410496095102, 0.0766948548806865, 0.06141982628059845, 0.1502894332275327, 0.06957399681275148, 0.06878220732402844]
