Wed Feb 1 02:44:16 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 37825699
numbers of Z: 20528
shape of features
(20528,)
shape of features
(20528,)
ZX	Vol	Parts	Cubes	Eps
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
shape of features
(20528,)
