Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
We keep 2.46e+08/1.81e+10 =  1% of the original kernel matrix.

torch.Size([109696, 2])
We keep 3.51e+07/4.15e+09 =  0% of the original kernel matrix.

torch.Size([140681, 2])
We keep 1.07e+08/8.18e+09 =  1% of the original kernel matrix.

torch.Size([86915, 2])
We keep 2.47e+07/2.79e+09 =  0% of the original kernel matrix.

torch.Size([19526, 2])
We keep 5.73e+06/1.80e+08 =  3% of the original kernel matrix.

torch.Size([31218, 2])
We keep 5.30e+06/4.14e+08 =  1% of the original kernel matrix.

torch.Size([42180, 2])
We keep 8.70e+06/5.65e+08 =  1% of the original kernel matrix.

torch.Size([48924, 2])
We keep 8.16e+06/7.34e+08 =  1% of the original kernel matrix.

torch.Size([13241, 2])
We keep 1.06e+06/3.85e+07 =  2% of the original kernel matrix.

torch.Size([27178, 2])
We keep 2.98e+06/1.92e+08 =  1% of the original kernel matrix.

torch.Size([7901, 2])
We keep 4.41e+06/7.09e+07 =  6% of the original kernel matrix.

torch.Size([19663, 2])
We keep 3.72e+06/2.60e+08 =  1% of the original kernel matrix.

torch.Size([10964, 2])
We keep 3.46e+06/3.07e+07 = 11% of the original kernel matrix.

torch.Size([24520, 2])
We keep 2.75e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([10563, 2])
We keep 9.26e+05/2.61e+07 =  3% of the original kernel matrix.

torch.Size([23820, 2])
We keep 2.60e+06/1.58e+08 =  1% of the original kernel matrix.

torch.Size([237599, 2])
We keep 2.31e+08/1.98e+10 =  1% of the original kernel matrix.

torch.Size([115387, 2])
We keep 3.58e+07/4.34e+09 =  0% of the original kernel matrix.

torch.Size([297071, 2])
We keep 5.93e+08/4.43e+10 =  1% of the original kernel matrix.

torch.Size([130032, 2])
We keep 5.15e+07/6.49e+09 =  0% of the original kernel matrix.

torch.Size([9000, 2])
We keep 1.53e+06/3.15e+07 =  4% of the original kernel matrix.

torch.Size([21240, 2])
We keep 2.79e+06/1.73e+08 =  1% of the original kernel matrix.

torch.Size([17936, 2])
We keep 2.07e+06/8.86e+07 =  2% of the original kernel matrix.

torch.Size([31191, 2])
We keep 3.93e+06/2.90e+08 =  1% of the original kernel matrix.

torch.Size([22696, 2])
We keep 3.30e+06/1.37e+08 =  2% of the original kernel matrix.

torch.Size([35138, 2])
We keep 4.77e+06/3.62e+08 =  1% of the original kernel matrix.

torch.Size([130272, 2])
We keep 1.88e+08/8.37e+09 =  2% of the original kernel matrix.

torch.Size([83068, 2])
We keep 2.50e+07/2.82e+09 =  0% of the original kernel matrix.

torch.Size([16594, 2])
We keep 1.62e+06/5.95e+07 =  2% of the original kernel matrix.

torch.Size([29853, 2])
We keep 3.48e+06/2.38e+08 =  1% of the original kernel matrix.

torch.Size([11452, 2])
We keep 7.65e+05/2.44e+07 =  3% of the original kernel matrix.

torch.Size([25354, 2])
We keep 2.48e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([44559, 2])
We keep 1.30e+07/7.31e+08 =  1% of the original kernel matrix.

torch.Size([50172, 2])
We keep 9.18e+06/8.34e+08 =  1% of the original kernel matrix.

torch.Size([116539, 2])
We keep 5.38e+07/4.42e+09 =  1% of the original kernel matrix.

torch.Size([79022, 2])
We keep 1.90e+07/2.05e+09 =  0% of the original kernel matrix.

torch.Size([8598, 2])
We keep 8.04e+05/1.73e+07 =  4% of the original kernel matrix.

torch.Size([22088, 2])
We keep 2.22e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([40577, 2])
We keep 1.59e+07/6.29e+08 =  2% of the original kernel matrix.

torch.Size([47342, 2])
We keep 8.66e+06/7.74e+08 =  1% of the original kernel matrix.

torch.Size([6206, 2])
We keep 3.03e+05/6.06e+06 =  5% of the original kernel matrix.

torch.Size([19814, 2])
We keep 1.49e+06/7.60e+07 =  1% of the original kernel matrix.

time for making ranges is 3.8144643306732178
Sorting X and nu_X
time for sorting X is 0.07463312149047852
Sorting Z and nu_Z
time for sorting Z is 0.0002701282501220703
Starting Optim
sum tnu_Z before tensor(21207878., device='cuda:0')
c= tensor(497.2061, device='cuda:0')
c= tensor(37517.3789, device='cuda:0')
c= tensor(39658.0742, device='cuda:0')
c= tensor(55392.0469, device='cuda:0')
c= tensor(253658.9688, device='cuda:0')
c= tensor(320103.5625, device='cuda:0')
c= tensor(663010.4375, device='cuda:0')
c= tensor(764180.5000, device='cuda:0')
c= tensor(788359.5000, device='cuda:0')
c= tensor(1771425.8750, device='cuda:0')
c= tensor(1776751.7500, device='cuda:0')
c= tensor(3384293., device='cuda:0')
c= tensor(3392710.2500, device='cuda:0')
c= tensor(10305727., device='cuda:0')
c= tensor(10415794., device='cuda:0')
c= tensor(10522948., device='cuda:0')
c= tensor(11036321., device='cuda:0')
c= tensor(11451035., device='cuda:0')
c= tensor(14652554., device='cuda:0')
c= tensor(16803904., device='cuda:0')
c= tensor(16827386., device='cuda:0')
c= tensor(22902580., device='cuda:0')
c= tensor(22923240., device='cuda:0')
c= tensor(23262526., device='cuda:0')
c= tensor(23428654., device='cuda:0')
c= tensor(24136580., device='cuda:0')
c= tensor(24768870., device='cuda:0')
c= tensor(24782672., device='cuda:0')
c= tensor(26436102., device='cuda:0')
c= tensor(1.4515e+08, device='cuda:0')
c= tensor(1.4516e+08, device='cuda:0')
c= tensor(2.1782e+08, device='cuda:0')
c= tensor(2.1796e+08, device='cuda:0')
c= tensor(2.1797e+08, device='cuda:0')
c= tensor(2.1799e+08, device='cuda:0')
c= tensor(2.1951e+08, device='cuda:0')
c= tensor(2.2063e+08, device='cuda:0')
c= tensor(2.2063e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2065e+08, device='cuda:0')
c= tensor(2.2066e+08, device='cuda:0')
c= tensor(2.2066e+08, device='cuda:0')
c= tensor(2.2066e+08, device='cuda:0')
c= tensor(2.2066e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2067e+08, device='cuda:0')
c= tensor(2.2071e+08, device='cuda:0')
c= tensor(2.2073e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2074e+08, device='cuda:0')
c= tensor(2.2075e+08, device='cuda:0')
c= tensor(2.2075e+08, device='cuda:0')
c= tensor(2.2076e+08, device='cuda:0')
c= tensor(2.2076e+08, device='cuda:0')
c= tensor(2.2077e+08, device='cuda:0')
c= tensor(2.2077e+08, device='cuda:0')
c= tensor(2.2077e+08, device='cuda:0')
c= tensor(2.2078e+08, device='cuda:0')
c= tensor(2.2079e+08, device='cuda:0')
c= tensor(2.2082e+08, device='cuda:0')
c= tensor(2.2082e+08, device='cuda:0')
c= tensor(2.2083e+08, device='cuda:0')
c= tensor(2.2083e+08, device='cuda:0')
c= tensor(2.2083e+08, device='cuda:0')
c= tensor(2.2083e+08, device='cuda:0')
c= tensor(2.2083e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2084e+08, device='cuda:0')
c= tensor(2.2085e+08, device='cuda:0')
c= tensor(2.2085e+08, device='cuda:0')
c= tensor(2.2086e+08, device='cuda:0')
c= tensor(2.2086e+08, device='cuda:0')
c= tensor(2.2086e+08, device='cuda:0')
c= tensor(2.2086e+08, device='cuda:0')
c= tensor(2.2087e+08, device='cuda:0')
c= tensor(2.2088e+08, device='cuda:0')
c= tensor(2.2088e+08, device='cuda:0')
c= tensor(2.2089e+08, device='cuda:0')
c= tensor(2.2089e+08, device='cuda:0')
c= tensor(2.2089e+08, device='cuda:0')
c= tensor(2.2089e+08, device='cuda:0')
c= tensor(2.2089e+08, device='cuda:0')
c= tensor(2.2089e+08, device='cuda:0')
c= tensor(2.2090e+08, device='cuda:0')
c= tensor(2.2090e+08, device='cuda:0')
c= tensor(2.2090e+08, device='cuda:0')
c= tensor(2.2090e+08, device='cuda:0')
c= tensor(2.2090e+08, device='cuda:0')
c= tensor(2.2091e+08, device='cuda:0')
c= tensor(2.2091e+08, device='cuda:0')
c= tensor(2.2092e+08, device='cuda:0')
c= tensor(2.2092e+08, device='cuda:0')
c= tensor(2.2094e+08, device='cuda:0')
c= tensor(2.2095e+08, device='cuda:0')
c= tensor(2.2095e+08, device='cuda:0')
c= tensor(2.2099e+08, device='cuda:0')
c= tensor(2.2099e+08, device='cuda:0')
c= tensor(2.2100e+08, device='cuda:0')
c= tensor(2.2100e+08, device='cuda:0')
c= tensor(2.2100e+08, device='cuda:0')
c= tensor(2.2100e+08, device='cuda:0')
c= tensor(2.2101e+08, device='cuda:0')
c= tensor(2.2101e+08, device='cuda:0')
c= tensor(2.2101e+08, device='cuda:0')
c= tensor(2.2101e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2102e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2103e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2104e+08, device='cuda:0')
c= tensor(2.2105e+08, device='cuda:0')
c= tensor(2.2105e+08, device='cuda:0')
c= tensor(2.2105e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2106e+08, device='cuda:0')
c= tensor(2.2110e+08, device='cuda:0')
c= tensor(2.2110e+08, device='cuda:0')
c= tensor(2.2110e+08, device='cuda:0')
c= tensor(2.2111e+08, device='cuda:0')
c= tensor(2.2111e+08, device='cuda:0')
c= tensor(2.2111e+08, device='cuda:0')
c= tensor(2.2112e+08, device='cuda:0')
c= tensor(2.2112e+08, device='cuda:0')
c= tensor(2.2112e+08, device='cuda:0')
c= tensor(2.2112e+08, device='cuda:0')
c= tensor(2.2112e+08, device='cuda:0')
c= tensor(2.2112e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2113e+08, device='cuda:0')
c= tensor(2.2114e+08, device='cuda:0')
c= tensor(2.2120e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2122e+08, device='cuda:0')
c= tensor(2.2123e+08, device='cuda:0')
c= tensor(2.2123e+08, device='cuda:0')
c= tensor(2.2123e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2124e+08, device='cuda:0')
c= tensor(2.2126e+08, device='cuda:0')
c= tensor(2.2126e+08, device='cuda:0')
c= tensor(2.2133e+08, device='cuda:0')
c= tensor(2.2133e+08, device='cuda:0')
c= tensor(2.2133e+08, device='cuda:0')
c= tensor(2.2133e+08, device='cuda:0')
c= tensor(2.2133e+08, device='cuda:0')
c= tensor(2.2134e+08, device='cuda:0')
c= tensor(2.2134e+08, device='cuda:0')
c= tensor(2.2135e+08, device='cuda:0')
c= tensor(2.2135e+08, device='cuda:0')
c= tensor(2.2135e+08, device='cuda:0')
c= tensor(2.2135e+08, device='cuda:0')
c= tensor(2.2136e+08, device='cuda:0')
c= tensor(2.2136e+08, device='cuda:0')
c= tensor(2.2136e+08, device='cuda:0')
c= tensor(2.2136e+08, device='cuda:0')
c= tensor(2.2136e+08, device='cuda:0')
c= tensor(2.2136e+08, device='cuda:0')
c= tensor(2.2137e+08, device='cuda:0')
c= tensor(2.2137e+08, device='cuda:0')
c= tensor(2.2137e+08, device='cuda:0')
c= tensor(2.2138e+08, device='cuda:0')
c= tensor(2.2138e+08, device='cuda:0')
c= tensor(2.2139e+08, device='cuda:0')
c= tensor(2.2140e+08, device='cuda:0')
c= tensor(2.2140e+08, device='cuda:0')
c= tensor(2.2140e+08, device='cuda:0')
c= tensor(2.2140e+08, device='cuda:0')
c= tensor(2.2141e+08, device='cuda:0')
c= tensor(2.2141e+08, device='cuda:0')
c= tensor(2.2142e+08, device='cuda:0')
c= tensor(2.2142e+08, device='cuda:0')
c= tensor(2.2142e+08, device='cuda:0')
c= tensor(2.2143e+08, device='cuda:0')
c= tensor(2.2144e+08, device='cuda:0')
c= tensor(2.2152e+08, device='cuda:0')
c= tensor(2.2152e+08, device='cuda:0')
c= tensor(2.2152e+08, device='cuda:0')
c= tensor(2.2152e+08, device='cuda:0')
c= tensor(2.2152e+08, device='cuda:0')
c= tensor(2.2152e+08, device='cuda:0')
c= tensor(2.2153e+08, device='cuda:0')
c= tensor(2.2153e+08, device='cuda:0')
c= tensor(2.2153e+08, device='cuda:0')
c= tensor(2.2153e+08, device='cuda:0')
c= tensor(2.2153e+08, device='cuda:0')
c= tensor(2.2154e+08, device='cuda:0')
c= tensor(2.2154e+08, device='cuda:0')
c= tensor(2.2155e+08, device='cuda:0')
c= tensor(2.2156e+08, device='cuda:0')
c= tensor(2.2156e+08, device='cuda:0')
c= tensor(2.2156e+08, device='cuda:0')
c= tensor(2.2157e+08, device='cuda:0')
c= tensor(2.2157e+08, device='cuda:0')
c= tensor(2.2157e+08, device='cuda:0')
c= tensor(2.2158e+08, device='cuda:0')
c= tensor(2.2160e+08, device='cuda:0')
c= tensor(2.2160e+08, device='cuda:0')
c= tensor(2.2160e+08, device='cuda:0')
c= tensor(2.2160e+08, device='cuda:0')
c= tensor(2.2161e+08, device='cuda:0')
c= tensor(2.2161e+08, device='cuda:0')
c= tensor(2.2161e+08, device='cuda:0')
c= tensor(2.2161e+08, device='cuda:0')
c= tensor(2.2161e+08, device='cuda:0')
c= tensor(2.2162e+08, device='cuda:0')
c= tensor(2.2162e+08, device='cuda:0')
c= tensor(2.2162e+08, device='cuda:0')
c= tensor(2.2162e+08, device='cuda:0')
c= tensor(2.2162e+08, device='cuda:0')
c= tensor(2.2163e+08, device='cuda:0')
c= tensor(2.2163e+08, device='cuda:0')
c= tensor(2.2163e+08, device='cuda:0')
c= tensor(2.2164e+08, device='cuda:0')
c= tensor(2.2165e+08, device='cuda:0')
c= tensor(2.2165e+08, device='cuda:0')
c= tensor(2.2165e+08, device='cuda:0')
c= tensor(2.2165e+08, device='cuda:0')
c= tensor(2.2165e+08, device='cuda:0')
c= tensor(2.2166e+08, device='cuda:0')
c= tensor(2.2166e+08, device='cuda:0')
c= tensor(2.2166e+08, device='cuda:0')
c= tensor(2.2166e+08, device='cuda:0')
c= tensor(2.2167e+08, device='cuda:0')
c= tensor(2.2168e+08, device='cuda:0')
c= tensor(2.2171e+08, device='cuda:0')
c= tensor(2.2377e+08, device='cuda:0')
c= tensor(2.2378e+08, device='cuda:0')
c= tensor(2.2378e+08, device='cuda:0')
c= tensor(2.2378e+08, device='cuda:0')
c= tensor(2.2379e+08, device='cuda:0')
c= tensor(2.2381e+08, device='cuda:0')
c= tensor(2.3005e+08, device='cuda:0')
c= tensor(2.3006e+08, device='cuda:0')
c= tensor(2.3063e+08, device='cuda:0')
c= tensor(2.3129e+08, device='cuda:0')
c= tensor(2.3131e+08, device='cuda:0')
c= tensor(2.3416e+08, device='cuda:0')
c= tensor(2.3416e+08, device='cuda:0')
c= tensor(2.3417e+08, device='cuda:0')
c= tensor(2.3588e+08, device='cuda:0')
c= tensor(2.4989e+08, device='cuda:0')
c= tensor(2.4989e+08, device='cuda:0')
c= tensor(2.5001e+08, device='cuda:0')
c= tensor(2.5008e+08, device='cuda:0')
c= tensor(2.5082e+08, device='cuda:0')
c= tensor(2.5148e+08, device='cuda:0')
c= tensor(2.5167e+08, device='cuda:0')
c= tensor(2.5195e+08, device='cuda:0')
c= tensor(2.5207e+08, device='cuda:0')
c= tensor(2.5210e+08, device='cuda:0')
c= tensor(2.6298e+08, device='cuda:0')
c= tensor(2.6298e+08, device='cuda:0')
c= tensor(2.6299e+08, device='cuda:0')
c= tensor(2.6305e+08, device='cuda:0')
c= tensor(2.6320e+08, device='cuda:0')
c= tensor(2.7841e+08, device='cuda:0')
c= tensor(2.7906e+08, device='cuda:0')
c= tensor(2.7906e+08, device='cuda:0')
c= tensor(2.7910e+08, device='cuda:0')
c= tensor(2.7914e+08, device='cuda:0')
c= tensor(2.7925e+08, device='cuda:0')
c= tensor(2.8092e+08, device='cuda:0')
c= tensor(2.8201e+08, device='cuda:0')
c= tensor(2.8220e+08, device='cuda:0')
c= tensor(2.8220e+08, device='cuda:0')
c= tensor(2.8221e+08, device='cuda:0')
c= tensor(2.8291e+08, device='cuda:0')
c= tensor(2.8322e+08, device='cuda:0')
c= tensor(2.8335e+08, device='cuda:0')
c= tensor(2.8337e+08, device='cuda:0')
c= tensor(3.0248e+08, device='cuda:0')
c= tensor(3.0248e+08, device='cuda:0')
c= tensor(3.0259e+08, device='cuda:0')
c= tensor(3.0427e+08, device='cuda:0')
c= tensor(3.0427e+08, device='cuda:0')
c= tensor(3.0454e+08, device='cuda:0')
c= tensor(3.1296e+08, device='cuda:0')
c= tensor(3.2634e+08, device='cuda:0')
c= tensor(3.2637e+08, device='cuda:0')
c= tensor(3.2639e+08, device='cuda:0')
c= tensor(3.2639e+08, device='cuda:0')
c= tensor(3.2639e+08, device='cuda:0')
c= tensor(3.2691e+08, device='cuda:0')
c= tensor(3.2692e+08, device='cuda:0')
c= tensor(3.2717e+08, device='cuda:0')
c= tensor(3.3185e+08, device='cuda:0')
c= tensor(3.3226e+08, device='cuda:0')
c= tensor(3.3236e+08, device='cuda:0')
c= tensor(3.3236e+08, device='cuda:0')
c= tensor(3.3837e+08, device='cuda:0')
c= tensor(3.3940e+08, device='cuda:0')
c= tensor(3.3949e+08, device='cuda:0')
c= tensor(3.3959e+08, device='cuda:0')
c= tensor(3.5983e+08, device='cuda:0')
c= tensor(3.5984e+08, device='cuda:0')
c= tensor(3.6219e+08, device='cuda:0')
c= tensor(3.6220e+08, device='cuda:0')
c= tensor(3.6348e+08, device='cuda:0')
c= tensor(3.6358e+08, device='cuda:0')
c= tensor(3.6871e+08, device='cuda:0')
c= tensor(3.6915e+08, device='cuda:0')
c= tensor(3.6915e+08, device='cuda:0')
c= tensor(3.7112e+08, device='cuda:0')
c= tensor(3.7245e+08, device='cuda:0')
c= tensor(3.7245e+08, device='cuda:0')
c= tensor(3.7295e+08, device='cuda:0')
c= tensor(3.7693e+08, device='cuda:0')
c= tensor(3.8912e+08, device='cuda:0')
c= tensor(3.9377e+08, device='cuda:0')
c= tensor(3.9377e+08, device='cuda:0')
c= tensor(3.9378e+08, device='cuda:0')
c= tensor(3.9388e+08, device='cuda:0')
c= tensor(3.9395e+08, device='cuda:0')
c= tensor(3.9397e+08, device='cuda:0')
c= tensor(3.9398e+08, device='cuda:0')
c= tensor(3.9447e+08, device='cuda:0')
c= tensor(3.9528e+08, device='cuda:0')
c= tensor(3.9546e+08, device='cuda:0')
c= tensor(3.9547e+08, device='cuda:0')
c= tensor(3.9553e+08, device='cuda:0')
c= tensor(3.9556e+08, device='cuda:0')
c= tensor(3.9558e+08, device='cuda:0')
c= tensor(3.9560e+08, device='cuda:0')
c= tensor(3.9561e+08, device='cuda:0')
c= tensor(4.0014e+08, device='cuda:0')
c= tensor(4.0024e+08, device='cuda:0')
c= tensor(4.0029e+08, device='cuda:0')
c= tensor(4.0066e+08, device='cuda:0')
c= tensor(4.0067e+08, device='cuda:0')
c= tensor(6.0295e+08, device='cuda:0')
c= tensor(6.0296e+08, device='cuda:0')
c= tensor(6.0410e+08, device='cuda:0')
c= tensor(6.0410e+08, device='cuda:0')
c= tensor(6.0410e+08, device='cuda:0')
c= tensor(6.0411e+08, device='cuda:0')
c= tensor(6.0414e+08, device='cuda:0')
c= tensor(6.0415e+08, device='cuda:0')
c= tensor(6.0465e+08, device='cuda:0')
c= tensor(6.0465e+08, device='cuda:0')
c= tensor(6.0466e+08, device='cuda:0')
c= tensor(6.1408e+08, device='cuda:0')
c= tensor(6.1431e+08, device='cuda:0')
c= tensor(6.1460e+08, device='cuda:0')
c= tensor(6.1575e+08, device='cuda:0')
c= tensor(6.1800e+08, device='cuda:0')
c= tensor(6.1800e+08, device='cuda:0')
c= tensor(6.1801e+08, device='cuda:0')
c= tensor(6.1807e+08, device='cuda:0')
c= tensor(6.1807e+08, device='cuda:0')
c= tensor(6.1807e+08, device='cuda:0')
c= tensor(6.1813e+08, device='cuda:0')
c= tensor(6.1813e+08, device='cuda:0')
c= tensor(6.1813e+08, device='cuda:0')
c= tensor(6.1813e+08, device='cuda:0')
c= tensor(6.1814e+08, device='cuda:0')
c= tensor(6.3749e+08, device='cuda:0')
c= tensor(6.3753e+08, device='cuda:0')
c= tensor(6.3822e+08, device='cuda:0')
c= tensor(6.3825e+08, device='cuda:0')
c= tensor(6.3825e+08, device='cuda:0')
c= tensor(6.3830e+08, device='cuda:0')
c= tensor(7.0803e+08, device='cuda:0')
c= tensor(7.2300e+08, device='cuda:0')
c= tensor(7.2307e+08, device='cuda:0')
c= tensor(7.2320e+08, device='cuda:0')
c= tensor(7.2320e+08, device='cuda:0')
c= tensor(7.2428e+08, device='cuda:0')
c= tensor(7.3592e+08, device='cuda:0')
c= tensor(7.3628e+08, device='cuda:0')
c= tensor(7.3630e+08, device='cuda:0')
c= tensor(7.3727e+08, device='cuda:0')
c= tensor(7.5156e+08, device='cuda:0')
c= tensor(7.5164e+08, device='cuda:0')
c= tensor(7.5165e+08, device='cuda:0')
c= tensor(7.5169e+08, device='cuda:0')
c= tensor(7.5175e+08, device='cuda:0')
c= tensor(7.5175e+08, device='cuda:0')
c= tensor(7.5557e+08, device='cuda:0')
c= tensor(7.5562e+08, device='cuda:0')
c= tensor(7.5562e+08, device='cuda:0')
c= tensor(7.5567e+08, device='cuda:0')
c= tensor(7.5574e+08, device='cuda:0')
c= tensor(7.5574e+08, device='cuda:0')
c= tensor(7.5775e+08, device='cuda:0')
c= tensor(7.5933e+08, device='cuda:0')
c= tensor(7.6175e+08, device='cuda:0')
c= tensor(7.6476e+08, device='cuda:0')
c= tensor(7.6600e+08, device='cuda:0')
c= tensor(7.6604e+08, device='cuda:0')
c= tensor(7.6607e+08, device='cuda:0')
c= tensor(7.6622e+08, device='cuda:0')
c= tensor(7.6707e+08, device='cuda:0')
c= tensor(7.6708e+08, device='cuda:0')
c= tensor(7.6940e+08, device='cuda:0')
c= tensor(7.9183e+08, device='cuda:0')
c= tensor(7.9274e+08, device='cuda:0')
c= tensor(7.9314e+08, device='cuda:0')
c= tensor(7.9697e+08, device='cuda:0')
c= tensor(7.9699e+08, device='cuda:0')
c= tensor(7.9700e+08, device='cuda:0')
c= tensor(7.9717e+08, device='cuda:0')
c= tensor(7.9846e+08, device='cuda:0')
c= tensor(7.9949e+08, device='cuda:0')
c= tensor(8.3410e+08, device='cuda:0')
c= tensor(8.3904e+08, device='cuda:0')
c= tensor(8.4005e+08, device='cuda:0')
c= tensor(8.4025e+08, device='cuda:0')
c= tensor(8.4197e+08, device='cuda:0')
c= tensor(8.4197e+08, device='cuda:0')
c= tensor(8.4198e+08, device='cuda:0')
c= tensor(8.4950e+08, device='cuda:0')
c= tensor(8.4952e+08, device='cuda:0')
c= tensor(8.4952e+08, device='cuda:0')
c= tensor(8.4964e+08, device='cuda:0')
c= tensor(8.5360e+08, device='cuda:0')
c= tensor(8.5375e+08, device='cuda:0')
c= tensor(8.5441e+08, device='cuda:0')
c= tensor(8.5442e+08, device='cuda:0')
c= tensor(8.5445e+08, device='cuda:0')
c= tensor(8.5445e+08, device='cuda:0')
c= tensor(8.5460e+08, device='cuda:0')
c= tensor(8.5470e+08, device='cuda:0')
c= tensor(8.5531e+08, device='cuda:0')
c= tensor(8.5532e+08, device='cuda:0')
c= tensor(8.5725e+08, device='cuda:0')
c= tensor(8.5725e+08, device='cuda:0')
c= tensor(8.5741e+08, device='cuda:0')
c= tensor(8.5743e+08, device='cuda:0')
c= tensor(8.5750e+08, device='cuda:0')
c= tensor(8.5750e+08, device='cuda:0')
c= tensor(8.5770e+08, device='cuda:0')
c= tensor(8.5773e+08, device='cuda:0')
c= tensor(8.5786e+08, device='cuda:0')
c= tensor(8.5907e+08, device='cuda:0')
c= tensor(8.6663e+08, device='cuda:0')
c= tensor(8.6664e+08, device='cuda:0')
c= tensor(8.6667e+08, device='cuda:0')
c= tensor(8.6931e+08, device='cuda:0')
c= tensor(8.6933e+08, device='cuda:0')
c= tensor(9.0006e+08, device='cuda:0')
c= tensor(9.0006e+08, device='cuda:0')
c= tensor(9.0095e+08, device='cuda:0')
c= tensor(9.0426e+08, device='cuda:0')
c= tensor(9.0426e+08, device='cuda:0')
c= tensor(9.0924e+08, device='cuda:0')
c= tensor(9.0964e+08, device='cuda:0')
c= tensor(9.4725e+08, device='cuda:0')
c= tensor(9.4726e+08, device='cuda:0')
c= tensor(9.4735e+08, device='cuda:0')
c= tensor(9.4736e+08, device='cuda:0')
c= tensor(9.4736e+08, device='cuda:0')
c= tensor(9.4738e+08, device='cuda:0')
c= tensor(9.4769e+08, device='cuda:0')
c= tensor(9.4772e+08, device='cuda:0')
c= tensor(9.4844e+08, device='cuda:0')
c= tensor(9.4846e+08, device='cuda:0')
c= tensor(9.4846e+08, device='cuda:0')
c= tensor(9.4848e+08, device='cuda:0')
c= tensor(9.5167e+08, device='cuda:0')
c= tensor(9.5204e+08, device='cuda:0')
c= tensor(9.5643e+08, device='cuda:0')
c= tensor(9.5664e+08, device='cuda:0')
c= tensor(9.5667e+08, device='cuda:0')
c= tensor(9.5668e+08, device='cuda:0')
c= tensor(9.5669e+08, device='cuda:0')
c= tensor(9.7402e+08, device='cuda:0')
c= tensor(9.7404e+08, device='cuda:0')
c= tensor(9.7406e+08, device='cuda:0')
c= tensor(9.7447e+08, device='cuda:0')
c= tensor(9.7512e+08, device='cuda:0')
c= tensor(9.7512e+08, device='cuda:0')
c= tensor(9.7513e+08, device='cuda:0')
c= tensor(1.0011e+09, device='cuda:0')
c= tensor(1.0011e+09, device='cuda:0')
c= tensor(1.0019e+09, device='cuda:0')
c= tensor(1.0020e+09, device='cuda:0')
c= tensor(1.0046e+09, device='cuda:0')
c= tensor(1.0083e+09, device='cuda:0')
c= tensor(1.0141e+09, device='cuda:0')
c= tensor(1.0153e+09, device='cuda:0')
c= tensor(1.0153e+09, device='cuda:0')
c= tensor(1.0157e+09, device='cuda:0')
c= tensor(1.0157e+09, device='cuda:0')
c= tensor(1.0157e+09, device='cuda:0')
c= tensor(1.0158e+09, device='cuda:0')
c= tensor(1.0158e+09, device='cuda:0')
c= tensor(1.0171e+09, device='cuda:0')
c= tensor(1.0171e+09, device='cuda:0')
c= tensor(1.0171e+09, device='cuda:0')
c= tensor(1.0171e+09, device='cuda:0')
c= tensor(1.0172e+09, device='cuda:0')
c= tensor(1.0213e+09, device='cuda:0')
c= tensor(1.0213e+09, device='cuda:0')
c= tensor(1.0214e+09, device='cuda:0')
c= tensor(1.0215e+09, device='cuda:0')
c= tensor(1.0216e+09, device='cuda:0')
c= tensor(1.0216e+09, device='cuda:0')
c= tensor(1.0216e+09, device='cuda:0')
c= tensor(1.0217e+09, device='cuda:0')
c= tensor(1.0240e+09, device='cuda:0')
c= tensor(1.0240e+09, device='cuda:0')
