Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(6.1402e+08, device='cuda:0')
c= tensor(6.1592e+08, device='cuda:0')
c= tensor(6.1593e+08, device='cuda:0')
c= tensor(6.1594e+08, device='cuda:0')
c= tensor(6.1594e+08, device='cuda:0')
c= tensor(6.1595e+08, device='cuda:0')
c= tensor(6.3027e+08, device='cuda:0')
c= tensor(6.7197e+08, device='cuda:0')
c= tensor(6.7198e+08, device='cuda:0')
c= tensor(6.7761e+08, device='cuda:0')
c= tensor(6.7940e+08, device='cuda:0')
c= tensor(6.7956e+08, device='cuda:0')
c= tensor(7.0819e+08, device='cuda:0')
c= tensor(7.0819e+08, device='cuda:0')
c= tensor(7.0819e+08, device='cuda:0')
c= tensor(7.1407e+08, device='cuda:0')
c= tensor(7.9042e+08, device='cuda:0')
c= tensor(7.9045e+08, device='cuda:0')
c= tensor(7.9081e+08, device='cuda:0')
c= tensor(7.9102e+08, device='cuda:0')
c= tensor(7.9278e+08, device='cuda:0')
c= tensor(7.9826e+08, device='cuda:0')
c= tensor(7.9994e+08, device='cuda:0')
c= tensor(8.0091e+08, device='cuda:0')
c= tensor(8.0104e+08, device='cuda:0')
c= tensor(8.0110e+08, device='cuda:0')
c= tensor(8.1556e+08, device='cuda:0')
c= tensor(8.1560e+08, device='cuda:0')
c= tensor(8.1560e+08, device='cuda:0')
c= tensor(8.1579e+08, device='cuda:0')
c= tensor(8.1764e+08, device='cuda:0')
c= tensor(8.2815e+08, device='cuda:0')
c= tensor(8.2962e+08, device='cuda:0')
c= tensor(8.2963e+08, device='cuda:0')
c= tensor(8.3033e+08, device='cuda:0')
c= tensor(8.3041e+08, device='cuda:0')
c= tensor(8.3136e+08, device='cuda:0')
c= tensor(8.3402e+08, device='cuda:0')
c= tensor(8.3546e+08, device='cuda:0')
c= tensor(8.3715e+08, device='cuda:0')
c= tensor(8.3715e+08, device='cuda:0')
c= tensor(8.3717e+08, device='cuda:0')
c= tensor(8.4093e+08, device='cuda:0')
c= tensor(8.4193e+08, device='cuda:0')
c= tensor(8.4407e+08, device='cuda:0')
c= tensor(8.4409e+08, device='cuda:0')
c= tensor(8.6813e+08, device='cuda:0')
c= tensor(8.6816e+08, device='cuda:0')
c= tensor(8.6849e+08, device='cuda:0')
c= tensor(8.7191e+08, device='cuda:0')
c= tensor(8.7192e+08, device='cuda:0')
c= tensor(8.7600e+08, device='cuda:0')
c= tensor(8.9909e+08, device='cuda:0')
c= tensor(9.4073e+08, device='cuda:0')
c= tensor(9.4093e+08, device='cuda:0')
c= tensor(9.4110e+08, device='cuda:0')
c= tensor(9.4112e+08, device='cuda:0')
c= tensor(9.4112e+08, device='cuda:0')
c= tensor(9.4361e+08, device='cuda:0')
c= tensor(9.4363e+08, device='cuda:0')
c= tensor(9.4406e+08, device='cuda:0')
c= tensor(9.4776e+08, device='cuda:0')
c= tensor(9.4795e+08, device='cuda:0')
c= tensor(9.4829e+08, device='cuda:0')
c= tensor(9.4831e+08, device='cuda:0')
c= tensor(9.5451e+08, device='cuda:0')
c= tensor(9.5724e+08, device='cuda:0')
c= tensor(9.5788e+08, device='cuda:0')
c= tensor(9.5802e+08, device='cuda:0')
c= tensor(9.8873e+08, device='cuda:0')
c= tensor(9.8888e+08, device='cuda:0')
c= tensor(1.0079e+09, device='cuda:0')
c= tensor(1.0079e+09, device='cuda:0')
c= tensor(1.0123e+09, device='cuda:0')
c= tensor(1.0125e+09, device='cuda:0')
c= tensor(1.0326e+09, device='cuda:0')
c= tensor(1.0334e+09, device='cuda:0')
c= tensor(1.0335e+09, device='cuda:0')
c= tensor(1.0374e+09, device='cuda:0')
c= tensor(1.0412e+09, device='cuda:0')
c= tensor(1.0412e+09, device='cuda:0')
c= tensor(1.0475e+09, device='cuda:0')
c= tensor(1.0547e+09, device='cuda:0')
c= tensor(1.0817e+09, device='cuda:0')
c= tensor(1.0832e+09, device='cuda:0')
c= tensor(1.0832e+09, device='cuda:0')
c= tensor(1.0832e+09, device='cuda:0')
c= tensor(1.0837e+09, device='cuda:0')
c= tensor(1.0839e+09, device='cuda:0')
c= tensor(1.0847e+09, device='cuda:0')
c= tensor(1.0847e+09, device='cuda:0')
c= tensor(1.0863e+09, device='cuda:0')
c= tensor(1.0898e+09, device='cuda:0')
c= tensor(1.0899e+09, device='cuda:0')
c= tensor(1.0899e+09, device='cuda:0')
c= tensor(1.0904e+09, device='cuda:0')
c= tensor(1.0906e+09, device='cuda:0')
c= tensor(1.0907e+09, device='cuda:0')
c= tensor(1.0907e+09, device='cuda:0')
c= tensor(1.0907e+09, device='cuda:0')
c= tensor(1.0913e+09, device='cuda:0')
c= tensor(1.0916e+09, device='cuda:0')
c= tensor(1.0917e+09, device='cuda:0')
c= tensor(1.0927e+09, device='cuda:0')
c= tensor(1.0928e+09, device='cuda:0')
c= tensor(1.4537e+09, device='cuda:0')
c= tensor(1.4538e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4570e+09, device='cuda:0')
c= tensor(1.4571e+09, device='cuda:0')
c= tensor(1.4571e+09, device='cuda:0')
c= tensor(1.4614e+09, device='cuda:0')
c= tensor(1.4614e+09, device='cuda:0')
c= tensor(1.4614e+09, device='cuda:0')
c= tensor(1.4905e+09, device='cuda:0')
c= tensor(1.4914e+09, device='cuda:0')
c= tensor(1.4922e+09, device='cuda:0')
c= tensor(1.4959e+09, device='cuda:0')
c= tensor(1.5127e+09, device='cuda:0')
c= tensor(1.5127e+09, device='cuda:0')
c= tensor(1.5127e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5129e+09, device='cuda:0')
c= tensor(1.5130e+09, device='cuda:0')
c= tensor(1.5130e+09, device='cuda:0')
c= tensor(1.5130e+09, device='cuda:0')
c= tensor(1.5375e+09, device='cuda:0')
c= tensor(1.5376e+09, device='cuda:0')
c= tensor(1.5394e+09, device='cuda:0')
c= tensor(1.5394e+09, device='cuda:0')
c= tensor(1.5394e+09, device='cuda:0')
c= tensor(1.5405e+09, device='cuda:0')
c= tensor(1.6700e+09, device='cuda:0')
c= tensor(1.7194e+09, device='cuda:0')
c= tensor(1.7195e+09, device='cuda:0')
c= tensor(1.7237e+09, device='cuda:0')
c= tensor(1.7237e+09, device='cuda:0')
c= tensor(1.7238e+09, device='cuda:0')
c= tensor(1.7551e+09, device='cuda:0')
c= tensor(1.7553e+09, device='cuda:0')
c= tensor(1.7556e+09, device='cuda:0')
c= tensor(1.7567e+09, device='cuda:0')
c= tensor(1.9778e+09, device='cuda:0')
c= tensor(1.9784e+09, device='cuda:0')
c= tensor(1.9785e+09, device='cuda:0')
c= tensor(1.9788e+09, device='cuda:0')
c= tensor(1.9788e+09, device='cuda:0')
c= tensor(1.9788e+09, device='cuda:0')
c= tensor(1.9897e+09, device='cuda:0')
c= tensor(1.9898e+09, device='cuda:0')
c= tensor(1.9898e+09, device='cuda:0')
c= tensor(1.9906e+09, device='cuda:0')
c= tensor(1.9907e+09, device='cuda:0')
c= tensor(1.9907e+09, device='cuda:0')
c= tensor(1.9933e+09, device='cuda:0')
c= tensor(1.9973e+09, device='cuda:0')
c= tensor(2.0071e+09, device='cuda:0')
c= tensor(2.0193e+09, device='cuda:0')
c= tensor(2.0303e+09, device='cuda:0')
c= tensor(2.0305e+09, device='cuda:0')
c= tensor(2.0307e+09, device='cuda:0')
c= tensor(2.0328e+09, device='cuda:0')
c= tensor(2.0378e+09, device='cuda:0')
c= tensor(2.0378e+09, device='cuda:0')
c= tensor(2.0449e+09, device='cuda:0')
c= tensor(2.0954e+09, device='cuda:0')
c= tensor(2.1106e+09, device='cuda:0')
c= tensor(2.1133e+09, device='cuda:0')
c= tensor(2.1157e+09, device='cuda:0')
c= tensor(2.1158e+09, device='cuda:0')
c= tensor(2.1158e+09, device='cuda:0')
c= tensor(2.1160e+09, device='cuda:0')
c= tensor(2.1190e+09, device='cuda:0')
c= tensor(2.1218e+09, device='cuda:0')
c= tensor(2.1897e+09, device='cuda:0')
c= tensor(2.1954e+09, device='cuda:0')
c= tensor(2.1999e+09, device='cuda:0')
c= tensor(2.2002e+09, device='cuda:0')
c= tensor(2.2057e+09, device='cuda:0')
c= tensor(2.2057e+09, device='cuda:0')
c= tensor(2.2059e+09, device='cuda:0')
c= tensor(2.2137e+09, device='cuda:0')
c= tensor(2.2143e+09, device='cuda:0')
c= tensor(2.2143e+09, device='cuda:0')
c= tensor(2.2145e+09, device='cuda:0')
c= tensor(2.2592e+09, device='cuda:0')
c= tensor(2.2594e+09, device='cuda:0')
c= tensor(2.2625e+09, device='cuda:0')
c= tensor(2.2625e+09, device='cuda:0')
c= tensor(2.2625e+09, device='cuda:0')
c= tensor(2.2626e+09, device='cuda:0')
c= tensor(2.2626e+09, device='cuda:0')
c= tensor(2.2639e+09, device='cuda:0')
c= tensor(2.2652e+09, device='cuda:0')
c= tensor(2.2652e+09, device='cuda:0')
c= tensor(2.2718e+09, device='cuda:0')
c= tensor(2.2718e+09, device='cuda:0')
c= tensor(2.2731e+09, device='cuda:0')
c= tensor(2.2732e+09, device='cuda:0')
c= tensor(2.2739e+09, device='cuda:0')
c= tensor(2.2739e+09, device='cuda:0')
c= tensor(2.2741e+09, device='cuda:0')
c= tensor(2.2742e+09, device='cuda:0')
c= tensor(2.2747e+09, device='cuda:0')
c= tensor(2.2768e+09, device='cuda:0')
c= tensor(2.3422e+09, device='cuda:0')
c= tensor(2.3422e+09, device='cuda:0')
c= tensor(2.3423e+09, device='cuda:0')
c= tensor(2.3495e+09, device='cuda:0')
c= tensor(2.3495e+09, device='cuda:0')
c= tensor(2.3921e+09, device='cuda:0')
c= tensor(2.3921e+09, device='cuda:0')
c= tensor(2.3947e+09, device='cuda:0')
c= tensor(2.4091e+09, device='cuda:0')
c= tensor(2.4091e+09, device='cuda:0')
c= tensor(2.4336e+09, device='cuda:0')
c= tensor(2.4340e+09, device='cuda:0')
c= tensor(2.5333e+09, device='cuda:0')
c= tensor(2.5333e+09, device='cuda:0')
c= tensor(2.5333e+09, device='cuda:0')
c= tensor(2.5334e+09, device='cuda:0')
c= tensor(2.5334e+09, device='cuda:0')
c= tensor(2.5335e+09, device='cuda:0')
c= tensor(2.5342e+09, device='cuda:0')
c= tensor(2.5346e+09, device='cuda:0')
c= tensor(2.5382e+09, device='cuda:0')
c= tensor(2.5383e+09, device='cuda:0')
c= tensor(2.5383e+09, device='cuda:0')
c= tensor(2.5384e+09, device='cuda:0')
c= tensor(2.5749e+09, device='cuda:0')
c= tensor(2.5848e+09, device='cuda:0')
c= tensor(2.6196e+09, device='cuda:0')
c= tensor(2.6198e+09, device='cuda:0')
c= tensor(2.6199e+09, device='cuda:0')
c= tensor(2.6199e+09, device='cuda:0')
c= tensor(2.6200e+09, device='cuda:0')
c= tensor(2.6440e+09, device='cuda:0')
c= tensor(2.6440e+09, device='cuda:0')
c= tensor(2.6441e+09, device='cuda:0')
c= tensor(2.6449e+09, device='cuda:0')
c= tensor(2.6460e+09, device='cuda:0')
c= tensor(2.6461e+09, device='cuda:0')
c= tensor(2.6462e+09, device='cuda:0')
c= tensor(2.6960e+09, device='cuda:0')
c= tensor(2.6967e+09, device='cuda:0')
c= tensor(2.7005e+09, device='cuda:0')
c= tensor(2.7006e+09, device='cuda:0')
c= tensor(2.7135e+09, device='cuda:0')
c= tensor(2.7291e+09, device='cuda:0')
c= tensor(2.7983e+09, device='cuda:0')
c= tensor(2.8087e+09, device='cuda:0')
c= tensor(2.8090e+09, device='cuda:0')
c= tensor(2.8095e+09, device='cuda:0')
c= tensor(2.8100e+09, device='cuda:0')
c= tensor(2.8100e+09, device='cuda:0')
c= tensor(2.8100e+09, device='cuda:0')
c= tensor(2.8101e+09, device='cuda:0')
c= tensor(2.8111e+09, device='cuda:0')
c= tensor(2.8114e+09, device='cuda:0')
c= tensor(2.8114e+09, device='cuda:0')
c= tensor(2.8115e+09, device='cuda:0')
c= tensor(2.8115e+09, device='cuda:0')
c= tensor(2.8133e+09, device='cuda:0')
c= tensor(2.8133e+09, device='cuda:0')
c= tensor(2.8136e+09, device='cuda:0')
c= tensor(2.8142e+09, device='cuda:0')
c= tensor(2.8144e+09, device='cuda:0')
c= tensor(2.8144e+09, device='cuda:0')
c= tensor(2.8144e+09, device='cuda:0')
c= tensor(2.8146e+09, device='cuda:0')
c= tensor(2.8225e+09, device='cuda:0')
c= tensor(2.8225e+09, device='cuda:0')
c= tensor(2.8225e+09, device='cuda:0')
c= tensor(2.8225e+09, device='cuda:0')
c= tensor(2.8492e+09, device='cuda:0')
c= tensor(2.9271e+09, device='cuda:0')
c= tensor(2.9282e+09, device='cuda:0')
c= tensor(2.9282e+09, device='cuda:0')
c= tensor(2.9374e+09, device='cuda:0')
c= tensor(2.9408e+09, device='cuda:0')
c= tensor(2.9408e+09, device='cuda:0')
c= tensor(2.9408e+09, device='cuda:0')
c= tensor(2.9410e+09, device='cuda:0')
c= tensor(2.9515e+09, device='cuda:0')
c= tensor(2.9594e+09, device='cuda:0')
c= tensor(2.9687e+09, device='cuda:0')
c= tensor(2.9688e+09, device='cuda:0')
c= tensor(2.9688e+09, device='cuda:0')
c= tensor(2.9688e+09, device='cuda:0')
c= tensor(2.9696e+09, device='cuda:0')
c= tensor(2.9696e+09, device='cuda:0')
c= tensor(2.9699e+09, device='cuda:0')
c= tensor(2.9885e+09, device='cuda:0')
c= tensor(3.0373e+09, device='cuda:0')
c= tensor(3.0373e+09, device='cuda:0')
c= tensor(3.0373e+09, device='cuda:0')
c= tensor(3.0374e+09, device='cuda:0')
c= tensor(3.2767e+09, device='cuda:0')
c= tensor(3.2790e+09, device='cuda:0')
c= tensor(3.2791e+09, device='cuda:0')
c= tensor(3.2791e+09, device='cuda:0')
c= tensor(3.2900e+09, device='cuda:0')
c= tensor(3.2900e+09, device='cuda:0')
c= tensor(3.2914e+09, device='cuda:0')
c= tensor(3.2914e+09, device='cuda:0')
c= tensor(3.2914e+09, device='cuda:0')
c= tensor(3.2914e+09, device='cuda:0')
c= tensor(3.2915e+09, device='cuda:0')
c= tensor(3.2915e+09, device='cuda:0')
c= tensor(3.2970e+09, device='cuda:0')
c= tensor(3.3239e+09, device='cuda:0')
c= tensor(3.3342e+09, device='cuda:0')
c= tensor(3.3415e+09, device='cuda:0')
c= tensor(3.3417e+09, device='cuda:0')
c= tensor(3.3418e+09, device='cuda:0')
c= tensor(3.3418e+09, device='cuda:0')
c= tensor(3.3445e+09, device='cuda:0')
c= tensor(3.3454e+09, device='cuda:0')
c= tensor(3.3560e+09, device='cuda:0')
c= tensor(3.3560e+09, device='cuda:0')
c= tensor(3.6609e+09, device='cuda:0')
c= tensor(3.6610e+09, device='cuda:0')
c= tensor(3.6622e+09, device='cuda:0')
c= tensor(3.6720e+09, device='cuda:0')
c= tensor(3.6724e+09, device='cuda:0')
c= tensor(3.6812e+09, device='cuda:0')
c= tensor(3.7636e+09, device='cuda:0')
c= tensor(3.7673e+09, device='cuda:0')
c= tensor(3.7688e+09, device='cuda:0')
c= tensor(3.7688e+09, device='cuda:0')
c= tensor(3.7694e+09, device='cuda:0')
c= tensor(3.7695e+09, device='cuda:0')
c= tensor(3.7826e+09, device='cuda:0')
c= tensor(3.9404e+09, device='cuda:0')
c= tensor(3.9478e+09, device='cuda:0')
c= tensor(3.9625e+09, device='cuda:0')
c= tensor(3.9653e+09, device='cuda:0')
c= tensor(3.9657e+09, device='cuda:0')
c= tensor(3.9666e+09, device='cuda:0')
c= tensor(3.9666e+09, device='cuda:0')
c= tensor(3.9678e+09, device='cuda:0')
c= tensor(3.9833e+09, device='cuda:0')
c= tensor(3.9843e+09, device='cuda:0')
c= tensor(4.0888e+09, device='cuda:0')
c= tensor(4.1524e+09, device='cuda:0')
c= tensor(4.1529e+09, device='cuda:0')
c= tensor(4.1529e+09, device='cuda:0')
c= tensor(4.1609e+09, device='cuda:0')
c= tensor(4.1628e+09, device='cuda:0')
c= tensor(4.1629e+09, device='cuda:0')
c= tensor(4.1924e+09, device='cuda:0')
c= tensor(4.1936e+09, device='cuda:0')
c= tensor(4.1950e+09, device='cuda:0')
c= tensor(4.1950e+09, device='cuda:0')
c= tensor(4.1951e+09, device='cuda:0')
c= tensor(4.1951e+09, device='cuda:0')
c= tensor(4.1951e+09, device='cuda:0')
c= tensor(4.1953e+09, device='cuda:0')
c= tensor(4.1961e+09, device='cuda:0')
c= tensor(7.4218e+09, device='cuda:0')
c= tensor(7.4221e+09, device='cuda:0')
c= tensor(7.4232e+09, device='cuda:0')
c= tensor(7.4233e+09, device='cuda:0')
c= tensor(7.4233e+09, device='cuda:0')
c= tensor(7.4235e+09, device='cuda:0')
c= tensor(7.4438e+09, device='cuda:0')
c= tensor(7.4446e+09, device='cuda:0')
c= tensor(7.5523e+09, device='cuda:0')
c= tensor(7.5524e+09, device='cuda:0')
c= tensor(7.5661e+09, device='cuda:0')
c= tensor(7.5694e+09, device='cuda:0')
c= tensor(7.5762e+09, device='cuda:0')
c= tensor(7.6006e+09, device='cuda:0')
c= tensor(7.6007e+09, device='cuda:0')
c= tensor(7.6007e+09, device='cuda:0')
c= tensor(7.6018e+09, device='cuda:0')
c= tensor(7.6019e+09, device='cuda:0')
c= tensor(7.6021e+09, device='cuda:0')
c= tensor(7.6072e+09, device='cuda:0')
c= tensor(7.6088e+09, device='cuda:0')
c= tensor(7.6111e+09, device='cuda:0')
c= tensor(7.6116e+09, device='cuda:0')
c= tensor(7.6296e+09, device='cuda:0')
c= tensor(7.6796e+09, device='cuda:0')
c= tensor(7.6803e+09, device='cuda:0')
c= tensor(7.6804e+09, device='cuda:0')
c= tensor(7.6866e+09, device='cuda:0')
c= tensor(7.6884e+09, device='cuda:0')
c= tensor(7.6982e+09, device='cuda:0')
c= tensor(7.7005e+09, device='cuda:0')
c= tensor(7.7014e+09, device='cuda:0')
c= tensor(7.7022e+09, device='cuda:0')
c= tensor(7.7150e+09, device='cuda:0')
c= tensor(7.7207e+09, device='cuda:0')
c= tensor(7.7208e+09, device='cuda:0')
c= tensor(7.7208e+09, device='cuda:0')
c= tensor(7.7209e+09, device='cuda:0')
c= tensor(7.7243e+09, device='cuda:0')
c= tensor(7.7280e+09, device='cuda:0')
c= tensor(7.7468e+09, device='cuda:0')
c= tensor(7.7468e+09, device='cuda:0')
c= tensor(7.7470e+09, device='cuda:0')
c= tensor(7.7473e+09, device='cuda:0')
c= tensor(7.7584e+09, device='cuda:0')
c= tensor(7.7587e+09, device='cuda:0')
c= tensor(7.7595e+09, device='cuda:0')
c= tensor(7.7600e+09, device='cuda:0')
c= tensor(7.7602e+09, device='cuda:0')
c= tensor(7.7602e+09, device='cuda:0')
c= tensor(7.7602e+09, device='cuda:0')
c= tensor(7.7629e+09, device='cuda:0')
c= tensor(7.7634e+09, device='cuda:0')
c= tensor(7.7641e+09, device='cuda:0')
c= tensor(7.7641e+09, device='cuda:0')
c= tensor(7.7641e+09, device='cuda:0')
c= tensor(7.7652e+09, device='cuda:0')
c= tensor(7.7657e+09, device='cuda:0')
c= tensor(7.7661e+09, device='cuda:0')
c= tensor(7.7661e+09, device='cuda:0')
c= tensor(7.7661e+09, device='cuda:0')
c= tensor(7.7665e+09, device='cuda:0')
c= tensor(7.7667e+09, device='cuda:0')
c= tensor(7.7715e+09, device='cuda:0')
c= tensor(7.7715e+09, device='cuda:0')
c= tensor(7.7720e+09, device='cuda:0')
c= tensor(7.7731e+09, device='cuda:0')
c= tensor(7.7731e+09, device='cuda:0')
c= tensor(7.7934e+09, device='cuda:0')
c= tensor(7.7937e+09, device='cuda:0')
c= tensor(7.7964e+09, device='cuda:0')
c= tensor(7.7998e+09, device='cuda:0')
c= tensor(7.8012e+09, device='cuda:0')
c= tensor(7.8054e+09, device='cuda:0')
c= tensor(7.8098e+09, device='cuda:0')
c= tensor(7.8098e+09, device='cuda:0')
c= tensor(7.8108e+09, device='cuda:0')
c= tensor(7.8109e+09, device='cuda:0')
c= tensor(7.8154e+09, device='cuda:0')
c= tensor(7.8202e+09, device='cuda:0')
c= tensor(7.8204e+09, device='cuda:0')
c= tensor(7.8232e+09, device='cuda:0')
c= tensor(7.8233e+09, device='cuda:0')
c= tensor(7.8254e+09, device='cuda:0')
c= tensor(7.8256e+09, device='cuda:0')
c= tensor(7.8256e+09, device='cuda:0')
c= tensor(7.8385e+09, device='cuda:0')
c= tensor(8.0409e+09, device='cuda:0')
c= tensor(8.0413e+09, device='cuda:0')
c= tensor(8.0414e+09, device='cuda:0')
c= tensor(8.0416e+09, device='cuda:0')
c= tensor(8.0445e+09, device='cuda:0')
c= tensor(8.0450e+09, device='cuda:0')
c= tensor(8.0450e+09, device='cuda:0')
c= tensor(8.0457e+09, device='cuda:0')
c= tensor(8.0498e+09, device='cuda:0')
c= tensor(8.0498e+09, device='cuda:0')
c= tensor(8.0521e+09, device='cuda:0')
c= tensor(8.0524e+09, device='cuda:0')
memory (bytes)
5185474560
time for making loss 2 is 12.059659242630005
p0 True
it  0 : 2669042688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 22% |
shape of L is 
torch.Size([])
memory (bytes)
5185740800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% |  8% |
memory (bytes)
5186240512
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 10% |
error is  44292460000.0
relative error loss 5.5004954
shape of L is 
torch.Size([])
memory (bytes)
5339336704
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  4% | 10% |
memory (bytes)
5339398144
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  44292305000.0
relative error loss 5.500476
shape of L is 
torch.Size([])
memory (bytes)
5341261824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 28% | 10% |
memory (bytes)
5341261824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  44291584000.0
relative error loss 5.5003867
shape of L is 
torch.Size([])
memory (bytes)
5343133696
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 10% |
memory (bytes)
5343248384
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  44288176000.0
relative error loss 5.4999633
shape of L is 
torch.Size([])
memory (bytes)
5345349632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 10% |
memory (bytes)
5345382400
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  44268884000.0
relative error loss 5.4975677
shape of L is 
torch.Size([])
memory (bytes)
5347581952
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 10% |
memory (bytes)
5347581952
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  44162753000.0
relative error loss 5.4843874
shape of L is 
torch.Size([])
memory (bytes)
5349490688
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 20% | 10% |
memory (bytes)
5349683200
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  43011770000.0
relative error loss 5.3414516
shape of L is 
torch.Size([])
memory (bytes)
5351784448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 10% |
memory (bytes)
5351809024
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  37674426000.0
relative error loss 4.6786294
shape of L is 
torch.Size([])
memory (bytes)
5353836544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 11% |
memory (bytes)
5353926656
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 92% | 11% |
error is  14318326000.0
relative error loss 1.778133
shape of L is 
torch.Size([])
memory (bytes)
5356064768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 11% |
memory (bytes)
5356064768
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  10293403000.0
relative error loss 1.2782947
time to take a step is 204.11751508712769
it  1 : 3199857152
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 11% |
shape of L is 
torch.Size([])
memory (bytes)
5358080000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 10% |
memory (bytes)
5358080000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 11% |
error is  10293403000.0
relative error loss 1.2782947
shape of L is 
torch.Size([])
memory (bytes)
5360332800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% | 11% |
memory (bytes)
5360332800
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  9554964000.0
relative error loss 1.186591
shape of L is 
torch.Size([])
memory (bytes)
5362450432
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 11% |
memory (bytes)
5362450432
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  8905507000.0
relative error loss 1.1059376
shape of L is 
torch.Size([])
memory (bytes)
5364490240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 11% |
memory (bytes)
5364490240
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  7730809300.0
relative error loss 0.9600569
shape of L is 
torch.Size([])
memory (bytes)
5366657024
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 11% |
memory (bytes)
5366689792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  10862673000.0
relative error loss 1.34899
shape of L is 
torch.Size([])
memory (bytes)
5368627200
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 12% |
memory (bytes)
5368856576
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  7237916700.0
relative error loss 0.8988466
shape of L is 
torch.Size([])
memory (bytes)
5370957824
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 27% | 11% |
memory (bytes)
5370957824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  7004941000.0
relative error loss 0.8699143
shape of L is 
torch.Size([])
memory (bytes)
5373083648
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% | 11% |
memory (bytes)
5373083648
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  6752941600.0
relative error loss 0.8386196
shape of L is 
torch.Size([])
memory (bytes)
5375180800
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 11% |
memory (bytes)
5375180800
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 12% |
error is  6549697500.0
relative error loss 0.8133795
shape of L is 
torch.Size([])
memory (bytes)
5377200128
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 10% | 12% |
memory (bytes)
5377200128
| ID | GPU  | MEM |
-------------------
