Tue Jan 31 14:58:14 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33623890
numbers of Z: 20842
shape of features
(20842,)
shape of features
(20842,)
ZX	Vol	Parts	Cubes	Eps
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
shape of features
(20842,)
