Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
c= tensor(2.9530e+08, device='cuda:0')
c= tensor(2.9531e+08, device='cuda:0')
c= tensor(2.9532e+08, device='cuda:0')
c= tensor(2.9533e+08, device='cuda:0')
c= tensor(2.9541e+08, device='cuda:0')
c= tensor(2.9547e+08, device='cuda:0')
c= tensor(2.9549e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(2.9580e+08, device='cuda:0')
c= tensor(3.6989e+08, device='cuda:0')
c= tensor(3.6989e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7024e+08, device='cuda:0')
c= tensor(3.7029e+08, device='cuda:0')
c= tensor(3.7029e+08, device='cuda:0')
c= tensor(3.7141e+08, device='cuda:0')
c= tensor(3.7142e+08, device='cuda:0')
c= tensor(3.7142e+08, device='cuda:0')
c= tensor(3.7907e+08, device='cuda:0')
c= tensor(3.7937e+08, device='cuda:0')
c= tensor(3.7970e+08, device='cuda:0')
c= tensor(3.8216e+08, device='cuda:0')
c= tensor(3.8501e+08, device='cuda:0')
c= tensor(3.8501e+08, device='cuda:0')
c= tensor(3.8501e+08, device='cuda:0')
c= tensor(3.8510e+08, device='cuda:0')
c= tensor(3.8510e+08, device='cuda:0')
c= tensor(3.8510e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8512e+08, device='cuda:0')
c= tensor(3.8513e+08, device='cuda:0')
c= tensor(3.8851e+08, device='cuda:0')
c= tensor(3.8852e+08, device='cuda:0')
c= tensor(3.8888e+08, device='cuda:0')
c= tensor(3.8889e+08, device='cuda:0')
c= tensor(3.8889e+08, device='cuda:0')
c= tensor(3.8890e+08, device='cuda:0')
c= tensor(4.3724e+08, device='cuda:0')
c= tensor(4.4737e+08, device='cuda:0')
c= tensor(4.4738e+08, device='cuda:0')
c= tensor(4.4758e+08, device='cuda:0')
c= tensor(4.4758e+08, device='cuda:0')
c= tensor(4.4760e+08, device='cuda:0')
c= tensor(4.4873e+08, device='cuda:0')
c= tensor(4.4880e+08, device='cuda:0')
c= tensor(4.4918e+08, device='cuda:0')
c= tensor(4.4974e+08, device='cuda:0')
c= tensor(4.7682e+08, device='cuda:0')
c= tensor(4.7687e+08, device='cuda:0')
c= tensor(4.7687e+08, device='cuda:0')
c= tensor(4.7690e+08, device='cuda:0')
c= tensor(4.7691e+08, device='cuda:0')
c= tensor(4.7691e+08, device='cuda:0')
c= tensor(4.7810e+08, device='cuda:0')
c= tensor(4.7816e+08, device='cuda:0')
c= tensor(4.7816e+08, device='cuda:0')
c= tensor(4.7823e+08, device='cuda:0')
c= tensor(4.7824e+08, device='cuda:0')
c= tensor(4.7824e+08, device='cuda:0')
c= tensor(4.7897e+08, device='cuda:0')
c= tensor(4.8085e+08, device='cuda:0')
c= tensor(4.8175e+08, device='cuda:0')
c= tensor(4.8332e+08, device='cuda:0')
c= tensor(4.8658e+08, device='cuda:0')
c= tensor(4.8660e+08, device='cuda:0')
c= tensor(4.8661e+08, device='cuda:0')
c= tensor(4.8688e+08, device='cuda:0')
c= tensor(4.8733e+08, device='cuda:0')
c= tensor(4.8733e+08, device='cuda:0')
c= tensor(4.8785e+08, device='cuda:0')
c= tensor(5.1926e+08, device='cuda:0')
c= tensor(5.2082e+08, device='cuda:0')
c= tensor(5.2182e+08, device='cuda:0')
c= tensor(5.2387e+08, device='cuda:0')
c= tensor(5.2388e+08, device='cuda:0')
c= tensor(5.2388e+08, device='cuda:0')
c= tensor(5.2389e+08, device='cuda:0')
c= tensor(5.2430e+08, device='cuda:0')
c= tensor(5.2458e+08, device='cuda:0')
c= tensor(5.5681e+08, device='cuda:0')
c= tensor(5.5883e+08, device='cuda:0')
c= tensor(5.5946e+08, device='cuda:0')
c= tensor(5.5966e+08, device='cuda:0')
c= tensor(5.6052e+08, device='cuda:0')
c= tensor(5.6052e+08, device='cuda:0')
c= tensor(5.6053e+08, device='cuda:0')
c= tensor(5.6379e+08, device='cuda:0')
c= tensor(5.6380e+08, device='cuda:0')
c= tensor(5.6380e+08, device='cuda:0')
c= tensor(5.6387e+08, device='cuda:0')
c= tensor(5.6911e+08, device='cuda:0')
c= tensor(5.6915e+08, device='cuda:0')
c= tensor(5.7016e+08, device='cuda:0')
c= tensor(5.7016e+08, device='cuda:0')
c= tensor(5.7017e+08, device='cuda:0')
c= tensor(5.7017e+08, device='cuda:0')
c= tensor(5.7018e+08, device='cuda:0')
c= tensor(5.7050e+08, device='cuda:0')
c= tensor(5.7055e+08, device='cuda:0')
c= tensor(5.7056e+08, device='cuda:0')
c= tensor(5.7158e+08, device='cuda:0')
c= tensor(5.7158e+08, device='cuda:0')
c= tensor(5.7196e+08, device='cuda:0')
c= tensor(5.7198e+08, device='cuda:0')
c= tensor(5.7202e+08, device='cuda:0')
c= tensor(5.7203e+08, device='cuda:0')
c= tensor(5.7204e+08, device='cuda:0')
c= tensor(5.7205e+08, device='cuda:0')
c= tensor(5.7211e+08, device='cuda:0')
c= tensor(5.7326e+08, device='cuda:0')
c= tensor(5.7588e+08, device='cuda:0')
c= tensor(5.7588e+08, device='cuda:0')
c= tensor(5.7591e+08, device='cuda:0')
c= tensor(5.7924e+08, device='cuda:0')
c= tensor(5.7925e+08, device='cuda:0')
c= tensor(6.0566e+08, device='cuda:0')
c= tensor(6.0566e+08, device='cuda:0')
c= tensor(6.0588e+08, device='cuda:0')
c= tensor(6.0638e+08, device='cuda:0')
c= tensor(6.0638e+08, device='cuda:0')
c= tensor(6.0851e+08, device='cuda:0')
c= tensor(6.0866e+08, device='cuda:0')
c= tensor(6.6198e+08, device='cuda:0')
c= tensor(6.6198e+08, device='cuda:0')
c= tensor(6.6200e+08, device='cuda:0')
c= tensor(6.6201e+08, device='cuda:0')
c= tensor(6.6201e+08, device='cuda:0')
c= tensor(6.6202e+08, device='cuda:0')
c= tensor(6.6219e+08, device='cuda:0')
c= tensor(6.6223e+08, device='cuda:0')
c= tensor(6.6234e+08, device='cuda:0')
c= tensor(6.6236e+08, device='cuda:0')
c= tensor(6.6236e+08, device='cuda:0')
c= tensor(6.6238e+08, device='cuda:0')
c= tensor(6.6904e+08, device='cuda:0')
c= tensor(6.6965e+08, device='cuda:0')
c= tensor(6.7326e+08, device='cuda:0')
c= tensor(6.7332e+08, device='cuda:0')
c= tensor(6.7336e+08, device='cuda:0')
c= tensor(6.7337e+08, device='cuda:0')
c= tensor(6.7338e+08, device='cuda:0')
c= tensor(6.7708e+08, device='cuda:0')
c= tensor(6.7710e+08, device='cuda:0')
c= tensor(6.7711e+08, device='cuda:0')
c= tensor(6.7719e+08, device='cuda:0')
c= tensor(6.7758e+08, device='cuda:0')
c= tensor(6.7758e+08, device='cuda:0')
c= tensor(6.7758e+08, device='cuda:0')
c= tensor(7.0247e+08, device='cuda:0')
c= tensor(7.0250e+08, device='cuda:0')
c= tensor(7.0284e+08, device='cuda:0')
c= tensor(7.0285e+08, device='cuda:0')
c= tensor(7.0335e+08, device='cuda:0')
c= tensor(7.1005e+08, device='cuda:0')
c= tensor(7.1270e+08, device='cuda:0')
c= tensor(7.1554e+08, device='cuda:0')
c= tensor(7.1557e+08, device='cuda:0')
c= tensor(7.1577e+08, device='cuda:0')
c= tensor(7.1587e+08, device='cuda:0')
c= tensor(7.1587e+08, device='cuda:0')
c= tensor(7.1590e+08, device='cuda:0')
c= tensor(7.1590e+08, device='cuda:0')
c= tensor(7.1605e+08, device='cuda:0')
c= tensor(7.1605e+08, device='cuda:0')
c= tensor(7.1605e+08, device='cuda:0')
c= tensor(7.1606e+08, device='cuda:0')
c= tensor(7.1607e+08, device='cuda:0')
c= tensor(7.1679e+08, device='cuda:0')
c= tensor(7.1680e+08, device='cuda:0')
c= tensor(7.1696e+08, device='cuda:0')
c= tensor(7.1709e+08, device='cuda:0')
c= tensor(7.1713e+08, device='cuda:0')
c= tensor(7.1713e+08, device='cuda:0')
c= tensor(7.1714e+08, device='cuda:0')
c= tensor(7.1716e+08, device='cuda:0')
c= tensor(7.2176e+08, device='cuda:0')
c= tensor(7.2176e+08, device='cuda:0')
c= tensor(7.2176e+08, device='cuda:0')
c= tensor(7.2177e+08, device='cuda:0')
c= tensor(7.3177e+08, device='cuda:0')
c= tensor(7.4980e+08, device='cuda:0')
c= tensor(7.4984e+08, device='cuda:0')
c= tensor(7.4985e+08, device='cuda:0')
c= tensor(7.4995e+08, device='cuda:0')
c= tensor(7.5018e+08, device='cuda:0')
c= tensor(7.5018e+08, device='cuda:0')
c= tensor(7.5022e+08, device='cuda:0')
c= tensor(7.5023e+08, device='cuda:0')
c= tensor(7.5199e+08, device='cuda:0')
c= tensor(7.5207e+08, device='cuda:0')
c= tensor(7.5712e+08, device='cuda:0')
c= tensor(7.5713e+08, device='cuda:0')
c= tensor(7.5713e+08, device='cuda:0')
c= tensor(7.5713e+08, device='cuda:0')
c= tensor(7.5717e+08, device='cuda:0')
c= tensor(7.5718e+08, device='cuda:0')
c= tensor(7.5732e+08, device='cuda:0')
c= tensor(7.6785e+08, device='cuda:0')
c= tensor(7.9175e+08, device='cuda:0')
c= tensor(7.9176e+08, device='cuda:0')
c= tensor(7.9176e+08, device='cuda:0')
c= tensor(7.9178e+08, device='cuda:0')
c= tensor(8.7935e+08, device='cuda:0')
c= tensor(8.7952e+08, device='cuda:0')
c= tensor(8.7952e+08, device='cuda:0')
c= tensor(8.7952e+08, device='cuda:0')
c= tensor(8.8025e+08, device='cuda:0')
c= tensor(8.8025e+08, device='cuda:0')
c= tensor(8.8119e+08, device='cuda:0')
c= tensor(8.8119e+08, device='cuda:0')
c= tensor(8.8121e+08, device='cuda:0')
c= tensor(8.8122e+08, device='cuda:0')
c= tensor(8.8122e+08, device='cuda:0')
c= tensor(8.8122e+08, device='cuda:0')
c= tensor(8.8364e+08, device='cuda:0')
c= tensor(8.9569e+08, device='cuda:0')
c= tensor(8.9797e+08, device='cuda:0')
c= tensor(8.9806e+08, device='cuda:0')
c= tensor(8.9816e+08, device='cuda:0')
c= tensor(8.9817e+08, device='cuda:0')
c= tensor(8.9817e+08, device='cuda:0')
c= tensor(8.9840e+08, device='cuda:0')
c= tensor(8.9857e+08, device='cuda:0')
c= tensor(9.0270e+08, device='cuda:0')
c= tensor(9.0271e+08, device='cuda:0')
c= tensor(9.3817e+08, device='cuda:0')
c= tensor(9.3818e+08, device='cuda:0')
c= tensor(9.3833e+08, device='cuda:0')
c= tensor(9.3982e+08, device='cuda:0')
c= tensor(9.3995e+08, device='cuda:0')
c= tensor(9.4178e+08, device='cuda:0')
c= tensor(9.4569e+08, device='cuda:0')
c= tensor(9.4575e+08, device='cuda:0')
c= tensor(9.4578e+08, device='cuda:0')
c= tensor(9.4579e+08, device='cuda:0')
c= tensor(9.4597e+08, device='cuda:0')
c= tensor(9.4603e+08, device='cuda:0')
c= tensor(9.4754e+08, device='cuda:0')
c= tensor(9.8434e+08, device='cuda:0')
c= tensor(9.8663e+08, device='cuda:0')
c= tensor(9.9140e+08, device='cuda:0')
c= tensor(9.9183e+08, device='cuda:0')
c= tensor(9.9198e+08, device='cuda:0')
c= tensor(9.9212e+08, device='cuda:0')
c= tensor(9.9214e+08, device='cuda:0')
c= tensor(9.9216e+08, device='cuda:0')
c= tensor(9.9352e+08, device='cuda:0')
c= tensor(9.9358e+08, device='cuda:0')
c= tensor(1.0014e+09, device='cuda:0')
c= tensor(1.0218e+09, device='cuda:0')
c= tensor(1.0218e+09, device='cuda:0')
c= tensor(1.0218e+09, device='cuda:0')
c= tensor(1.0226e+09, device='cuda:0')
c= tensor(1.0228e+09, device='cuda:0')
c= tensor(1.0228e+09, device='cuda:0')
c= tensor(1.0280e+09, device='cuda:0')
c= tensor(1.0284e+09, device='cuda:0')
c= tensor(1.0285e+09, device='cuda:0')
c= tensor(1.0285e+09, device='cuda:0')
c= tensor(1.0285e+09, device='cuda:0')
c= tensor(1.0285e+09, device='cuda:0')
c= tensor(1.0285e+09, device='cuda:0')
c= tensor(1.0286e+09, device='cuda:0')
c= tensor(1.0286e+09, device='cuda:0')
c= tensor(2.4928e+09, device='cuda:0')
c= tensor(2.4928e+09, device='cuda:0')
c= tensor(2.4929e+09, device='cuda:0')
c= tensor(2.4929e+09, device='cuda:0')
c= tensor(2.4929e+09, device='cuda:0')
c= tensor(2.4929e+09, device='cuda:0')
c= tensor(2.4985e+09, device='cuda:0')
c= tensor(2.4986e+09, device='cuda:0')
c= tensor(2.5174e+09, device='cuda:0')
c= tensor(2.5174e+09, device='cuda:0')
c= tensor(2.5237e+09, device='cuda:0')
c= tensor(2.5242e+09, device='cuda:0')
c= tensor(2.5258e+09, device='cuda:0')
c= tensor(2.5392e+09, device='cuda:0')
c= tensor(2.5392e+09, device='cuda:0')
c= tensor(2.5392e+09, device='cuda:0')
c= tensor(2.5394e+09, device='cuda:0')
c= tensor(2.5394e+09, device='cuda:0')
c= tensor(2.5395e+09, device='cuda:0')
c= tensor(2.5396e+09, device='cuda:0')
c= tensor(2.5396e+09, device='cuda:0')
c= tensor(2.5398e+09, device='cuda:0')
c= tensor(2.5398e+09, device='cuda:0')
c= tensor(2.5415e+09, device='cuda:0')
c= tensor(2.5448e+09, device='cuda:0')
c= tensor(2.5448e+09, device='cuda:0')
c= tensor(2.5448e+09, device='cuda:0')
c= tensor(2.5468e+09, device='cuda:0')
c= tensor(2.5468e+09, device='cuda:0')
c= tensor(2.5473e+09, device='cuda:0')
c= tensor(2.5473e+09, device='cuda:0')
c= tensor(2.5477e+09, device='cuda:0')
c= tensor(2.5478e+09, device='cuda:0')
c= tensor(2.5487e+09, device='cuda:0')
c= tensor(2.5496e+09, device='cuda:0')
c= tensor(2.5496e+09, device='cuda:0')
c= tensor(2.5496e+09, device='cuda:0')
c= tensor(2.5496e+09, device='cuda:0')
c= tensor(2.5500e+09, device='cuda:0')
c= tensor(2.5505e+09, device='cuda:0')
c= tensor(2.5542e+09, device='cuda:0')
c= tensor(2.5542e+09, device='cuda:0')
c= tensor(2.5543e+09, device='cuda:0')
c= tensor(2.5543e+09, device='cuda:0')
c= tensor(2.5573e+09, device='cuda:0')
c= tensor(2.5575e+09, device='cuda:0')
c= tensor(2.5579e+09, device='cuda:0')
c= tensor(2.5580e+09, device='cuda:0')
c= tensor(2.5581e+09, device='cuda:0')
c= tensor(2.5581e+09, device='cuda:0')
c= tensor(2.5581e+09, device='cuda:0')
c= tensor(2.5582e+09, device='cuda:0')
c= tensor(2.5583e+09, device='cuda:0')
c= tensor(2.5584e+09, device='cuda:0')
c= tensor(2.5584e+09, device='cuda:0')
c= tensor(2.5584e+09, device='cuda:0')
c= tensor(2.5585e+09, device='cuda:0')
c= tensor(2.5585e+09, device='cuda:0')
c= tensor(2.5585e+09, device='cuda:0')
c= tensor(2.5585e+09, device='cuda:0')
c= tensor(2.5585e+09, device='cuda:0')
c= tensor(2.5586e+09, device='cuda:0')
c= tensor(2.5586e+09, device='cuda:0')
c= tensor(2.5595e+09, device='cuda:0')
c= tensor(2.5595e+09, device='cuda:0')
c= tensor(2.5597e+09, device='cuda:0')
c= tensor(2.5597e+09, device='cuda:0')
c= tensor(2.5597e+09, device='cuda:0')
c= tensor(2.5662e+09, device='cuda:0')
c= tensor(2.5665e+09, device='cuda:0')
c= tensor(2.5672e+09, device='cuda:0')
c= tensor(2.5681e+09, device='cuda:0')
c= tensor(2.5690e+09, device='cuda:0')
c= tensor(2.5727e+09, device='cuda:0')
c= tensor(2.5744e+09, device='cuda:0')
c= tensor(2.5744e+09, device='cuda:0')
c= tensor(2.5744e+09, device='cuda:0')
c= tensor(2.5744e+09, device='cuda:0')
c= tensor(2.5753e+09, device='cuda:0')
c= tensor(2.5778e+09, device='cuda:0')
c= tensor(2.5778e+09, device='cuda:0')
c= tensor(2.5782e+09, device='cuda:0')
c= tensor(2.5782e+09, device='cuda:0')
c= tensor(2.5784e+09, device='cuda:0')
c= tensor(2.5784e+09, device='cuda:0')
c= tensor(2.5784e+09, device='cuda:0')
c= tensor(2.5886e+09, device='cuda:0')
c= tensor(2.6597e+09, device='cuda:0')
c= tensor(2.6598e+09, device='cuda:0')
c= tensor(2.6599e+09, device='cuda:0')
c= tensor(2.6599e+09, device='cuda:0')
c= tensor(2.6601e+09, device='cuda:0')
c= tensor(2.6601e+09, device='cuda:0')
c= tensor(2.6601e+09, device='cuda:0')
c= tensor(2.6602e+09, device='cuda:0')
c= tensor(2.6613e+09, device='cuda:0')
c= tensor(2.6613e+09, device='cuda:0')
c= tensor(2.6620e+09, device='cuda:0')
c= tensor(2.6620e+09, device='cuda:0')
memory (bytes)
3963539456
time for making loss 2 is 15.50769591331482
p0 True
it  0 : 1307217408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 61% |
shape of L is 
torch.Size([])
memory (bytes)
3963744256
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 15% |  7% |
memory (bytes)
3964342272
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  8% |
error is  13755741000.0
relative error loss 5.167448
shape of L is 
torch.Size([])
memory (bytes)
4177342464
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  5% |  9% |
memory (bytes)
4177346560
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  13755668000.0
relative error loss 5.167421
shape of L is 
torch.Size([])
memory (bytes)
4181401600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4181401600
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 97% |  9% |
error is  13755403000.0
relative error loss 5.167321
shape of L is 
torch.Size([])
memory (bytes)
4183384064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 24% |  9% |
memory (bytes)
4183506944
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  13753886000.0
relative error loss 5.1667514
shape of L is 
torch.Size([])
memory (bytes)
4185661440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4185661440
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  13745511000.0
relative error loss 5.163605
shape of L is 
torch.Size([])
memory (bytes)
4187840512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4187840512
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 93% |  9% |
error is  13653763000.0
relative error loss 5.1291394
shape of L is 
torch.Size([])
memory (bytes)
4189945856
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4189945856
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  12768990000.0
relative error loss 4.7967677
shape of L is 
torch.Size([])
memory (bytes)
4192055296
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 24% |  9% |
memory (bytes)
4192092160
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  9148475000.0
relative error loss 3.436694
shape of L is 
torch.Size([])
memory (bytes)
4194037760
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% |  9% |
memory (bytes)
4194226176
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  4246800400.0
relative error loss 1.5953426
shape of L is 
torch.Size([])
memory (bytes)
4196327424
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4196327424
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  3175591000.0
relative error loss 1.1929348
time to take a step is 241.79971146583557
it  1 : 1777609216
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
shape of L is 
torch.Size([])
memory (bytes)
4198232064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4198486016
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  3175591000.0
relative error loss 1.1929348
shape of L is 
torch.Size([])
memory (bytes)
4200665088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4200665088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  2455980000.0
relative error loss 0.9226075
shape of L is 
torch.Size([])
memory (bytes)
4202504192
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 25% |  9% |
memory (bytes)
4202745856
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  5728816000.0
relative error loss 2.1520731
shape of L is 
torch.Size([])
memory (bytes)
4204945408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4204945408
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  2307363600.0
relative error loss 0.86677855
shape of L is 
torch.Size([])
memory (bytes)
4207083520
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4207083520
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  2142492200.0
relative error loss 0.80484337
shape of L is 
torch.Size([])
memory (bytes)
4209217536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  6% |  9% |
memory (bytes)
4209217536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  1961072600.0
relative error loss 0.7366918
shape of L is 
torch.Size([])
memory (bytes)
4211298304
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4211335168
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  1991421000.0
relative error loss 0.74809235
shape of L is 
torch.Size([])
memory (bytes)
4213436416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4213448704
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  1792627000.0
relative error loss 0.6734139
shape of L is 
torch.Size([])
memory (bytes)
4215529472
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% |  9% |
memory (bytes)
4215566336
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  1650180700.0
relative error loss 0.61990285
shape of L is 
torch.Size([])
memory (bytes)
4217667584
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4217704448
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  1445584000.0
relative error loss 0.54304457
time to take a step is 245.11508011817932
it  2 : 1912007168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
shape of L is 
torch.Size([])
memory (bytes)
4219809792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4219830272
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  1445584000.0
relative error loss 0.54304457
shape of L is 
torch.Size([])
memory (bytes)
4221952000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4221952000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  9% |
error is  1297471000.0
relative error loss 0.4874048
shape of L is 
torch.Size([])
memory (bytes)
4223995904
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4224077824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  1130601700.0
relative error loss 0.4247191
shape of L is 
torch.Size([])
memory (bytes)
4226187264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% |  9% |
memory (bytes)
4226187264
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  1031777400.0
relative error loss 0.387595
shape of L is 
torch.Size([])
memory (bytes)
4228337664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4228337664
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  9% |
error is  954269700.0
relative error loss 0.35847864
shape of L is 
torch.Size([])
memory (bytes)
4230471680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% |  9% |
memory (bytes)
4230471680
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  886123500.0
relative error loss 0.332879
shape of L is 
torch.Size([])
memory (bytes)
4232572928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4232572928
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 90% |  9% |
error is  834433000.0
relative error loss 0.31346107
shape of L is 
torch.Size([])
memory (bytes)
4234698752
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4234735616
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  806710300.0
relative error loss 0.30304682
shape of L is 
torch.Size([])
memory (bytes)
4236832768
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 26% |  9% |
memory (bytes)
4236832768
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  767139600.0
relative error loss 0.28818178
shape of L is 
torch.Size([])
memory (bytes)
4239032320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
memory (bytes)
4239032320
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 94% |  9% |
error is  752237950.0
relative error loss 0.28258386
time to take a step is 247.93764638900757
it  3 : 1912007168
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% |  9% |
shape of L is 
torch.Size([])
memory (bytes)
4241162240
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 22% |  9% |
memory (bytes)
4241162240
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  752237950.0
relative error loss 0.28258386
shape of L is 
torch.Size([])
memory (bytes)
4243230720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% |  9% |
memory (bytes)
4243230720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% |  9% |
error is  689608960.0
relative error loss 0.2590568
shape of L is 
torch.Size([])
memory (bytes)
4245475328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% |  9% |
memory (bytes)
4245475328
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 99% |  9% |
error is  634584300.0
relative error loss 0.2383864
shape of L is 
torch.Size([])
memory (bytes)
4247502848
| ID | GPU | MEM |
------------------
