Wed Feb 1 20:59:24 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18683669
numbers of Z: 24171
shape of features
(24171,)
shape of features
(24171,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.13e+06/3.82e+07 =  2% of the original kernel matrix.

torch.Size([8409, 2])
We keep 9.32e+05/2.26e+07 =  4% of the original kernel matrix.

torch.Size([17796, 2])
We keep 2.43e+06/1.15e+08 =  2% of the original kernel matrix.

torch.Size([1661, 2])
We keep 4.30e+04/4.07e+05 = 10% of the original kernel matrix.

torch.Size([9573, 2])
We keep 6.24e+05/1.54e+07 =  4% of the original kernel matrix.

torch.Size([550, 2])
We keep 4.26e+03/2.66e+04 = 16% of the original kernel matrix.

torch.Size([6585, 2])
We keep 2.73e+05/3.94e+06 =  6% of the original kernel matrix.

torch.Size([2043, 2])
We keep 5.28e+04/7.71e+05 =  6% of the original kernel matrix.

torch.Size([10143, 2])
We keep 7.46e+05/2.12e+07 =  3% of the original kernel matrix.

torch.Size([5980, 2])
We keep 3.53e+05/7.63e+06 =  4% of the original kernel matrix.

torch.Size([15546, 2])
We keep 1.66e+06/6.68e+07 =  2% of the original kernel matrix.

torch.Size([2736, 2])
We keep 1.02e+05/1.43e+06 =  7% of the original kernel matrix.

torch.Size([11464, 2])
We keep 9.39e+05/2.89e+07 =  3% of the original kernel matrix.

torch.Size([766, 2])
We keep 1.45e+04/1.14e+05 = 12% of the original kernel matrix.

torch.Size([6941, 2])
We keep 4.13e+05/8.15e+06 =  5% of the original kernel matrix.

torch.Size([7880, 2])
We keep 6.15e+05/1.60e+07 =  3% of the original kernel matrix.

torch.Size([17494, 2])
We keep 2.15e+06/9.67e+07 =  2% of the original kernel matrix.

torch.Size([1466, 2])
We keep 3.34e+04/3.79e+05 =  8% of the original kernel matrix.

torch.Size([8979, 2])
We keep 6.09e+05/1.49e+07 =  4% of the original kernel matrix.

torch.Size([2765, 2])
We keep 1.02e+05/1.43e+06 =  7% of the original kernel matrix.

torch.Size([11464, 2])
We keep 9.22e+05/2.89e+07 =  3% of the original kernel matrix.

torch.Size([946, 2])
We keep 1.20e+04/1.01e+05 = 11% of the original kernel matrix.

torch.Size([7979, 2])
We keep 4.12e+05/7.69e+06 =  5% of the original kernel matrix.

torch.Size([5176, 2])
We keep 4.47e+05/8.82e+06 =  5% of the original kernel matrix.

torch.Size([14281, 2])
We keep 1.77e+06/7.18e+07 =  2% of the original kernel matrix.

torch.Size([894, 2])
We keep 1.12e+04/9.67e+04 = 11% of the original kernel matrix.

torch.Size([7784, 2])
We keep 3.98e+05/7.52e+06 =  5% of the original kernel matrix.

torch.Size([3725, 2])
We keep 1.44e+05/2.63e+06 =  5% of the original kernel matrix.

torch.Size([12937, 2])
We keep 1.15e+06/3.92e+07 =  2% of the original kernel matrix.

torch.Size([3286, 2])
We keep 1.43e+05/2.45e+06 =  5% of the original kernel matrix.

torch.Size([12165, 2])
We keep 1.12e+06/3.78e+07 =  2% of the original kernel matrix.

torch.Size([2057, 2])
We keep 4.38e+04/5.84e+05 =  7% of the original kernel matrix.

torch.Size([10480, 2])
We keep 7.02e+05/1.85e+07 =  3% of the original kernel matrix.

torch.Size([1034, 2])
We keep 1.32e+04/1.23e+05 = 10% of the original kernel matrix.

torch.Size([8133, 2])
We keep 4.22e+05/8.48e+06 =  4% of the original kernel matrix.

torch.Size([1186, 2])
We keep 1.93e+04/1.98e+05 =  9% of the original kernel matrix.

torch.Size([8502, 2])
We keep 4.99e+05/1.08e+07 =  4% of the original kernel matrix.

torch.Size([4729, 2])
We keep 2.60e+05/5.17e+06 =  5% of the original kernel matrix.

torch.Size([14007, 2])
We keep 1.45e+06/5.50e+07 =  2% of the original kernel matrix.

torch.Size([3533, 2])
We keep 1.63e+05/3.04e+06 =  5% of the original kernel matrix.

torch.Size([12454, 2])
We keep 1.21e+06/4.21e+07 =  2% of the original kernel matrix.

torch.Size([3171, 2])
We keep 1.12e+05/2.03e+06 =  5% of the original kernel matrix.

torch.Size([12210, 2])
We keep 1.04e+06/3.45e+07 =  3% of the original kernel matrix.

torch.Size([5692, 2])
We keep 3.37e+05/7.18e+06 =  4% of the original kernel matrix.

torch.Size([15217, 2])
We keep 1.62e+06/6.48e+07 =  2% of the original kernel matrix.

torch.Size([7989, 2])
We keep 1.32e+06/2.95e+07 =  4% of the original kernel matrix.

torch.Size([17021, 2])
We keep 2.68e+06/1.31e+08 =  2% of the original kernel matrix.

torch.Size([7224, 2])
We keep 5.21e+05/1.31e+07 =  3% of the original kernel matrix.

torch.Size([16815, 2])
We keep 2.00e+06/8.75e+07 =  2% of the original kernel matrix.

torch.Size([2226, 2])
We keep 5.39e+04/7.74e+05 =  6% of the original kernel matrix.

torch.Size([10715, 2])
We keep 7.57e+05/2.13e+07 =  3% of the original kernel matrix.

torch.Size([13653, 2])
We keep 1.85e+06/6.36e+07 =  2% of the original kernel matrix.

torch.Size([22439, 2])
We keep 3.56e+06/1.93e+08 =  1% of the original kernel matrix.

torch.Size([4361, 2])
We keep 2.23e+05/4.16e+06 =  5% of the original kernel matrix.

torch.Size([13676, 2])
We keep 1.35e+06/4.93e+07 =  2% of the original kernel matrix.

torch.Size([4120, 2])
We keep 1.80e+05/3.51e+06 =  5% of the original kernel matrix.

torch.Size([13409, 2])
We keep 1.26e+06/4.53e+07 =  2% of the original kernel matrix.

torch.Size([1653, 2])
We keep 4.45e+04/4.86e+05 =  9% of the original kernel matrix.

torch.Size([9527, 2])
We keep 6.68e+05/1.68e+07 =  3% of the original kernel matrix.

torch.Size([2675, 2])
We keep 1.13e+05/1.62e+06 =  6% of the original kernel matrix.

torch.Size([11221, 2])
We keep 9.53e+05/3.08e+07 =  3% of the original kernel matrix.

torch.Size([1973, 2])
We keep 4.99e+04/6.74e+05 =  7% of the original kernel matrix.

torch.Size([10124, 2])
We keep 7.33e+05/1.98e+07 =  3% of the original kernel matrix.

torch.Size([5456, 2])
We keep 3.16e+05/6.57e+06 =  4% of the original kernel matrix.

torch.Size([14908, 2])
We keep 1.58e+06/6.20e+07 =  2% of the original kernel matrix.

torch.Size([550, 2])
We keep 4.67e+03/3.20e+04 = 14% of the original kernel matrix.

torch.Size([6536, 2])
We keep 2.78e+05/4.33e+06 =  6% of the original kernel matrix.

torch.Size([2994, 2])
We keep 1.20e+05/2.08e+06 =  5% of the original kernel matrix.

torch.Size([11781, 2])
We keep 1.02e+06/3.49e+07 =  2% of the original kernel matrix.

torch.Size([2555, 2])
We keep 7.03e+04/1.09e+06 =  6% of the original kernel matrix.

torch.Size([11238, 2])
We keep 8.50e+05/2.52e+07 =  3% of the original kernel matrix.

torch.Size([1287, 2])
We keep 2.57e+04/2.75e+05 =  9% of the original kernel matrix.

torch.Size([8692, 2])
We keep 5.53e+05/1.27e+07 =  4% of the original kernel matrix.

torch.Size([1582, 2])
We keep 4.79e+04/5.26e+05 =  9% of the original kernel matrix.

torch.Size([8973, 2])
We keep 6.72e+05/1.75e+07 =  3% of the original kernel matrix.

torch.Size([1386, 2])
We keep 3.95e+04/4.42e+05 =  8% of the original kernel matrix.

torch.Size([8649, 2])
We keep 6.51e+05/1.61e+07 =  4% of the original kernel matrix.

torch.Size([3018, 2])
We keep 1.23e+05/2.22e+06 =  5% of the original kernel matrix.

torch.Size([11742, 2])
We keep 1.05e+06/3.60e+07 =  2% of the original kernel matrix.

torch.Size([3525, 2])
We keep 1.55e+05/2.65e+06 =  5% of the original kernel matrix.

torch.Size([12600, 2])
We keep 1.13e+06/3.93e+07 =  2% of the original kernel matrix.

torch.Size([1372, 2])
We keep 3.89e+04/4.13e+05 =  9% of the original kernel matrix.

torch.Size([8638, 2])
We keep 6.38e+05/1.55e+07 =  4% of the original kernel matrix.

torch.Size([1264, 2])
We keep 2.50e+04/2.65e+05 =  9% of the original kernel matrix.

torch.Size([8552, 2])
We keep 5.34e+05/1.24e+07 =  4% of the original kernel matrix.

torch.Size([1294, 2])
We keep 2.33e+04/2.34e+05 =  9% of the original kernel matrix.

torch.Size([8781, 2])
We keep 5.26e+05/1.17e+07 =  4% of the original kernel matrix.

torch.Size([6898, 2])
We keep 6.13e+05/1.53e+07 =  4% of the original kernel matrix.

torch.Size([16182, 2])
We keep 2.09e+06/9.46e+07 =  2% of the original kernel matrix.

torch.Size([1260, 2])
We keep 2.07e+04/2.24e+05 =  9% of the original kernel matrix.

torch.Size([8655, 2])
We keep 5.14e+05/1.14e+07 =  4% of the original kernel matrix.

torch.Size([6709, 2])
We keep 4.42e+05/1.10e+07 =  4% of the original kernel matrix.

torch.Size([16222, 2])
We keep 1.87e+06/8.00e+07 =  2% of the original kernel matrix.

torch.Size([2066, 2])
We keep 5.25e+04/7.09e+05 =  7% of the original kernel matrix.

torch.Size([10244, 2])
We keep 7.27e+05/2.04e+07 =  3% of the original kernel matrix.

torch.Size([1486, 2])
We keep 2.81e+04/3.32e+05 =  8% of the original kernel matrix.

torch.Size([9073, 2])
We keep 5.77e+05/1.39e+07 =  4% of the original kernel matrix.

torch.Size([2008, 2])
We keep 5.34e+04/6.48e+05 =  8% of the original kernel matrix.

torch.Size([10215, 2])
We keep 7.15e+05/1.95e+07 =  3% of the original kernel matrix.

torch.Size([2172, 2])
We keep 5.26e+04/7.31e+05 =  7% of the original kernel matrix.

torch.Size([10505, 2])
We keep 7.59e+05/2.07e+07 =  3% of the original kernel matrix.

torch.Size([3390, 2])
We keep 1.40e+05/2.49e+06 =  5% of the original kernel matrix.

torch.Size([12314, 2])
We keep 1.13e+06/3.82e+07 =  2% of the original kernel matrix.

torch.Size([1964, 2])
We keep 4.75e+04/6.10e+05 =  7% of the original kernel matrix.

torch.Size([10252, 2])
We keep 7.13e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([1836, 2])
We keep 5.26e+04/5.87e+05 =  8% of the original kernel matrix.

torch.Size([9718, 2])
We keep 7.17e+05/1.85e+07 =  3% of the original kernel matrix.

torch.Size([17454, 2])
We keep 2.29e+06/9.42e+07 =  2% of the original kernel matrix.

torch.Size([25306, 2])
We keep 4.10e+06/2.35e+08 =  1% of the original kernel matrix.

torch.Size([3471, 2])
We keep 1.45e+05/2.63e+06 =  5% of the original kernel matrix.

torch.Size([12456, 2])
We keep 1.14e+06/3.92e+07 =  2% of the original kernel matrix.

torch.Size([3798, 2])
We keep 1.52e+05/3.08e+06 =  4% of the original kernel matrix.

torch.Size([13002, 2])
We keep 1.20e+06/4.24e+07 =  2% of the original kernel matrix.

torch.Size([1394, 2])
We keep 3.11e+04/3.52e+05 =  8% of the original kernel matrix.

torch.Size([8857, 2])
We keep 5.83e+05/1.43e+07 =  4% of the original kernel matrix.

torch.Size([4003, 2])
We keep 2.18e+05/3.74e+06 =  5% of the original kernel matrix.

torch.Size([13151, 2])
We keep 1.29e+06/4.68e+07 =  2% of the original kernel matrix.

torch.Size([1694, 2])
We keep 5.47e+04/7.02e+05 =  7% of the original kernel matrix.

torch.Size([9211, 2])
We keep 7.40e+05/2.03e+07 =  3% of the original kernel matrix.

torch.Size([4452, 2])
We keep 5.44e+05/4.92e+06 = 11% of the original kernel matrix.

torch.Size([13598, 2])
We keep 1.41e+06/5.36e+07 =  2% of the original kernel matrix.

torch.Size([1518, 2])
We keep 3.75e+04/3.76e+05 =  9% of the original kernel matrix.

torch.Size([9136, 2])
We keep 5.88e+05/1.48e+07 =  3% of the original kernel matrix.

torch.Size([869, 2])
We keep 1.25e+04/1.14e+05 = 11% of the original kernel matrix.

torch.Size([7533, 2])
We keep 4.21e+05/8.15e+06 =  5% of the original kernel matrix.

torch.Size([1541, 2])
We keep 3.45e+04/4.65e+05 =  7% of the original kernel matrix.

torch.Size([9152, 2])
We keep 6.52e+05/1.65e+07 =  3% of the original kernel matrix.

torch.Size([1512, 2])
We keep 2.83e+04/3.48e+05 =  8% of the original kernel matrix.

torch.Size([9322, 2])
We keep 5.93e+05/1.43e+07 =  4% of the original kernel matrix.

torch.Size([1624, 2])
We keep 3.77e+04/3.94e+05 =  9% of the original kernel matrix.

torch.Size([9534, 2])
We keep 6.12e+05/1.52e+07 =  4% of the original kernel matrix.

torch.Size([2350, 2])
We keep 7.61e+04/1.08e+06 =  7% of the original kernel matrix.

torch.Size([10682, 2])
We keep 8.52e+05/2.51e+07 =  3% of the original kernel matrix.

torch.Size([1285, 2])
We keep 2.80e+04/2.89e+05 =  9% of the original kernel matrix.

torch.Size([8773, 2])
We keep 5.57e+05/1.30e+07 =  4% of the original kernel matrix.

torch.Size([5514, 2])
We keep 3.99e+05/8.46e+06 =  4% of the original kernel matrix.

torch.Size([14824, 2])
We keep 1.71e+06/7.03e+07 =  2% of the original kernel matrix.

torch.Size([19882, 2])
We keep 4.18e+06/1.86e+08 =  2% of the original kernel matrix.

torch.Size([27275, 2])
We keep 5.34e+06/3.29e+08 =  1% of the original kernel matrix.

torch.Size([10049, 2])
We keep 1.05e+06/2.87e+07 =  3% of the original kernel matrix.

torch.Size([19361, 2])
We keep 2.66e+06/1.30e+08 =  2% of the original kernel matrix.

torch.Size([1095, 2])
We keep 1.99e+04/1.87e+05 = 10% of the original kernel matrix.

torch.Size([8147, 2])
We keep 4.85e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([2141, 2])
We keep 5.58e+04/7.80e+05 =  7% of the original kernel matrix.

torch.Size([10542, 2])
We keep 7.76e+05/2.13e+07 =  3% of the original kernel matrix.

torch.Size([2047, 2])
We keep 5.83e+04/7.06e+05 =  8% of the original kernel matrix.

torch.Size([10297, 2])
We keep 7.27e+05/2.03e+07 =  3% of the original kernel matrix.

torch.Size([1410, 2])
We keep 5.49e+04/4.12e+05 = 13% of the original kernel matrix.

torch.Size([8611, 2])
We keep 6.30e+05/1.55e+07 =  4% of the original kernel matrix.

torch.Size([1787, 2])
We keep 4.77e+04/5.96e+05 =  7% of the original kernel matrix.

torch.Size([9721, 2])
We keep 7.01e+05/1.87e+07 =  3% of the original kernel matrix.

torch.Size([1972, 2])
We keep 5.23e+04/7.01e+05 =  7% of the original kernel matrix.

torch.Size([10059, 2])
We keep 7.32e+05/2.02e+07 =  3% of the original kernel matrix.

torch.Size([10793, 2])
We keep 1.20e+06/3.50e+07 =  3% of the original kernel matrix.

torch.Size([20151, 2])
We keep 2.87e+06/1.43e+08 =  2% of the original kernel matrix.

torch.Size([5039, 2])
We keep 2.24e+05/4.85e+06 =  4% of the original kernel matrix.

torch.Size([14625, 2])
We keep 1.41e+06/5.32e+07 =  2% of the original kernel matrix.

torch.Size([7139, 2])
We keep 8.39e+05/2.06e+07 =  4% of the original kernel matrix.

torch.Size([16317, 2])
We keep 2.36e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([2925, 2])
We keep 1.18e+05/1.81e+06 =  6% of the original kernel matrix.

torch.Size([11637, 2])
We keep 1.02e+06/3.25e+07 =  3% of the original kernel matrix.

torch.Size([16065, 2])
We keep 2.79e+06/9.76e+07 =  2% of the original kernel matrix.

torch.Size([24216, 2])
We keep 4.21e+06/2.39e+08 =  1% of the original kernel matrix.

torch.Size([1842, 2])
We keep 3.72e+04/4.65e+05 =  8% of the original kernel matrix.

torch.Size([9940, 2])
We keep 6.47e+05/1.65e+07 =  3% of the original kernel matrix.

torch.Size([2499, 2])
We keep 9.95e+04/1.50e+06 =  6% of the original kernel matrix.

torch.Size([10872, 2])
We keep 9.62e+05/2.96e+07 =  3% of the original kernel matrix.

torch.Size([4709, 2])
We keep 2.65e+05/5.56e+06 =  4% of the original kernel matrix.

torch.Size([14073, 2])
We keep 1.48e+06/5.70e+07 =  2% of the original kernel matrix.

torch.Size([401, 2])
We keep 3.53e+03/1.90e+04 = 18% of the original kernel matrix.

torch.Size([5711, 2])
We keep 2.41e+05/3.34e+06 =  7% of the original kernel matrix.

torch.Size([8103, 2])
We keep 6.82e+05/1.68e+07 =  4% of the original kernel matrix.

torch.Size([17516, 2])
We keep 2.18e+06/9.89e+07 =  2% of the original kernel matrix.

torch.Size([1554, 2])
We keep 3.55e+04/4.13e+05 =  8% of the original kernel matrix.

torch.Size([9133, 2])
We keep 6.26e+05/1.55e+07 =  4% of the original kernel matrix.

torch.Size([4560, 2])
We keep 3.00e+05/5.44e+06 =  5% of the original kernel matrix.

torch.Size([13800, 2])
We keep 1.48e+06/5.64e+07 =  2% of the original kernel matrix.

torch.Size([1165, 2])
We keep 1.87e+04/1.71e+05 = 10% of the original kernel matrix.

torch.Size([8350, 2])
We keep 4.79e+05/9.98e+06 =  4% of the original kernel matrix.

torch.Size([2314, 2])
We keep 7.53e+04/1.08e+06 =  6% of the original kernel matrix.

torch.Size([10629, 2])
We keep 8.47e+05/2.51e+07 =  3% of the original kernel matrix.

torch.Size([1549, 2])
We keep 2.81e+04/3.45e+05 =  8% of the original kernel matrix.

torch.Size([9414, 2])
We keep 5.89e+05/1.42e+07 =  4% of the original kernel matrix.

torch.Size([2148, 2])
We keep 5.12e+04/7.46e+05 =  6% of the original kernel matrix.

torch.Size([10478, 2])
We keep 7.40e+05/2.09e+07 =  3% of the original kernel matrix.

torch.Size([1780, 2])
We keep 3.90e+04/4.94e+05 =  7% of the original kernel matrix.

torch.Size([9703, 2])
We keep 6.62e+05/1.70e+07 =  3% of the original kernel matrix.

torch.Size([3022, 2])
We keep 1.04e+05/1.70e+06 =  6% of the original kernel matrix.

torch.Size([11931, 2])
We keep 9.84e+05/3.15e+07 =  3% of the original kernel matrix.

torch.Size([485, 2])
We keep 3.75e+03/2.07e+04 = 18% of the original kernel matrix.

torch.Size([6397, 2])
We keep 2.58e+05/3.48e+06 =  7% of the original kernel matrix.

torch.Size([1203, 2])
We keep 2.02e+04/2.03e+05 =  9% of the original kernel matrix.

torch.Size([8350, 2])
We keep 4.98e+05/1.09e+07 =  4% of the original kernel matrix.

torch.Size([1856, 2])
We keep 3.89e+04/5.07e+05 =  7% of the original kernel matrix.

torch.Size([10058, 2])
We keep 6.60e+05/1.72e+07 =  3% of the original kernel matrix.

torch.Size([5174, 2])
We keep 2.94e+05/5.85e+06 =  5% of the original kernel matrix.

torch.Size([14680, 2])
We keep 1.50e+06/5.84e+07 =  2% of the original kernel matrix.

torch.Size([1576, 2])
We keep 4.09e+04/4.28e+05 =  9% of the original kernel matrix.

torch.Size([9241, 2])
We keep 6.22e+05/1.58e+07 =  3% of the original kernel matrix.

torch.Size([5588, 2])
We keep 3.10e+05/7.12e+06 =  4% of the original kernel matrix.

torch.Size([15168, 2])
We keep 1.58e+06/6.45e+07 =  2% of the original kernel matrix.

torch.Size([2871, 2])
We keep 1.59e+05/1.64e+06 =  9% of the original kernel matrix.

torch.Size([11680, 2])
We keep 9.71e+05/3.10e+07 =  3% of the original kernel matrix.

torch.Size([2259, 2])
We keep 6.68e+04/9.01e+05 =  7% of the original kernel matrix.

torch.Size([10535, 2])
We keep 7.99e+05/2.29e+07 =  3% of the original kernel matrix.

torch.Size([5448, 2])
We keep 3.26e+05/7.19e+06 =  4% of the original kernel matrix.

torch.Size([15010, 2])
We keep 1.61e+06/6.48e+07 =  2% of the original kernel matrix.

torch.Size([4811, 2])
We keep 3.62e+05/7.24e+06 =  4% of the original kernel matrix.

torch.Size([13938, 2])
We keep 1.62e+06/6.50e+07 =  2% of the original kernel matrix.

torch.Size([1472, 2])
We keep 3.18e+04/3.98e+05 =  7% of the original kernel matrix.

torch.Size([8968, 2])
We keep 6.05e+05/1.53e+07 =  3% of the original kernel matrix.

torch.Size([3501, 2])
We keep 1.25e+05/2.41e+06 =  5% of the original kernel matrix.

torch.Size([12736, 2])
We keep 1.09e+06/3.75e+07 =  2% of the original kernel matrix.

torch.Size([3527, 2])
We keep 1.47e+05/2.74e+06 =  5% of the original kernel matrix.

torch.Size([12587, 2])
We keep 1.16e+06/4.00e+07 =  2% of the original kernel matrix.

torch.Size([3445, 2])
We keep 1.83e+05/3.36e+06 =  5% of the original kernel matrix.

torch.Size([12259, 2])
We keep 1.27e+06/4.43e+07 =  2% of the original kernel matrix.

torch.Size([1567, 2])
We keep 2.78e+04/3.45e+05 =  8% of the original kernel matrix.

torch.Size([9399, 2])
We keep 5.80e+05/1.42e+07 =  4% of the original kernel matrix.

torch.Size([7227, 2])
We keep 4.47e+05/1.16e+07 =  3% of the original kernel matrix.

torch.Size([16846, 2])
We keep 1.89e+06/8.25e+07 =  2% of the original kernel matrix.

torch.Size([4496, 2])
We keep 2.30e+05/4.66e+06 =  4% of the original kernel matrix.

torch.Size([13808, 2])
We keep 1.38e+06/5.22e+07 =  2% of the original kernel matrix.

torch.Size([4332, 2])
We keep 2.12e+05/4.26e+06 =  4% of the original kernel matrix.

torch.Size([13658, 2])
We keep 1.37e+06/4.99e+07 =  2% of the original kernel matrix.

torch.Size([3565, 2])
We keep 3.06e+05/4.87e+06 =  6% of the original kernel matrix.

torch.Size([12060, 2])
We keep 1.41e+06/5.33e+07 =  2% of the original kernel matrix.

torch.Size([4856, 2])
We keep 2.79e+05/5.40e+06 =  5% of the original kernel matrix.

torch.Size([14336, 2])
We keep 1.46e+06/5.62e+07 =  2% of the original kernel matrix.

torch.Size([13302, 2])
We keep 2.17e+06/7.10e+07 =  3% of the original kernel matrix.

torch.Size([22033, 2])
We keep 3.72e+06/2.04e+08 =  1% of the original kernel matrix.

torch.Size([1500, 2])
We keep 5.96e+04/5.55e+05 = 10% of the original kernel matrix.

torch.Size([8718, 2])
We keep 6.91e+05/1.80e+07 =  3% of the original kernel matrix.

torch.Size([653, 2])
We keep 5.65e+03/3.84e+04 = 14% of the original kernel matrix.

torch.Size([7052, 2])
We keep 3.02e+05/4.74e+06 =  6% of the original kernel matrix.

torch.Size([1806, 2])
We keep 4.49e+04/5.75e+05 =  7% of the original kernel matrix.

torch.Size([9751, 2])
We keep 6.88e+05/1.83e+07 =  3% of the original kernel matrix.

torch.Size([1265, 2])
We keep 3.89e+04/2.87e+05 = 13% of the original kernel matrix.

torch.Size([8565, 2])
We keep 5.61e+05/1.30e+07 =  4% of the original kernel matrix.

torch.Size([2797, 2])
We keep 1.32e+05/2.14e+06 =  6% of the original kernel matrix.

torch.Size([11235, 2])
We keep 1.07e+06/3.54e+07 =  3% of the original kernel matrix.

torch.Size([2324, 2])
We keep 7.38e+04/1.09e+06 =  6% of the original kernel matrix.

torch.Size([10689, 2])
We keep 8.51e+05/2.52e+07 =  3% of the original kernel matrix.

torch.Size([1244, 2])
We keep 1.82e+04/1.81e+05 = 10% of the original kernel matrix.

torch.Size([8767, 2])
We keep 4.93e+05/1.03e+07 =  4% of the original kernel matrix.

torch.Size([1583, 2])
We keep 6.08e+04/5.39e+05 = 11% of the original kernel matrix.

torch.Size([8929, 2])
We keep 6.93e+05/1.77e+07 =  3% of the original kernel matrix.

torch.Size([3619, 2])
We keep 1.57e+05/2.79e+06 =  5% of the original kernel matrix.

torch.Size([12726, 2])
We keep 1.18e+06/4.03e+07 =  2% of the original kernel matrix.

torch.Size([976, 2])
We keep 1.17e+04/9.67e+04 = 12% of the original kernel matrix.

torch.Size([8064, 2])
We keep 4.09e+05/7.52e+06 =  5% of the original kernel matrix.

torch.Size([5468, 2])
We keep 2.98e+05/5.99e+06 =  4% of the original kernel matrix.

torch.Size([15166, 2])
We keep 1.51e+06/5.92e+07 =  2% of the original kernel matrix.

torch.Size([1208, 2])
We keep 1.68e+04/1.64e+05 = 10% of the original kernel matrix.

torch.Size([8542, 2])
We keep 4.65e+05/9.79e+06 =  4% of the original kernel matrix.

torch.Size([10711, 2])
We keep 1.00e+06/3.04e+07 =  3% of the original kernel matrix.

torch.Size([19879, 2])
We keep 2.71e+06/1.33e+08 =  2% of the original kernel matrix.

torch.Size([7397, 2])
We keep 5.92e+05/1.50e+07 =  3% of the original kernel matrix.

torch.Size([16897, 2])
We keep 2.12e+06/9.37e+07 =  2% of the original kernel matrix.

torch.Size([1964, 2])
We keep 5.09e+04/7.02e+05 =  7% of the original kernel matrix.

torch.Size([10203, 2])
We keep 7.49e+05/2.03e+07 =  3% of the original kernel matrix.

torch.Size([526, 2])
We keep 5.00e+03/3.03e+04 = 16% of the original kernel matrix.

torch.Size([6395, 2])
We keep 2.91e+05/4.21e+06 =  6% of the original kernel matrix.

torch.Size([6146, 2])
We keep 4.42e+05/9.76e+06 =  4% of the original kernel matrix.

torch.Size([15589, 2])
We keep 1.81e+06/7.55e+07 =  2% of the original kernel matrix.

torch.Size([4749, 2])
We keep 2.44e+05/4.92e+06 =  4% of the original kernel matrix.

torch.Size([14145, 2])
We keep 1.43e+06/5.36e+07 =  2% of the original kernel matrix.

torch.Size([2535, 2])
We keep 8.23e+04/1.32e+06 =  6% of the original kernel matrix.

torch.Size([11037, 2])
We keep 9.05e+05/2.78e+07 =  3% of the original kernel matrix.

torch.Size([12944, 2])
We keep 1.46e+06/4.93e+07 =  2% of the original kernel matrix.

torch.Size([21820, 2])
We keep 3.25e+06/1.70e+08 =  1% of the original kernel matrix.

torch.Size([11121, 2])
We keep 1.12e+06/3.50e+07 =  3% of the original kernel matrix.

torch.Size([20347, 2])
We keep 2.86e+06/1.43e+08 =  2% of the original kernel matrix.

torch.Size([1258, 2])
We keep 2.49e+04/2.77e+05 =  8% of the original kernel matrix.

torch.Size([8533, 2])
We keep 5.46e+05/1.27e+07 =  4% of the original kernel matrix.

torch.Size([947, 2])
We keep 1.12e+04/1.02e+05 = 10% of the original kernel matrix.

torch.Size([7900, 2])
We keep 4.01e+05/7.73e+06 =  5% of the original kernel matrix.

torch.Size([933, 2])
We keep 1.18e+04/9.55e+04 = 12% of the original kernel matrix.

torch.Size([7745, 2])
We keep 3.99e+05/7.47e+06 =  5% of the original kernel matrix.

torch.Size([1024, 2])
We keep 1.31e+04/1.18e+05 = 11% of the original kernel matrix.

torch.Size([8138, 2])
We keep 4.19e+05/8.29e+06 =  5% of the original kernel matrix.

torch.Size([923, 2])
We keep 2.37e+04/1.74e+05 = 13% of the original kernel matrix.

torch.Size([7268, 2])
We keep 4.61e+05/1.01e+07 =  4% of the original kernel matrix.

torch.Size([817, 2])
We keep 1.09e+04/9.18e+04 = 11% of the original kernel matrix.

torch.Size([7386, 2])
We keep 3.91e+05/7.32e+06 =  5% of the original kernel matrix.

torch.Size([882, 2])
We keep 1.29e+04/9.73e+04 = 13% of the original kernel matrix.

torch.Size([7576, 2])
We keep 3.97e+05/7.54e+06 =  5% of the original kernel matrix.

torch.Size([3731, 2])
We keep 2.32e+05/3.83e+06 =  6% of the original kernel matrix.

torch.Size([12551, 2])
We keep 1.32e+06/4.73e+07 =  2% of the original kernel matrix.

torch.Size([1402, 2])
We keep 3.54e+04/3.35e+05 = 10% of the original kernel matrix.

torch.Size([8864, 2])
We keep 5.71e+05/1.40e+07 =  4% of the original kernel matrix.

torch.Size([2206, 2])
We keep 1.11e+05/1.74e+06 =  6% of the original kernel matrix.

torch.Size([10105, 2])
We keep 9.96e+05/3.19e+07 =  3% of the original kernel matrix.

torch.Size([2323, 2])
We keep 7.55e+04/1.12e+06 =  6% of the original kernel matrix.

torch.Size([10723, 2])
We keep 8.58e+05/2.56e+07 =  3% of the original kernel matrix.

torch.Size([3243, 2])
