Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps
|  1 |  8% | 14% |
memory (bytes)
4950761472
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  3530055200.0
relative error loss 0.72258145
shape of L is 
torch.Size([])
memory (bytes)
4952862720
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4952862720
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  3248097500.0
relative error loss 0.6648664
shape of L is 
torch.Size([])
memory (bytes)
4954988544
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 11% | 14% |
memory (bytes)
4954988544
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  3010575400.0
relative error loss 0.616247
time to take a step is 212.9271945953369
it  2 : 3161642496
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
shape of L is 
torch.Size([])
memory (bytes)
4957089792
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4957089792
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  3010575400.0
relative error loss 0.616247
shape of L is 
torch.Size([])
memory (bytes)
4959064064
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 14% |
memory (bytes)
4959240192
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  2677801500.0
relative error loss 0.54813015
shape of L is 
torch.Size([])
memory (bytes)
4961349632
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4961357824
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  2448451800.0
relative error loss 0.5011836
shape of L is 
torch.Size([])
memory (bytes)
4963422208
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  9% | 14% |
memory (bytes)
4963422208
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  2296153900.0
relative error loss 0.47000915
shape of L is 
torch.Size([])
memory (bytes)
4965588992
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% | 14% |
memory (bytes)
4965588992
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  2118547200.0
relative error loss 0.43365413
shape of L is 
torch.Size([])
memory (bytes)
4967718912
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 14% |
memory (bytes)
4967727104
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  2025818400.0
relative error loss 0.41467306
shape of L is 
torch.Size([])
memory (bytes)
4969848832
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 35% | 14% |
memory (bytes)
4969848832
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1858340400.0
relative error loss 0.3803913
shape of L is 
torch.Size([])
memory (bytes)
4971991040
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4971999232
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1741807400.0
relative error loss 0.3565377
shape of L is 
torch.Size([])
memory (bytes)
4974137344
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4974137344
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1634060800.0
relative error loss 0.3344826
shape of L is 
torch.Size([])
memory (bytes)
4976254976
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 13% | 14% |
memory (bytes)
4976271360
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1527724300.0
relative error loss 0.31271616
time to take a step is 219.3566131591797
it  3 : 3162044416
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 14% |
shape of L is 
torch.Size([])
memory (bytes)
4978413568
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 29% | 14% |
memory (bytes)
4978421760
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1527724300.0
relative error loss 0.31271616
shape of L is 
torch.Size([])
memory (bytes)
4980342784
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 21% | 14% |
memory (bytes)
4980342784
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1402011100.0
relative error loss 0.2869834
shape of L is 
torch.Size([])
memory (bytes)
4982439936
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4982652928
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1271427300.0
relative error loss 0.26025367
shape of L is 
torch.Size([])
memory (bytes)
4984832000
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 35% | 14% |
memory (bytes)
4984832000
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1171848400.0
relative error loss 0.23987046
shape of L is 
torch.Size([])
memory (bytes)
4986925056
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4986925056
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1078641400.0
relative error loss 0.22079153
shape of L is 
torch.Size([])
memory (bytes)
4988968960
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 18% | 14% |
memory (bytes)
4989128704
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  1005334300.0
relative error loss 0.20578599
shape of L is 
torch.Size([])
memory (bytes)
4991275008
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 | 16% | 14% |
memory (bytes)
4991275008
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  939487200.0
relative error loss 0.1923075
shape of L is 
torch.Size([])
memory (bytes)
4993241088
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  7% | 14% |
memory (bytes)
4993241088
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  871350300.0
relative error loss 0.17836025
shape of L is 
torch.Size([])
memory (bytes)
4995534848
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4995555328
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  824780000.0
relative error loss 0.16882761
shape of L is 
torch.Size([])
memory (bytes)
4997697536
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  8% | 14% |
memory (bytes)
4997697536
| ID | GPU  | MEM |
-------------------
|  0 |   0% |  0% |
|  1 | 100% | 14% |
error is  782489100.0
relative error loss 0.1601709
time to take a step is 225.8460259437561
c= tensor(822.7188, device='cuda:0')
c= tensor(39289.1172, device='cuda:0')
c= tensor(41507.9336, device='cuda:0')
c= tensor(56652.2969, device='cuda:0')
c= tensor(66304.0469, device='cuda:0')
c= tensor(73113.3594, device='cuda:0')
c= tensor(860911.1250, device='cuda:0')
c= tensor(1016643.6250, device='cuda:0')
c= tensor(1031459.3750, device='cuda:0')
c= tensor(1164598.2500, device='cuda:0')
c= tensor(1203540.2500, device='cuda:0')
c= tensor(7802882., device='cuda:0')
c= tensor(7811936.5000, device='cuda:0')
c= tensor(13109988., device='cuda:0')
c= tensor(13182084., device='cuda:0')
c= tensor(13349233., device='cuda:0')
c= tensor(13923797., device='cuda:0')
c= tensor(14459632., device='cuda:0')
c= tensor(22308280., device='cuda:0')
c= tensor(26230848., device='cuda:0')
c= tensor(26237076., device='cuda:0')
c= tensor(34885652., device='cuda:0')
c= tensor(34928352., device='cuda:0')
c= tensor(35504628., device='cuda:0')
c= tensor(35531344., device='cuda:0')
c= tensor(36865964., device='cuda:0')
c= tensor(38369740., device='cuda:0')
c= tensor(38377944., device='cuda:0')
c= tensor(42952016., device='cuda:0')
c= tensor(1.6875e+08, device='cuda:0')
c= tensor(1.6876e+08, device='cuda:0')
c= tensor(3.4317e+08, device='cuda:0')
c= tensor(3.4422e+08, device='cuda:0')
c= tensor(3.4422e+08, device='cuda:0')
c= tensor(3.4423e+08, device='cuda:0')
c= tensor(3.4656e+08, device='cuda:0')
c= tensor(3.4784e+08, device='cuda:0')
c= tensor(3.4784e+08, device='cuda:0')
c= tensor(3.4785e+08, device='cuda:0')
c= tensor(3.4786e+08, device='cuda:0')
c= tensor(3.4786e+08, device='cuda:0')
c= tensor(3.4787e+08, device='cuda:0')
c= tensor(3.4787e+08, device='cuda:0')
c= tensor(3.4787e+08, device='cuda:0')
c= tensor(3.4787e+08, device='cuda:0')
c= tensor(3.4788e+08, device='cuda:0')
c= tensor(3.4788e+08, device='cuda:0')
c= tensor(3.4789e+08, device='cuda:0')
c= tensor(3.4789e+08, device='cuda:0')
c= tensor(3.4794e+08, device='cuda:0')
c= tensor(3.4797e+08, device='cuda:0')
c= tensor(3.4797e+08, device='cuda:0')
c= tensor(3.4798e+08, device='cuda:0')
c= tensor(3.4799e+08, device='cuda:0')
c= tensor(3.4800e+08, device='cuda:0')
c= tensor(3.4800e+08, device='cuda:0')
c= tensor(3.4801e+08, device='cuda:0')
c= tensor(3.4801e+08, device='cuda:0')
c= tensor(3.4801e+08, device='cuda:0')
c= tensor(3.4802e+08, device='cuda:0')
c= tensor(3.4803e+08, device='cuda:0')
c= tensor(3.4803e+08, device='cuda:0')
c= tensor(3.4805e+08, device='cuda:0')
c= tensor(3.4806e+08, device='cuda:0')
c= tensor(3.4807e+08, device='cuda:0')
c= tensor(3.4807e+08, device='cuda:0')
c= tensor(3.4807e+08, device='cuda:0')
c= tensor(3.4808e+08, device='cuda:0')
c= tensor(3.4808e+08, device='cuda:0')
c= tensor(3.4809e+08, device='cuda:0')
c= tensor(3.4809e+08, device='cuda:0')
c= tensor(3.4809e+08, device='cuda:0')
c= tensor(3.4810e+08, device='cuda:0')
c= tensor(3.4810e+08, device='cuda:0')
c= tensor(3.4811e+08, device='cuda:0')
c= tensor(3.4811e+08, device='cuda:0')
c= tensor(3.4812e+08, device='cuda:0')
c= tensor(3.4812e+08, device='cuda:0')
c= tensor(3.4812e+08, device='cuda:0')
c= tensor(3.4813e+08, device='cuda:0')
c= tensor(3.4813e+08, device='cuda:0')
c= tensor(3.4814e+08, device='cuda:0')
c= tensor(3.4815e+08, device='cuda:0')
c= tensor(3.4815e+08, device='cuda:0')
c= tensor(3.4816e+08, device='cuda:0')
c= tensor(3.4816e+08, device='cuda:0')
c= tensor(3.4816e+08, device='cuda:0')
c= tensor(3.4816e+08, device='cuda:0')
c= tensor(3.4817e+08, device='cuda:0')
c= tensor(3.4817e+08, device='cuda:0')
c= tensor(3.4818e+08, device='cuda:0')
c= tensor(3.4818e+08, device='cuda:0')
c= tensor(3.4818e+08, device='cuda:0')
c= tensor(3.4818e+08, device='cuda:0')
c= tensor(3.4819e+08, device='cuda:0')
c= tensor(3.4820e+08, device='cuda:0')
c= tensor(3.4820e+08, device='cuda:0')
c= tensor(3.4824e+08, device='cuda:0')
c= tensor(3.4825e+08, device='cuda:0')
c= tensor(3.4825e+08, device='cuda:0')
c= tensor(3.4828e+08, device='cuda:0')
c= tensor(3.4828e+08, device='cuda:0')
c= tensor(3.4830e+08, device='cuda:0')
c= tensor(3.4830e+08, device='cuda:0')
c= tensor(3.4831e+08, device='cuda:0')
c= tensor(3.4831e+08, device='cuda:0')
c= tensor(3.4832e+08, device='cuda:0')
c= tensor(3.4832e+08, device='cuda:0')
c= tensor(3.4833e+08, device='cuda:0')
c= tensor(3.4833e+08, device='cuda:0')
c= tensor(3.4833e+08, device='cuda:0')
c= tensor(3.4833e+08, device='cuda:0')
c= tensor(3.4833e+08, device='cuda:0')
c= tensor(3.4834e+08, device='cuda:0')
c= tensor(3.4835e+08, device='cuda:0')
c= tensor(3.4836e+08, device='cuda:0')
c= tensor(3.4836e+08, device='cuda:0')
c= tensor(3.4836e+08, device='cuda:0')
c= tensor(3.4837e+08, device='cuda:0')
c= tensor(3.4838e+08, device='cuda:0')
c= tensor(3.4839e+08, device='cuda:0')
c= tensor(3.4839e+08, device='cuda:0')
c= tensor(3.4839e+08, device='cuda:0')
c= tensor(3.4840e+08, device='cuda:0')
c= tensor(3.4840e+08, device='cuda:0')
c= tensor(3.4840e+08, device='cuda:0')
c= tensor(3.4840e+08, device='cuda:0')
c= tensor(3.4841e+08, device='cuda:0')
c= tensor(3.4845e+08, device='cuda:0')
c= tensor(3.4845e+08, device='cuda:0')
c= tensor(3.4846e+08, device='cuda:0')
c= tensor(3.4846e+08, device='cuda:0')
c= tensor(3.4847e+08, device='cuda:0')
c= tensor(3.4847e+08, device='cuda:0')
c= tensor(3.4854e+08, device='cuda:0')
c= tensor(3.4854e+08, device='cuda:0')
c= tensor(3.4854e+08, device='cuda:0')
c= tensor(3.4854e+08, device='cuda:0')
c= tensor(3.4854e+08, device='cuda:0')
c= tensor(3.4855e+08, device='cuda:0')
c= tensor(3.4856e+08, device='cuda:0')
c= tensor(3.4856e+08, device='cuda:0')
c= tensor(3.4858e+08, device='cuda:0')
c= tensor(3.4860e+08, device='cuda:0')
c= tensor(3.4861e+08, device='cuda:0')
c= tensor(3.4861e+08, device='cuda:0')
c= tensor(3.4861e+08, device='cuda:0')
c= tensor(3.4862e+08, device='cuda:0')
c= tensor(3.4862e+08, device='cuda:0')
c= tensor(3.4862e+08, device='cuda:0')
c= tensor(3.4863e+08, device='cuda:0')
c= tensor(3.4863e+08, device='cuda:0')
c= tensor(3.4864e+08, device='cuda:0')
c= tensor(3.4866e+08, device='cuda:0')
c= tensor(3.4867e+08, device='cuda:0')
c= tensor(3.4880e+08, device='cuda:0')
c= tensor(3.4880e+08, device='cuda:0')
c= tensor(3.4881e+08, device='cuda:0')
c= tensor(3.4881e+08, device='cuda:0')
c= tensor(3.4881e+08, device='cuda:0')
c= tensor(3.4886e+08, device='cuda:0')
c= tensor(3.4886e+08, device='cuda:0')
c= tensor(3.4887e+08, device='cuda:0')
c= tensor(3.4887e+08, device='cuda:0')
c= tensor(3.4887e+08, device='cuda:0')
c= tensor(3.4888e+08, device='cuda:0')
c= tensor(3.4888e+08, device='cuda:0')
c= tensor(3.4888e+08, device='cuda:0')
c= tensor(3.4889e+08, device='cuda:0')
c= tensor(3.4889e+08, device='cuda:0')
c= tensor(3.4889e+08, device='cuda:0')
c= tensor(3.4889e+08, device='cuda:0')
c= tensor(3.4890e+08, device='cuda:0')
c= tensor(3.4890e+08, device='cuda:0')
c= tensor(3.4891e+08, device='cuda:0')
c= tensor(3.4892e+08, device='cuda:0')
c= tensor(3.4892e+08, device='cuda:0')
c= tensor(3.4893e+08, device='cuda:0')
c= tensor(3.4894e+08, device='cuda:0')
c= tensor(3.4894e+08, device='cuda:0')
c= tensor(3.4895e+08, device='cuda:0')
c= tensor(3.4895e+08, device='cuda:0')
c= tensor(3.4895e+08, device='cuda:0')
c= tensor(3.4896e+08, device='cuda:0')
c= tensor(3.4898e+08, device='cuda:0')
c= tensor(3.4898e+08, device='cuda:0')
c= tensor(3.4899e+08, device='cuda:0')
c= tensor(3.4899e+08, device='cuda:0')
c= tensor(3.4901e+08, device='cuda:0')
c= tensor(3.4904e+08, device='cuda:0')
c= tensor(3.4904e+08, device='cuda:0')
c= tensor(3.4904e+08, device='cuda:0')
c= tensor(3.4904e+08, device='cuda:0')
c= tensor(3.4905e+08, device='cuda:0')
c= tensor(3.4905e+08, device='cuda:0')
c= tensor(3.4905e+08, device='cuda:0')
c= tensor(3.4906e+08, device='cuda:0')
c= tensor(3.4906e+08, device='cuda:0')
c= tensor(3.4906e+08, device='cuda:0')
c= tensor(3.4906e+08, device='cuda:0')
c= tensor(3.4906e+08, device='cuda:0')
c= tensor(3.4907e+08, device='cuda:0')
c= tensor(3.4907e+08, device='cuda:0')
c= tensor(3.4907e+08, device='cuda:0')
c= tensor(3.4908e+08, device='cuda:0')
c= tensor(3.4908e+08, device='cuda:0')
c= tensor(3.4909e+08, device='cuda:0')
c= tensor(3.4909e+08, device='cuda:0')
c= tensor(3.4910e+08, device='cuda:0')
c= tensor(3.4911e+08, device='cuda:0')
c= tensor(3.4913e+08, device='cuda:0')
c= tensor(3.4913e+08, device='cuda:0')
c= tensor(3.4913e+08, device='cuda:0')
c= tensor(3.4914e+08, device='cuda:0')
c= tensor(3.4914e+08, device='cuda:0')
c= tensor(3.4914e+08, device='cuda:0')
c= tensor(3.4914e+08, device='cuda:0')
c= tensor(3.4914e+08, device='cuda:0')
c= tensor(3.4916e+08, device='cuda:0')
c= tensor(3.4917e+08, device='cuda:0')
c= tensor(3.4917e+08, device='cuda:0')
c= tensor(3.4917e+08, device='cuda:0')
c= tensor(3.4918e+08, device='cuda:0')
c= tensor(3.4918e+08, device='cuda:0')
c= tensor(3.4919e+08, device='cuda:0')
c= tensor(3.4921e+08, device='cuda:0')
c= tensor(3.4921e+08, device='cuda:0')
c= tensor(3.4921e+08, device='cuda:0')
c= tensor(3.4922e+08, device='cuda:0')
c= tensor(3.4922e+08, device='cuda:0')
c= tensor(3.4922e+08, device='cuda:0')
c= tensor(3.4923e+08, device='cuda:0')
c= tensor(3.4923e+08, device='cuda:0')
c= tensor(3.4925e+08, device='cuda:0')
c= tensor(3.4925e+08, device='cuda:0')
c= tensor(3.4925e+08, device='cuda:0')
c= tensor(3.4925e+08, device='cuda:0')
c= tensor(3.4926e+08, device='cuda:0')
c= tensor(3.4926e+08, device='cuda:0')
c= tensor(3.4930e+08, device='cuda:0')
c= tensor(3.5126e+08, device='cuda:0')
c= tensor(3.5126e+08, device='cuda:0')
c= tensor(3.5127e+08, device='cuda:0')
c= tensor(3.5127e+08, device='cuda:0')
c= tensor(3.5128e+08, device='cuda:0')
c= tensor(3.5301e+08, device='cuda:0')
c= tensor(3.6384e+08, device='cuda:0')
c= tensor(3.6384e+08, device='cuda:0')
c= tensor(3.6447e+08, device='cuda:0')
c= tensor(3.6597e+08, device='cuda:0')
c= tensor(3.6599e+08, device='cuda:0')
c= tensor(3.9078e+08, device='cuda:0')
c= tensor(3.9079e+08, device='cuda:0')
c= tensor(3.9079e+08, device='cuda:0')
c= tensor(3.9343e+08, device='cuda:0')
c= tensor(3.9668e+08, device='cuda:0')
c= tensor(3.9669e+08, device='cuda:0')
c= tensor(3.9678e+08, device='cuda:0')
c= tensor(3.9716e+08, device='cuda:0')
c= tensor(4.0108e+08, device='cuda:0')
c= tensor(4.0182e+08, device='cuda:0')
c= tensor(4.0283e+08, device='cuda:0')
c= tensor(4.0355e+08, device='cuda:0')
c= tensor(4.0373e+08, device='cuda:0')
c= tensor(4.0379e+08, device='cuda:0')
c= tensor(4.1415e+08, device='cuda:0')
c= tensor(4.1415e+08, device='cuda:0')
c= tensor(4.1415e+08, device='cuda:0')
c= tensor(4.1423e+08, device='cuda:0')
c= tensor(4.1448e+08, device='cuda:0')
c= tensor(4.2626e+08, device='cuda:0')
c= tensor(4.2696e+08, device='cuda:0')
c= tensor(4.2696e+08, device='cuda:0')
c= tensor(4.2697e+08, device='cuda:0')
c= tensor(4.2701e+08, device='cuda:0')
c= tensor(4.2707e+08, device='cuda:0')
c= tensor(4.3149e+08, device='cuda:0')
c= tensor(4.3334e+08, device='cuda:0')
c= tensor(4.3345e+08, device='cuda:0')
c= tensor(4.3345e+08, device='cuda:0')
c= tensor(4.3346e+08, device='cuda:0')
c= tensor(4.3377e+08, device='cuda:0')
c= tensor(4.3441e+08, device='cuda:0')
c= tensor(4.3453e+08, device='cuda:0')
c= tensor(4.3454e+08, device='cuda:0')
c= tensor(4.5699e+08, device='cuda:0')
c= tensor(4.5701e+08, device='cuda:0')
c= tensor(4.5715e+08, device='cuda:0')
c= tensor(4.6014e+08, device='cuda:0')
c= tensor(4.6014e+08, device='cuda:0')
c= tensor(4.6050e+08, device='cuda:0')
c= tensor(4.7923e+08, device='cuda:0')
c= tensor(4.9335e+08, device='cuda:0')
c= tensor(4.9336e+08, device='cuda:0')
c= tensor(4.9337e+08, device='cuda:0')
c= tensor(4.9337e+08, device='cuda:0')
c= tensor(4.9337e+08, device='cuda:0')
c= tensor(4.9354e+08, device='cuda:0')
c= tensor(4.9358e+08, device='cuda:0')
c= tensor(4.9389e+08, device='cuda:0')
c= tensor(5.0045e+08, device='cuda:0')
c= tensor(5.0104e+08, device='cuda:0')
c= tensor(5.0108e+08, device='cuda:0')
c= tensor(5.0109e+08, device='cuda:0')
c= tensor(5.1259e+08, device='cuda:0')
c= tensor(5.1568e+08, device='cuda:0')
c= tensor(5.1603e+08, device='cuda:0')
c= tensor(5.1605e+08, device='cuda:0')
c= tensor(5.6762e+08, device='cuda:0')
c= tensor(5.6763e+08, device='cuda:0')
c= tensor(5.7252e+08, device='cuda:0')
c= tensor(5.7253e+08, device='cuda:0')
c= tensor(5.7299e+08, device='cuda:0')
c= tensor(5.7309e+08, device='cuda:0')
c= tensor(5.8448e+08, device='cuda:0')
c= tensor(5.8537e+08, device='cuda:0')
c= tensor(5.8537e+08, device='cuda:0')
c= tensor(5.8776e+08, device='cuda:0')
c= tensor(5.8902e+08, device='cuda:0')
c= tensor(5.8902e+08, device='cuda:0')
c= tensor(5.8936e+08, device='cuda:0')
c= tensor(5.9248e+08, device='cuda:0')
c= tensor(6.0783e+08, device='cuda:0')
c= tensor(6.0908e+08, device='cuda:0')
c= tensor(6.0908e+08, device='cuda:0')
c= tensor(6.0909e+08, device='cuda:0')
c= tensor(6.0909e+08, device='cuda:0')
c= tensor(6.0919e+08, device='cuda:0')
c= tensor(6.0924e+08, device='cuda:0')
c= tensor(6.0924e+08, device='cuda:0')
c= tensor(6.1040e+08, device='cuda:0')
c= tensor(6.1391e+08, device='cuda:0')
c= tensor(6.1396e+08, device='cuda:0')
c= tensor(6.1397e+08, device='cuda:0')
c= tensor(6.1401e+08, device='cuda:0')
c= tensor(6.1403e+08, device='cuda:0')
c= tensor(6.1406e+08, device='cuda:0')
c= tensor(6.1407e+08, device='cuda:0')
c= tensor(6.1407e+08, device='cuda:0')
c= tensor(6.2265e+08, device='cuda:0')
c= tensor(6.2270e+08, device='cuda:0')
c= tensor(6.2279e+08, device='cuda:0')
c= tensor(6.2358e+08, device='cuda:0')
c= tensor(6.2361e+08, device='cuda:0')
c= tensor(7.4394e+08, device='cuda:0')
c= tensor(7.4395e+08, device='cuda:0')
c= tensor(7.4465e+08, device='cuda:0')
c= tensor(7.4465e+08, device='cuda:0')
c= tensor(7.4465e+08, device='cuda:0')
c= tensor(7.4466e+08, device='cuda:0')
c= tensor(7.4479e+08, device='cuda:0')
c= tensor(7.4480e+08, device='cuda:0')
c= tensor(7.4616e+08, device='cuda:0')
c= tensor(7.4617e+08, device='cuda:0')
c= tensor(7.4618e+08, device='cuda:0')
c= tensor(7.7364e+08, device='cuda:0')
c= tensor(7.7424e+08, device='cuda:0')
c= tensor(7.7488e+08, device='cuda:0')
c= tensor(7.7826e+08, device='cuda:0')
c= tensor(7.8379e+08, device='cuda:0')
c= tensor(7.8379e+08, device='cuda:0')
c= tensor(7.8380e+08, device='cuda:0')
c= tensor(7.8410e+08, device='cuda:0')
c= tensor(7.8410e+08, device='cuda:0')
c= tensor(7.8411e+08, device='cuda:0')
c= tensor(7.8414e+08, device='cuda:0')
c= tensor(7.8414e+08, device='cuda:0')
c= tensor(7.8414e+08, device='cuda:0')
c= tensor(7.8415e+08, device='cuda:0')
c= tensor(7.8415e+08, device='cuda:0')
c= tensor(8.1085e+08, device='cuda:0')
c= tensor(8.1091e+08, device='cuda:0')
c= tensor(8.1146e+08, device='cuda:0')
c= tensor(8.1201e+08, device='cuda:0')
c= tensor(8.1201e+08, device='cuda:0')
c= tensor(8.1203e+08, device='cuda:0')
c= tensor(8.7431e+08, device='cuda:0')
c= tensor(8.9958e+08, device='cuda:0')
c= tensor(8.9962e+08, device='cuda:0')
c= tensor(8.9976e+08, device='cuda:0')
c= tensor(8.9976e+08, device='cuda:0')
c= tensor(9.0006e+08, device='cuda:0')
c= tensor(9.2561e+08, device='cuda:0')
c= tensor(9.2596e+08, device='cuda:0')
c= tensor(9.2599e+08, device='cuda:0')
c= tensor(9.2658e+08, device='cuda:0')
c= tensor(9.4548e+08, device='cuda:0')
c= tensor(9.4565e+08, device='cuda:0')
c= tensor(9.4565e+08, device='cuda:0')
c= tensor(9.4572e+08, device='cuda:0')
c= tensor(9.4574e+08, device='cuda:0')
c= tensor(9.4575e+08, device='cuda:0')
c= tensor(9.4890e+08, device='cuda:0')
c= tensor(9.4897e+08, device='cuda:0')
c= tensor(9.4897e+08, device='cuda:0')
c= tensor(9.4912e+08, device='cuda:0')
c= tensor(9.4917e+08, device='cuda:0')
c= tensor(9.4917e+08, device='cuda:0')
c= tensor(9.5200e+08, device='cuda:0')
c= tensor(9.5575e+08, device='cuda:0')
c= tensor(9.6098e+08, device='cuda:0')
c= tensor(9.6749e+08, device='cuda:0')
c= tensor(9.7352e+08, device='cuda:0')
c= tensor(9.7356e+08, device='cuda:0')
c= tensor(9.7362e+08, device='cuda:0')
c= tensor(9.7469e+08, device='cuda:0')
c= tensor(9.7943e+08, device='cuda:0')
c= tensor(9.7944e+08, device='cuda:0')
c= tensor(9.8092e+08, device='cuda:0')
c= tensor(1.0770e+09, device='cuda:0')
c= tensor(1.0818e+09, device='cuda:0')
c= tensor(1.0848e+09, device='cuda:0')
c= tensor(1.0928e+09, device='cuda:0')
c= tensor(1.0928e+09, device='cuda:0')
c= tensor(1.0928e+09, device='cuda:0')
c= tensor(1.0932e+09, device='cuda:0')
c= tensor(1.0936e+09, device='cuda:0')
c= tensor(1.0941e+09, device='cuda:0')
c= tensor(1.1912e+09, device='cuda:0')
c= tensor(1.1977e+09, device='cuda:0')
c= tensor(1.2007e+09, device='cuda:0')
c= tensor(1.2009e+09, device='cuda:0')
c= tensor(1.2031e+09, device='cuda:0')
c= tensor(1.2031e+09, device='cuda:0')
c= tensor(1.2031e+09, device='cuda:0')
c= tensor(1.2110e+09, device='cuda:0')
c= tensor(1.2110e+09, device='cuda:0')
c= tensor(1.2110e+09, device='cuda:0')
c= tensor(1.2111e+09, device='cuda:0')
c= tensor(1.2300e+09, device='cuda:0')
c= tensor(1.2307e+09, device='cuda:0')
c= tensor(1.2315e+09, device='cuda:0')
c= tensor(1.2315e+09, device='cuda:0')
c= tensor(1.2315e+09, device='cuda:0')
c= tensor(1.2315e+09, device='cuda:0')
c= tensor(1.2316e+09, device='cuda:0')
c= tensor(1.2319e+09, device='cuda:0')
c= tensor(1.2321e+09, device='cuda:0')
c= tensor(1.2321e+09, device='cuda:0')
c= tensor(1.2342e+09, device='cuda:0')
c= tensor(1.2342e+09, device='cuda:0')
c= tensor(1.2349e+09, device='cuda:0')
c= tensor(1.2349e+09, device='cuda:0')
c= tensor(1.2350e+09, device='cuda:0')
c= tensor(1.2350e+09, device='cuda:0')
c= tensor(1.2350e+09, device='cuda:0')
c= tensor(1.2350e+09, device='cuda:0')
